x,y
46.09142936197436,52.77464575445031
46.87283608007001,8.323791351690126
46.83488756814374,40.62908525710185
55.1281253265126,42.68183055154026
78.60879478393268,71.16900108140246
62.00785786002782,61.36658834210361
72.70142500079757,85.50066664182215
85.67943856210847,76.19144406069238
30.961301722020675,-3.1682149117616083
69.51254183328494,77.49689219684286
46.9932374719216,35.829304354289114
54.20144545236668,45.08586473150818
22.0627339920952,-1.7371368769360047
28.13750964377616,12.015094329689292
74.25029277542379,59.874138428658625
71.73911114310651,52.3195233623098
59.692203642291524,51.431151616528474
24.857280399539377,33.77386605947901
56.02852559195698,52.624955223419654
40.568627553294654,33.143385997994926
75.59118382443609,94.99106068642004
68.95696912513344,63.22870545854927
67.73704635747539,94.71394099240057
53.20055041883002,55.00823893474414
43.187758658640156,36.121277620661466
34.92176146382011,27.267783652810344
54.456865031524494,33.26159438311607
53.99008559398289,24.942774469622968
61.93707515174938,56.71446232219272
34.39898478895649,9.189256359474069
33.13039028727086,11.750673810988207
34.32073727926678,30.52070213045795
26.618200984222607,9.077912997222288
65.07074864371428,64.55238868281498
44.64820079143997,25.07664141887004
72.40250375010811,80.73125233029045
44.775384507602126,26.6393588324986
77.70744790680114,56.841331675632
46.699138481904534,37.04700481845318
75.10505759114366,86.93596512172732
56.489751355788535,55.979966121060706
33.477617325351915,14.766199637683489
70.541149858025,92.85832945628593
39.43421029951571,30.131367865367928
21.998003917840308,8.814917185588655
83.70001391184789,76.580278377305
29.274226809722986,8.772159936371665
60.75640080066193,39.61564622331933
14.323218685590131,14.862854506174285
52.402187996571314,45.4202518036848
80.25928389770765,86.00737633463892
63.98127627597818,60.701357005154904
77.28050746930911,74.65418432803983
79.85164390331468,72.11516295955633
40.48723307752767,62.70164106510429
23.36388361732081,6.0102666603450015
53.959776848067044,39.014660277117756
71.9073975668937,40.36943915593249
61.35393804402296,85.52112697023364
63.4312699706264,64.22501570962153
65.70328221127471,52.04960785148299
81.98465900111171,92.22991063558592
51.827877883426545,70.7989899924169
63.44243533605361,37.33493326946472
29.18285301057087,26.489486609690854
86.7563646707724,67.32086476576224
41.14655212416983,-8.919414421911911
76.64485657268247,60.511794748555964
52.95243153958848,56.709056686040505
38.46820771937986,16.584871322301293
56.489950658318904,68.18635623086543
62.453957413309034,54.09821481073329
54.54911482460614,41.780784082927156
56.87014158377407,67.80562775147442
42.068044753172096,12.421598940606067
57.189784669757344,71.5292928093249
50.48360428646808,48.99750069534647
43.01308721003151,30.178869555258583
72.53625124278527,90.42390798293457
83.34788785890082,58.40142960176725
55.643890966174325,63.66750832076933
88.46638349039343,78.4706329838328
48.90475222054437,41.32637203267016
65.76349493200564,44.67673700317939
48.61571786243947,41.4861988767164
74.81246867960952,96.55998621219385
65.2635756398427,59.45604072239151
84.4187535698237,97.90621479894756
43.051387825927655,26.653719308391622
56.30703842925071,50.139345681985226
45.647563325142784,37.97290698710485
46.61152946428176,52.11691134217077
57.141884897720786,68.98827982474694
52.969253251787606,41.777033483764065
51.51680473047494,57.03031832311102
52.42383559145325,46.22764905228893
35.80871497903357,46.38867839636932
33.65506367406079,12.530282754607963
58.504980498076144,83.46145462934156
49.7033099743406,25.64920124203621
75.39415345663473,48.783813023486005
74.91400913708192,51.48954187830124
80.03940937829832,76.47494188675769
79.59076462861171,84.13512465833904
53.837453681820385,21.856138146641868
44.32285949836819,34.16268121740205
73.8597146463658,61.35129287766036
45.925248448106025,39.104474246942466
51.38773963502975,55.05986745044401
21.959136394559245,25.173542092767995
58.99532156957504,24.80066332295331
42.461733255328156,28.28042322019155
60.245421836609964,52.27715756280943
28.650452425544987,7.723543805260538
77.63701028028345,99.49023826785566
48.7809402183321,33.969223055664465
72.2069335470559,96.8136246152617
50.753032522643444,23.56218514180601
51.98805549454895,45.80381569541435
76.24153723895753,69.87302440184901
36.82633069580013,34.364139180864875
32.56616037370957,4.647295139560409
33.23856852843778,35.22272441956518
80.84715703718953,96.79293067795228
59.09514381147849,33.093707037284545
64.37574053888196,64.93350548693687
57.53910911231471,38.56812273427616
50.04189962702004,34.722339667877606
53.47401836239955,58.15335199911857
53.47758140225184,54.236590522810246
65.36178303920951,44.69888343558037
86.93449811205247,66.39879761140968
48.156575249230706,-8.177042786622687
34.41963771408239,2.54947249054066
69.40034853938384,85.20110969548978
42.640834848114345,28.663113671302
54.15785084334372,47.97132497974
25.144956548572825,13.032311401141298
44.78753583136381,9.010028046659508
44.44550358013156,23.691248934821928
47.84395140005757,44.51463141612216
50.079222904770965,31.962781768806487
65.17805899835781,56.24508961654935
57.70863129537114,54.367532934777934
52.68390766666414,47.4889802308297
71.4771776296733,77.91580399481404
65.50458498605211,64.55111822349409
52.44870093427862,37.65235815400961
55.44652987217283,67.8237137644901
27.965317181415802,33.68076313947335
60.14045866271046,64.2258107089735
40.51328478871967,7.348337644898367
70.34484935312376,98.5994191729146
60.00767624634994,49.13559982698498
54.28174663811159,35.43717101937009
40.370969297316044,49.600594160931855
88.62246800728414,92.16987110027523
51.2052413230769,21.934504698966183
71.7085970851933,51.35652648699937
42.402691511742894,40.596619732477066
22.66190954979701,12.93157926254462
61.62121816550643,70.85301159615801
42.148143777251335,27.203792727093848
44.24949436438424,13.719757768115768
40.72801279143144,33.95628176893402
42.97503008217628,21.942986233565406
20.019378969229468,21.848067328551426
56.541963313958675,58.11283982214969
60.60637297026136,72.26586815844689
47.571318477573506,35.863053029363314
66.27845452988882,75.76178450439592
56.225946634018776,48.96685430709631
37.383847690047205,39.58010448107235
28.262389315642434,23.03673776891985
67.10588250216335,42.748583834402496
96.40825632481442,82.12519851349946
49.6340548505908,51.342541718861504
35.802502879785536,28.07202438902715
71.32375115730015,85.85675397157479
41.83343387625461,-7.533544518169568
58.78236308608342,32.89820384122759
53.32336453023235,81.95634605824988
80.19278450542565,99.18703945272877
62.949732754994194,43.96921082552129
98.73997647079048,94.32109650383995
60.41528024744374,60.68351219691686
30.846336144293737,26.198297844918038
54.367342718401936,32.96467578985695
42.566870098415116,19.734536893072928
28.972410357033283,17.753032323481015
52.131928476796716,44.41560600195457
62.945016854215424,61.03216467306707
58.44029876653431,60.97834852127282
34.98066002417248,6.680224701400834
84.67953069543839,95.85724092325277
41.27941174183562,53.19667601759065
49.332230027735825,40.9720889614956
63.441234554528634,42.52435106643632
58.21093811140759,58.29476871795817
49.77961831967463,44.11196748417478
77.94158137818076,78.48755785325628
57.929260476588965,52.52887105279689
43.769310541668176,52.50788235370707
49.253523290469246,62.30841093249793
48.52445675418075,16.643279909158682
44.41576308135354,46.31383258374773
43.15916929531661,37.94557859300264
49.838584604572716,22.591474635102614
49.71833073791478,37.23906540519941
84.96429910366739,78.26062164466626
70.95165822668496,89.39084607992193
70.24670612629203,51.21095047405778
39.17898220766335,14.569099397130685
44.99273296724032,19.02607874583854
88.73623499147446,107.38904238216507
37.43909399833113,46.400150881366756
34.34248304549568,-5.5192131278268866
73.89953320895596,70.89074970239018
46.541591068728955,29.54976326633509
58.03800865763846,50.95668722543597
53.710147395150614,56.6734860847099
42.24415266362149,48.08523022347088
32.23327387140605,22.0475969679485
34.05004275001295,32.95787441552154
60.077451901498115,63.96204386930296
50.40069648452853,60.024093017668726
62.57833508736411,58.0206539319316
46.20550906475678,45.56249797262495
76.41802975256907,40.933650411938466
77.15644547418641,77.0200393391136
77.13576831527612,66.78361880495004
72.15561150260578,47.51727742211875
54.49599243847822,14.49216264090796
34.450882456153714,35.05702081879089
45.80993710975065,31.518377968083268
20.218789774484197,34.56761484210137
49.670260720558005,50.74253990012775
72.65838536510756,81.84376179296444
50.93186054898017,30.563951708056464
52.724371239902446,53.505283655566
61.60688306486346,73.80608762877955
60.49198679967089,64.65480104028525
93.62661905747973,97.21370727399149
68.52245742119415,65.03614435932943
33.793800454042376,-14.664321028463561
52.61959314737792,28.463217731365923
78.02212790119077,109.49005174980455
72.485456740461,87.52593989848611
77.7975390522218,103.1106534505833
25.90766205133005,2.386320474838036
48.74227516530389,54.94885848924347
75.43862740138077,85.93084224450224
42.31011449538357,25.32023200052566
40.90379571267052,6.8137360931867725
67.23326281296653,75.55072751467326
35.968071319925855,23.315576204832578
37.4836853717729,25.54482296486065
68.98391402022055,39.61256979283871
68.473674459801,83.61680951698766
75.50781191760403,72.99648075940672
45.10401609156646,19.28293328774636
35.003780048371524,12.642704270217225
52.844682492676675,60.179475155318364
35.87126863710522,52.56422994268762
61.970647686688,61.02671463565128
21.87353148321352,-1.2706415824131083
83.32081663201467,74.9731776478588
31.06751459410529,41.65344947351871
69.77834143650755,84.91712034441558
46.10019304526846,47.59520717639994
81.60196627490515,69.28521662901268
40.89695134954845,9.318310810067253
58.88835249332171,38.73761088848943
76.70063961860997,109.70625030662576
60.974621158147116,62.80789001931963
62.66997874807507,39.65267225160007
33.057899855984694,30.169183192705532
32.18101910547792,19.829781920738164
66.21977836799492,41.469135655056704
79.83392634366975,121.75110661834327
45.60205228775756,34.401875448340284
41.531916845268896,32.470424203965194
55.19405627134455,32.63384033656844
30.597112665072277,14.119896590044048
32.59521856329783,6.4589315335441375
74.87384158150023,82.1847149385206
72.02255733676155,101.32183267050398
36.16085545092551,13.749090809238382
57.75505509850772,58.75986836691097
29.837619055850638,15.1126357108832
83.7007790171686,102.40281298503021
44.840002283271524,33.97172889387439
43.901666089675786,59.676180080546224
53.1173748744266,61.885599103850716
46.41317931938729,51.87442893024161
42.42130292213059,53.81031633265352
48.991342895347344,35.20109856461978
33.5848437679046,22.228365203524426
65.22543099256323,52.5096945911264
59.975701277640454,62.638692384749326
59.90999180763807,41.99652411278888
68.86693667274707,73.31208681132287
50.286259046963075,27.286616031804535
46.75510969463443,30.588925683580662
66.59074793262553,61.08352067007683
76.80131231088801,76.9137295435592
43.51968009525167,11.680962242326252
74.66047899821557,67.07931023179387
38.77026586034992,21.54265174417652
68.58772199660591,65.26190355678564
57.32078788265552,34.482657622033486
57.45337808905354,23.819241753927823
46.66818804160305,10.099593004693359
34.260380692715806,0.3788709083804784
52.50191237408526,47.97941173661247
24.07425796040276,6.413681141727923
37.861825176944244,2.7358615454201813
62.52803114582197,68.71066421736792
51.66958511762146,41.93876047358714
55.436142488024046,52.481345239317896
59.12633707827125,51.56354868695888
43.652399522163904,15.934072293701732
68.81193727544837,56.090586011405236
41.76691351177742,8.960506307112912
56.31168296920134,65.32528887162397
63.70870013016475,49.097290610863
44.93239869721347,35.47175395149269
71.82169106897345,63.343050556602286
76.86793305142298,107.0104023051115
65.76809963972875,71.29981696574336
31.316585282299048,29.16397291766316
61.31153102664878,61.922252647540255
47.02537825572625,26.00754246037356
39.782226703718365,20.096236714153093
69.93028571961571,76.67971250814598
71.43907946359016,45.42014333261609
57.66870198405653,53.360178995455506
87.23001039454756,87.41110536042028
32.572868683036354,23.478021300411026
19.159585779883088,-8.156664596848978
8.68943975990442,-7.8580173196857155
61.177813061759366,61.42463091823404
44.90081623253316,19.594108691255464
59.65326158050237,57.28203593118763
60.70818122695364,75.18760628783313
63.057382145494394,39.08023832974436
49.40092672951425,31.952536864026126
28.165088419205798,9.999975401001393
36.96686461019543,32.04001012154083
78.7579331823267,79.59626716818822
45.27337076153553,31.67489628629366
59.198189358871154,84.17564366738884
36.324029024648226,38.22484678599418
68.45367418390289,57.04895196636656
47.58819175015449,47.54468833018423
38.2011503269479,10.939330912317814
72.3662753190162,97.98324852393856
57.2924675674943,65.15275128968047
56.164802681474896,56.50194755116208
67.95885286171114,71.17319578452289
64.50037388416808,59.330632436422604
69.63696581397906,55.40551798300807
51.165662227693396,33.96530482224701
59.53066613525127,57.503888099306536
45.05200897134668,7.455091564483807
33.58660476160057,8.237230238401063
52.63578714887717,25.39869015265189
30.99886054516376,16.227990461951748
59.604202513538844,66.66590021088682
66.56874772005558,50.0837447318571
65.07875256046202,71.82272631080988
61.78169150293558,57.1107315609826
66.93898922675393,95.14068188806972
47.040489701140025,23.97472777691459
46.219660012700004,14.160927737141444
62.94852257074082,59.99174799268505
37.18503449247779,29.734214120538923
25.76083688193661,13.90890982307833
66.50882063510524,74.89936955493098
48.18224294725412,60.79805521672049
17.253472211249438,1.893118233906172
48.2446956623666,44.31887865016528
46.99727991694826,38.71181546966027
71.90860174809542,76.99330708641146
81.07741275761127,72.67158679149945
60.886498980463685,48.39599463513487
38.17340916798762,42.97102274672453
48.589811282202454,49.57875239899047
55.42943829966813,50.26300315139419
45.42968293633446,44.866951024495926
59.85242735570935,57.14967761464728
29.095834667284837,-13.709739479213493
48.755729038776906,48.07046426672039
71.43797961941706,83.19258646183951
59.66165934057063,51.501729763681276
76.51518960886533,81.13417456797751
60.03211049567714,71.08682083226702
63.73581413849964,63.88844065167818
50.06518511050768,28.670665105512608
14.846565825639635,-6.053616655650222
37.41505043006272,32.12361741690402
20.776273149484037,-33.83792832365405
76.16706471432572,74.60330928080222
81.47624723461693,99.37563774081416
59.7571311916589,58.04974633735129
53.91220914814443,42.168574851179365
40.71237170963994,45.358457714311115
55.37284797247193,42.1627998016873
67.34404909416678,36.52007993869165
51.38413694977903,24.170082303531085
48.11212424220507,51.20929900355733
54.88100320797813,59.97395772112972
65.3157129242856,68.20031188195766
55.0923166431108,79.2045458657088
59.689917142796794,36.35247156358352
37.745976377939684,39.584938128530105
57.828422716223535,32.896575388294806
37.4710474207528,23.655137796221926
69.65082025992285,79.51102603667745
73.69731884731152,85.67785954129369
62.258081252391385,67.97146005622129
46.46522741723041,43.072751150191486
79.14071906481227,60.07888569782539
58.890857839640105,56.24754299816379
53.92693499997387,36.18904468108173
37.49805558090404,24.966368143925056
91.6500067040114,112.68830699827774
73.11368473482486,81.47386968237035
21.286571157516054,34.56774844187367
47.42836091378174,30.77201287065019
44.052787536859846,59.9111120799165
75.6846195096912,98.31375843525505
38.2680608517001,7.036485428146249
38.17358696010767,31.26071801783016
50.48359162512722,34.634372328161696
32.46706804802773,17.17167106044606
33.320651508325646,5.565792104586903
69.17175789349363,66.0596023204247
78.61123308796084,60.63529825776165
33.783167317590376,36.322933976892465
71.61261638022741,80.02551478689564
24.710882127180234,25.372138116061574
26.411195611576954,42.917435909639934
66.86520284869286,86.92606108453748
74.81822119893809,77.4106826807872
69.96773104703236,80.30814418818521
38.81805930338207,4.5871901999533815
56.14515893415406,71.64968222778154
62.13266440450386,47.95367333769726
41.27969682785181,36.34490254087328
80.08183832183173,109.5450467325514
53.83735403520932,44.409241090648706
80.92277695324402,83.92753996916909
62.3957743377655,60.51685523814347
55.48326878759159,18.61004582558616
75.35614628178232,77.45794946828991
47.413207995205155,37.53391311589096
44.26425456959411,27.263218826657607
57.88096746912291,61.74496383121478
97.11114785392448,97.5396053349075
44.11080999166839,57.988258702575045
70.25753506864426,80.44223035315993
17.402320724703074,26.363170417022843
45.016995780175,34.934142343675624
54.16668870386378,53.311834515572606
47.65010167548911,44.775322011246594
46.09163117450139,53.79401381559517
75.53534838475683,69.4602978612615
88.1106605667922,96.61122434006451
52.83386176661767,62.6201205135351
24.36927002687016,37.91398318603704
44.48061851804124,21.25152577859378
48.047569326938934,31.999524771727362
64.99715227462669,63.52620505017032
40.63303482852768,2.1971989997379993
59.8176240089218,53.18397384202553
85.23455665545191,97.22457471551449
37.29565445212872,10.973792874642319
19.643792689615683,15.985741566285375
61.9111389657203,94.73131123890323
35.374467833503644,-17.068774396097858
62.56111704368736,64.7796105264939
47.45397013883896,27.904739813863422
21.74266016812723,8.961885408230296
56.81088786922062,60.21332049361418
30.080327537049165,19.134163242823018
34.751082504624705,15.837486910118615
43.413468522836865,13.657250984789266
64.46353603967019,84.27582290181876
54.36108530863349,20.704860746591603
33.66219741951833,8.757411928710969
36.3789421376866,13.224232260024062
40.116516299436014,35.361734557415595
25.784535622660066,12.694637483214505
48.57009980651741,62.78411579455671
57.95513201219384,61.03844476756213
52.03926485607852,32.643585842428195
54.13179632667582,53.09095153063782
33.80261418555393,3.999746968417597
