x,y
57.387169515666656,64.4885437305548
79.24561123855557,68.66914377491031
62.40890614520564,36.82839992401146
59.7179723602972,58.784177537520506
28.927954843729644,11.472178810869055
61.44876019240999,80.17336829793732
64.39593032878467,59.723890663459386
26.041858560835628,0.24551011301379866
41.61460138045685,31.40048504074889
30.83326047033855,14.494452264274592
33.867198973964655,7.099329965977683
67.76407263097511,60.05156364942178
61.77233198749438,35.72401054028287
26.523085887184052,20.492324353553297
68.77694071261408,85.759123303546
31.19325021410892,8.010409538873661
69.56796278106437,81.04439096398981
59.058334060211905,55.63352978417163
35.52185821109109,19.059953934392407
38.25682976969088,43.66019637002346
54.15590519184701,57.920873415374615
71.75035587116245,100.89651941956757
61.398834886133955,55.952162866649324
41.41207376759945,-0.6876482654256006
62.44299042842138,59.74293565344683
20.37744332013069,27.391790480947904
49.39228930339405,64.04345359103652
72.10795234814644,90.0318691303475
60.792050652018354,64.42502561995249
58.22624815737041,78.64675011091649
70.28272279090507,51.73106980814393
23.956623349001447,19.54974276256834
62.76790737858096,68.73750508814025
25.824556042408982,13.904376586812033
43.70239413106836,42.981739441674975
72.97607871726805,79.87847241462718
73.71233064299041,54.16723461160409
72.11545703892595,97.3239797254517
57.681858349847175,40.560481870748774
57.67070128295724,47.775271349403106
73.81319159457394,68.36278960230399
49.716593891318894,49.91002526601152
32.57949872478796,13.017106583449626
75.0044439639704,73.48252738240261
53.1782919153606,25.359191188794078
35.94092066591713,18.97312534564712
48.582112945356435,54.906577818234844
55.20810391584368,51.82022672418646
46.46084204839561,15.238634007335314
29.03573932472225,9.237567252844759
47.39688553670077,56.1345728304082
49.200136743554346,31.76026401888605
43.659872634653155,25.706500547868355
58.14935082863412,64.40235299524826
65.05510221526079,63.889661891122934
60.24465205716686,45.403412604457046
44.83062716704718,42.9079213213836
44.524710174797676,42.806741228085606
48.12751720043305,16.808808385741
99.91176741718205,98.79541082853537
57.153556346766656,42.60854047394504
32.2086535475351,25.557291670810297
97.37552807622052,97.54402807101566
47.1078995918281,48.1723008592727
66.88228362260176,85.1544238823239
85.73085312531894,82.79388125013169
38.69494468368731,57.4349677390996
42.70521270466345,18.62605378447277
44.0246445376344,20.827396159235718
81.0401440395241,104.15237017785158
95.69038626314358,94.77577319180072
43.614765432406685,47.380981137242
54.33240334503047,73.64284393966172
78.61354491723002,99.93044633972
74.59238399886141,85.51674951980499
55.139262949590425,26.85574551375304
53.995353784810895,49.933601110510466
35.28928510221921,4.492183344985149
64.3843810166626,64.5200202910894
60.41185269325633,50.59555837882653
80.17327714743386,58.014502277837174
44.519687768178244,52.420403882706715
36.06654811303052,9.666937330940472
81.61388001633695,99.37908393300665
42.44378195326936,35.06550040999737
67.92227020044936,59.144129452178746
67.21654363632602,67.25834873011425
44.569078559670466,68.63444422821588
42.0454479440302,37.9009489659689
52.81043183261455,61.92758810968078
61.158922734638395,77.7616344740738
71.98564372806166,46.838192754895935
29.986179933698846,-7.178230882770981
41.277949177190884,18.394137703103105
34.169249203744386,-18.93445512963525
62.9113168337449,63.959919972997064
52.5482147504791,47.08627882960671
69.41060648379215,66.7943415812716
49.072275611819,39.99593222717312
70.86569716007263,57.42636693360717
30.395494460592033,-0.8199791575958174
65.61617780022478,64.2663836675768
77.48493956130966,101.08909906339382
76.40805586268864,87.79468868820506
28.584226454619078,20.85302868019463
38.39533105240074,6.645627950776848
26.60560752831771,30.32433323419125
28.44629947456881,20.81844437818902
64.58596990021721,61.63572087688031
44.23193041122265,31.507313979819738
70.43069236556266,51.043060527217065
60.92960755930463,82.01996527065259
26.072425882508536,27.193128972956114
53.037298825684935,56.849890125771964
43.802066662473706,41.451527939674015
87.9481475666642,91.0415114923478
67.41285983735472,76.20716143210238
41.74057268371017,24.05248426043995
58.62842933554647,60.1696422984746
54.813480362904656,71.85909699262805
76.38542417765309,78.53703484979813
50.808382864301215,58.98858296953431
54.841233137531006,49.30321565622704
27.200573242138,30.911672843942274
46.3091568887858,37.94699427024776
70.21889668132714,70.06784566759683
40.81404943736093,12.407557160955179
64.66466470788417,59.24675121837077
41.829656054336745,44.889989162720916
34.1880021820851,13.777433666782267
80.08150211213946,107.14147395642055
78.29228833297566,87.23226104527906
46.06929104032413,29.47885253680686
38.8157923454577,16.288413364224482
39.41318166901297,29.41131960815302
59.712324839494755,89.77083603608982
80.91505643615012,105.38899853444141
32.97815538798086,25.456840941719648
25.39484931238185,-5.018438171777518
57.89774443342903,62.370437532896865
49.48516775529481,73.77133809176821
36.945079660869354,15.079963145731044
63.29949559704292,79.85406806460162
56.554851944391224,42.20274076439996
55.62088267416822,49.121261251113346
42.979661477998505,25.74236449096741
81.36712345669386,54.90987823892663
57.37043034073943,35.708827296537464
82.14551084818778,83.61357142301648
63.59490096796314,31.824598002914072
45.33437770232575,26.40498546747825
47.42266278633058,33.88444661184165
56.98579202239604,62.61748406819415
48.64345087694858,27.11959691278264
54.756273569200545,40.33469901883158
41.131551412568406,19.57971204913368
51.65875917461809,34.83752181804009
62.535229536368035,57.5662190009739
57.549835684562304,52.30315118712918
69.97633891654432,63.30956211064783
65.59373459681703,66.02005086798408
46.95693904924199,32.3662100179111
23.296571337882447,23.054441616588527
69.97051363897076,79.25838581402368
68.11687972536322,60.61437069387557
56.32965165622072,53.051056415476
43.82957748961231,28.112664482596927
80.14086599722671,68.49590105059391
56.02313544398861,41.18323122707238
76.06002548768376,78.09021801130844
85.32235611844743,85.8884241989838
53.23082079683966,55.05167777989007
74.80360645322631,80.09308092863618
54.12883964245062,49.50977575103652
5.839227946904503,-4.8571588847392
61.53524594336933,45.92449462741352
61.388035054825714,47.831944881023276
88.02120783027382,86.28285924001213
41.006476648618026,35.23895445681932
42.95843153302983,15.550434050813811
54.960514602726676,31.794218968160592
33.326778903808034,3.9944781720976503
37.30355749686272,26.366540541281186
53.98701809367067,33.77667475197649
50.59906404530203,64.20096168121526
50.27058276949807,46.25836841218127
61.217710526118346,57.09768460860858
45.433301193925345,-11.336850259828914
59.39895239399146,50.76280153367907
48.72048093641678,41.169414510537116
87.87999468518021,101.7189449704439
66.87930604220972,38.91237332214988
60.32802325159649,49.29145132531927
32.147576758981465,18.60432984333929
62.24258085770282,49.30977812986465
26.802333709362102,30.80263572850113
80.5084449525287,78.68368580793155
77.43481484271712,68.29692373362893
68.61650708688992,40.870194816861655
33.10158240292768,12.228335609248068
29.58332972039071,-16.111638050273527
69.73349303036696,99.88875270744019
68.28381603134402,75.23214870783411
71.93295562952136,28.512913005938486
72.9542730447925,72.33752265051001
37.43802898255132,21.20949012492349
76.84094002518377,96.66773736361256
45.15197107573214,42.85543536558085
58.961892856288344,43.68186987158428
65.98136874999918,73.26476689099636
29.7750151835966,3.390320973687436
50.415767840278995,51.16963641222226
54.016176017363826,42.03511857518878
66.73457030732274,52.11756978459896
61.23271386494048,63.00046596774188
51.91901367970432,51.77249570113944
39.36351441544113,24.035842053364078
82.13786502331624,93.59890201674976
71.32105213612711,87.58579151674414
58.13483060401836,73.35128145017906
94.27606225032743,89.24498705694073
73.76392151071488,68.41835679072645
97.23694083579555,128.6231990006871
60.87156231042319,76.87747374408336
32.494571210584475,13.06703377997973
47.06217264638377,38.823476752759575
64.1655521227445,64.84027079696929
58.554236633460455,55.48966363654376
58.93717956550047,42.55557314229952
48.83668976354613,42.78772726116325
56.99420158564822,74.55224645797325
53.306630744761726,36.24218218237365
55.62948793820954,35.560166832108266
57.40879781194046,47.149297575134604
54.650157265147456,73.82909339509621
55.580832436094596,38.24178024925124
36.73414776696757,3.129580786288789
42.862943244086225,4.733553139560072
45.56821874033118,36.56835953443603
50.26218528173679,48.98861250749996
73.13907104607527,96.74360437915482
30.679722855074488,4.424361192439769
48.128524742918614,45.819530273914175
30.57669053051578,-3.2382515074629934
59.59678905338652,71.57827930789263
51.35666334102792,16.16173969746782
74.63726019345282,83.51824347240034
66.68141027926372,55.41795764935773
33.848280476655326,14.576613527654045
53.51304228012789,60.910582792034226
37.89611611709238,21.04460495126398
32.76325852078367,18.141498649788076
68.98506780218871,67.82520662089064
74.65845999259616,93.132989291003
42.566560948714425,55.5416284251809
61.780722786318464,38.04858818118614
46.58458426571763,45.3165227844907
22.931637130925626,7.629064336050142
68.1862916627215,60.36056072413511
65.39037170305528,55.28395709234337
73.56216532941086,52.12786775050465
41.518144687384044,47.70779362544013
65.1143481475517,73.8836265757496
55.31884600735582,50.66652681089451
61.4995167651614,85.25677543107899
46.95166802602875,51.16983784712503
61.12895808509141,47.08820488079199
77.14627510063403,83.34888464654284
69.14105200720122,43.01118093291564
61.610624860775324,52.55996584424752
46.61683807919125,22.764411789673638
51.9708762523635,50.28320180280604
41.609352346292184,9.098971427435936
44.411297119941004,35.32740970275953
69.0458601110134,62.821481443084075
64.333325848374,42.828109312268
49.341235908279714,39.62360682478829
52.56556124729191,72.53764560136912
97.74104576545281,114.90770046711737
55.71343945311477,47.716750467002214
69.58005279545938,80.21665902471736
31.890646490241018,13.957854033530051
52.346736810078724,14.147914270541296
60.72154258786539,36.15164776545689
46.076176775889635,54.504703425235355
52.27618292768757,60.93910745714478
24.2342743673785,25.7119995404923
37.37357794350362,24.448722172539927
94.5180462031102,104.80182951570215
74.15367263907093,87.0469212165217
53.930713822698685,52.27128077216786
36.993023331827274,34.99829928723965
39.36992914332917,1.8084148783892957
54.03178487036644,51.87963813664393
37.52711604563415,12.112191868517062
43.903642241977984,37.0013646474278
73.60028293839585,56.52722526278332
58.705219420249634,65.28790933940876
48.67114098496669,58.41191115262101
74.58109341717501,70.42086943029435
52.19990235908006,46.03594636081835
77.51017953548838,66.91384268273741
77.67919286608316,74.00100055286819
55.79042231528317,59.896627252010845
76.64103862985534,78.83147878004198
57.196659028070066,38.67799616176569
66.76839290964743,82.97535036981753
28.98690376085541,16.376922757692682
42.14299955391276,48.65502269617858
28.348579777674626,5.275168438977932
74.54861470617972,80.83310129022388
50.75551670295732,47.886591409622746
50.89689667960075,38.11611978892942
61.28834515578951,83.75747652645192
83.68049382676435,92.99644184871596
46.66903412222317,20.74663008036937
52.18168570620413,50.48242332917329
67.57294710124539,46.50169954581789
63.595523412727744,61.482816194275685
52.238212812509076,59.80189044402178
64.60774707111146,86.2890309554986
33.56442195329569,0.5895078074842958
63.9878637584366,61.877603043689525
35.976665227864125,-17.111116879096837
44.797340609389344,29.953701948682628
61.71601329187282,74.2037810280908
33.15452772258802,13.366570890076765
46.56738046498589,41.436078861891346
52.370991903055035,47.00796041964549
72.35305507891266,72.87790386108709
38.41918309415011,3.640971099138688
60.302542723875206,40.8843879715243
21.66421103915888,4.393563779962891
49.90272981357973,28.731533260840603
60.736472999227246,90.67010523504273
24.572532750687746,12.467128993251086
46.36292702730488,29.867191264866754
38.654866731507006,25.795651758416447
58.833419605494136,24.192248694098684
63.93044443953451,55.27887202499282
91.60956617518015,80.70262678671354
48.06235891424293,18.88123562651407
29.56553252827139,22.87120556323234
75.66551586924402,63.20429524901371
66.96214589709903,66.953889000694
68.70192750224729,76.21989387154288
64.80184637430806,60.73603781441674
78.60284956539591,99.24762361183788
24.40251057784573,6.9650552619068025
41.36229300600113,21.67822300877633
89.21808135540884,84.72486849254807
97.37556187763501,82.6264777329514
34.97372966502981,12.664539905827858
65.24964015376996,68.94252655698226
76.68312093741359,86.14726871745407
61.94912523060448,73.85284069434722
62.66345381726208,70.30082226012986
70.67573329747843,90.9231908705237
70.96294359482202,69.3997040146606
58.408969303572086,69.2818489571237
61.24486817512533,60.223760709725205
60.39615421048838,50.716496247278755
48.39427300813904,26.54360051230188
33.131466155433955,30.3133664935693
82.42250675579164,80.47546347597292
47.09476024534806,39.18759811832491
117.30879348273784,111.85979226965648
61.003438977160656,46.50767806462347
42.925375097205354,36.42255308265901
34.38558548572962,19.03409569315948
27.408391148460172,58.5059457938706
51.07257472772852,40.68157327489657
23.56874313365602,-7.620117597158483
54.25991135680204,45.395826513532256
69.73056800744574,68.26463883539789
48.14973822469881,35.92724950525327
41.49696841260901,29.074307375996124
61.1331048291527,72.9115521629673
49.23168345893801,34.686028447165725
50.92010569024133,52.02398968643023
107.71868710530089,100.42477834333906
73.5026915934942,78.72746593266947
80.26807813251415,85.51304580625235
54.194324887309826,27.593666062927195
54.17552518261219,54.434925406380245
65.25264349040046,67.64048497383956
58.422357745189025,64.60759534926895
60.66132295341941,50.77775220205799
42.92287346622696,34.653108768002895
60.506670245329026,54.902593987462474
58.65670075428286,43.3901920851631
39.059124678505135,28.50445661757852
64.80382594725877,90.35615399120424
69.97572894708513,38.25466642269988
46.8970201514935,59.526518149349826
51.39421517489738,7.004355524738594
66.62884399306412,82.36690819582006
55.468663426138974,47.801598184635445
44.165945508119144,33.377402611934855
43.630900403703855,33.814907897925856
54.9859677233401,67.84905622198949
64.98844592256637,69.49763201165605
36.724496821503024,-17.1492004114348
55.14478742558283,47.31632925950857
55.0962816924745,58.22211592938986
59.37183927910361,78.28469904709411
43.82878580394791,54.03858894929007
52.556998756502615,23.934720710005934
17.463342685554768,2.2191655152541907
29.295995182466086,6.306388452727704
27.43629626566725,32.18874185845807
46.28672258009809,39.90659262021283
67.84317115445116,27.246813940341568
36.52538769347268,18.11645360090984
42.58278827911197,18.882786715963476
51.707812779301754,52.23195184557489
39.49907475398456,29.431955832752628
56.6269619380892,39.31832816730289
59.52455345029208,67.23160754643526
49.68382995180664,62.27226477816914
41.241432661963536,45.93179270503579
34.843037202617325,7.864753895953166
25.260590930511746,38.072460659289156
63.137546003440704,64.6693747204714
57.86221550869023,27.137888059024938
65.08879692025378,75.86136218011009
68.0136212162121,56.028487157194405
40.73381064776597,16.131878906087845
76.19447311067016,83.40182339408764
81.36801658922569,93.551531147537
45.00833324436083,41.42899772776433
30.300877778310408,11.097992711828212
70.33893654976201,71.18412954737687
45.619507356013955,44.883670553049114
46.831628341515795,34.56571518960317
79.8872179050197,64.46876183414027
51.22187322756773,34.106490993872555
23.064341331628032,9.427656786827175
52.78242511626432,44.581766761571075
48.85493451086067,39.31728003540547
57.1812765613363,60.67007742854782
26.5445836310116,13.372745076608368
52.20841436345321,57.04874449936431
69.80239421066989,73.83504736245729
71.52711830520104,84.79514883658419
37.72200428331969,18.016661563007737
70.70661014764342,67.15488708464349
66.01037201068428,89.20571575490749
51.1443072565256,28.81443433308839
46.37977760757092,40.6114247864972
87.96200515639187,80.5628665219365
50.09343292919911,40.69091466373221
58.69570856613223,47.38505735172476
45.122461800223974,38.261100644604795
48.356238460931976,28.73829506297602
56.81143030023142,55.25596802064093
33.195820000229304,3.6267358234357423
46.408481056582964,42.09256282403511
58.325073905888694,43.46042388714297
40.47948332634128,26.60147451383828
45.85514259365284,46.94656585816685
48.02577791004932,44.62040249277645
73.43597071235645,90.41759275315292
31.368666707310826,13.835548637124932
29.262174244284523,44.32125696660195
50.521877738246005,29.56487538253274
44.23725775716015,15.512345371165445
34.331498575644666,20.24883781359214
44.25220104580031,11.195703169237603
50.46808569566557,48.46755830152922
70.35770301163572,97.8617676575006
78.80388367546232,41.3128162778222
55.42960536341078,70.28542530418613
50.78830353208455,72.7897525517072
68.40415241112565,53.94120555530528
46.31847233142943,20.35925098267348
26.881093620124002,-9.498781296751336
30.221732618949094,36.157354916213926
54.189750160355864,20.268472459411736
45.45935465142375,38.031867463466966
32.66657135642944,43.45021634644179
41.251202132023,15.091275384662659
51.44113471201943,51.43456971517125
44.62430137704497,33.623628539380086
81.73559131904746,81.62254824847084
44.35282328860082,29.936850419948158
34.50252895068872,16.501202143789843
63.533359915590445,51.244825669992984
43.69717388977698,41.90584675208256
36.32874258919945,47.77398142057057
29.6258488743388,16.064729380550602
65.57947046544048,66.86099511859747
46.7039155719674,38.69286964629709
62.810057266778685,68.91661870942907
50.78530168805615,30.5032317619728
37.547202690622676,35.15539324681821
59.130673240231715,73.58557211719825
54.7081548219477,57.83800786857833
65.40161964979927,48.906173724375755
36.7038601019908,34.43077239291929
55.04353629457693,49.33296131198245
