Symbol	Security	SEC filings	GICS Sector	GICS Sub Industry	Headquarters Location	Date first added	CIK	Founded	S&P-500	NASDAQ	DJI
A	Agilent Technologies Inc	reports	Health Care	Health Care Equipment	Santa Clara, California	05.06.00	1090872.0	1999	True	False	False
AAL	American Airlines Group	reports	Industrials	Airlines	Fort Worth, Texas	23.03.15	6201.0	1934	True	False	False
AAP	Advance Auto Parts	reports	Consumer Discretionary	Automotive Retail	Raleigh, North Carolina	09.07.15	1158449.0	1932	True	False	False
AAPL	Apple Inc.	reports	Information Technology	Technology Hardware, Storage & Peripherals	Cupertino, California	30.11.82	320193.0	1977	True	True	True
ABBV	AbbVie Inc.	reports	Health Care	Pharmaceuticals	North Chicago, Illinois	31.12.12	1551152.0	1888	True	False	False
ABC	AmerisourceBergen Corp	reports	Health Care	Health Care Distributors	Chesterbrook, Pennsylvania	30.08.01	1140859.0	1985	True	False	False
ABMD	ABIOMED Inc	reports	Health Care	Health Care Equipment	Danvers, Massachusetts	31.05.18	815094.0	1981	True	False	False
ABT	Abbott Laboratories	reports	Health Care	Health Care Equipment	North Chicago, Illinois	31.03.64	1800.0	1888	True	False	False
ACN	Accenture plc	reports	Information Technology	IT Consulting & Other Services	Dublin, Ireland	06.07.11	1467373.0	1989	True	False	False
ADBE	Adobe Inc.	reports	Information Technology	Application Software	San Jose, California	05.05.97	796343.0	1982	True	True	False
ADI	Analog Devices, Inc.	reports	Information Technology	Semiconductors	Norwood, Massachusetts	12.10.99	6281.0	1965	True	True	False
ADM	Archer-Daniels-Midland Co	reports	Consumer Staples	Agricultural Products	Chicago, Illinois	29.07.81	7084.0	1902	True	False	False
ADP	Automatic Data Processing	reports	Information Technology	Internet Services & Infrastructure	Roseland, New Jersey	31.03.81	8670.0	1949	True	True	False
ADSK	Autodesk Inc.	reports	Information Technology	Application Software	San Rafael, California	01.12.89	769397.0	1982	True	True	False
AEE	Ameren Corp	reports	Utilities	Multi-Utilities	St. Louis, Missouri	19.09.91	1002910.0	1902	True	False	False
AEP	American Electric Power	reports	Utilities	Electric Utilities	Columbus, Ohio	04.03.57	4904.0	1906	True	False	False
AES	AES Corp	reports	Utilities	Independent Power Producers & Energy Traders	Arlington, Virginia	02.10.98	874761.0	1981	True	False	False
AFL	AFLAC Inc	reports	Financials	Life & Health Insurance	Columbus, Georgia	28.05.99	4977.0	1955	True	False	False
AIG	American International Group	reports	Financials	Property & Casualty Insurance	New York, New York	31.03.80	5272.0	1919	True	False	False
AIV	Apartment Investment & Management	reports	Real Estate	Residential REITs	Denver, Colorado	14.03.03	922864.0	1975	True	False	False
AIZ	Assurant	reports	Financials	Multi-line Insurance	New York, New York	10.04.07	1267238.0	1892	True	False	False
AJG	Arthur J. Gallagher & Co.	reports	Financials	Insurance Brokers	Itasca, Illinois	31.05.16	354190.0	1927	True	False	False
AKAM	Akamai Technologies Inc	reports	Information Technology	Internet Services & Infrastructure	Cambridge, Massachusetts	12.07.07	1086222.0	1998	True	False	False
ALB	Albemarle Corp	reports	Materials	Specialty Chemicals	Charlotte, North Carolina	01.07.16	915913.0	1994	True	False	False
ALGN	Align Technology	reports	Health Care	Health Care Supplies	San Jose, California	19.06.17	1097149.0	1997	True	True	False
ALK	Alaska Air Group Inc	reports	Industrials	Airlines	Seattle, Washington	13.05.16	766421.0	1985	True	False	False
ALL	Allstate Corp	reports	Financials	Property & Casualty Insurance	Northfield Township, Illinois	13.07.95	899051.0	1931	True	False	False
ALLE	Allegion	reports	Industrials	Building Products	Dublin, Ireland	02.12.13	1579241.0	1908	True	False	False
ALXN	Alexion Pharmaceuticals	reports	Health Care	Biotechnology	Boston, Massachusetts	25.05.12	899866.0	1992	True	True	False
AMAT	Applied Materials Inc.	reports	Information Technology	Semiconductor Equipment	Santa Clara, California	16.03.95	6951.0	1967	True	True	False
AMCR	Amcor plc	reports	Materials	Paper Packaging	Warmley, Bristol, United Kingdom	07.06.19	1748790.0	1860	True	False	False
AMD	Advanced Micro Devices Inc	reports	Information Technology	Semiconductors	Santa Clara, California	20.03.17	2488.0	1969	True	True	False
AME	AMETEK Inc.	reports	Industrials	Electrical Components & Equipment	Berwyn, Pennsylvania	23.09.13	1037868.0	1930	True	False	False
AMGN	Amgen Inc.	reports	Health Care	Biotechnology	Thousand Oaks, California	02.01.92	318154.0	1980	True	True	False
AMP	Ameriprise Financial	reports	Financials	Asset Management & Custody Banks	Minneapolis, Minnesota	03.10.05	820027.0	1894	True	False	False
AMT	American Tower Corp.	reports	Real Estate	Specialized REITs	Boston, Massachusetts	19.11.07	1053507.0	1995	True	False	False
AMZN	Amazon.com Inc.	reports	Consumer Discretionary	Internet & Direct Marketing Retail	Seattle, Washington	18.11.05	1018724.0	1994	True	True	False
ANET	Arista Networks	reports	Information Technology	Communications Equipment	Santa Clara, California	28.08.18	1596532.0	2004	True	False	False
ANSS	ANSYS	reports	Information Technology	Application Software	Canonsburg, Pennsylvania	19.06.17	1013462.0	1969	True	True	False
ANTM	Anthem	reports	Health Care	Managed Health Care	Indianapolis, Indiana	25.07.02	1156039.0	1940	True	False	False
AON	Aon plc	reports	Financials	Insurance Brokers	London, United Kingdom	23.04.96	315293.0	1919	True	False	False
AOS	A.O. Smith Corp	reports	Industrials	Building Products	Milwaukee, Wisconsin	26.07.17	91142.0	1916	True	False	False
APA	Apache Corporation	reports	Energy	Oil & Gas Exploration & Production	Houston, Texas	28.07.97	6769.0	1954	True	False	False
APD	Air Products & Chemicals Inc	reports	Materials	Industrial Gases	Allentown, Pennsylvania	30.04.85	2969.0	1940	True	False	False
APH	Amphenol Corp	reports	Information Technology	Electronic Components	Wallingford, Connecticut	30.09.08	820313.0	1932	True	False	False
APTV	Aptiv PLC	reports	Consumer Discretionary	Auto Parts & Equipment	Dublin, Ireland	24.12.12	1521332.0	1994	True	False	False
ARE	Alexandria Real Estate Equities	reports	Real Estate	Office REITs	Pasadena, California	20.03.17	1035443.0	1994	True	False	False
ASML	ASML Holding								False	True	False
ATO	Atmos Energy	reports	Utilities	Gas Utilities	Dallas, Texas	15.02.19	731802.0	1906	True	False	False
ATVI	Activision Blizzard	reports	Communication Services	Interactive Home Entertainment	Santa Monica, California	31.08.15	718877.0	2008	True	True	False
AVB	AvalonBay Communities	reports	Real Estate	Residential REITs	Arlington, Virginia[3]	10.01.07	915912.0	1978	True	False	False
AVGO	Broadcom Inc.	reports	Information Technology	Semiconductors	San Jose, California	08.05.14	1730168.0	1961	True	True	False
AVY	Avery Dennison Corp	reports	Materials	Paper Packaging	Glendale, California	31.12.87	8818.0	1990	True	False	False
AWK	American Water Works Company Inc	reports	Utilities	Water Utilities	Camden, New Jersey	04.03.16	1410636.0	1886	True	False	False
AXP	American Express Co	reports	Financials	Consumer Finance	New York, New York	30.06.76	4962.0	1850	True	False	True
AZO	AutoZone Inc	reports	Consumer Discretionary	Specialty Stores	Memphis, Tennessee	02.01.97	866787.0	1979	True	False	False
BA	Boeing Company	reports	Industrials	Aerospace & Defense	Chicago, Illinois	04.03.57	12927.0	1916	True	False	True
BAC	Bank of America Corp	reports	Financials	Diversified Banks	Charlotte, North Carolina	30.06.76	70858.0	1874	True	False	False
BAX	Baxter International Inc.	reports	Health Care	Health Care Equipment	Deerfield, Illinois	30.09.72	10456.0	1931	True	False	False
BBY	Best Buy Co. Inc.	reports	Consumer Discretionary	Computer & Electronics Retail	Richfield, Minnesota	29.06.99	764478.0	1966	True	False	False
BDX	Becton Dickinson	reports	Health Care	Health Care Equipment	Franklin Lakes, New Jersey	30.09.72	10795.0	1897	True	False	False
BEN	Franklin Resources	reports	Financials	Asset Management & Custody Banks	San Mateo, California		38777.0	1947	True	False	False
BF.B	Brown-Forman Corp.	reports	Consumer Staples	Distillers & Vintners	Louisville, Kentucky	31.10.82	14693.0	1870	True	False	False
BIDU	Baidu								False	True	False
BIIB	Biogen Inc.	reports	Health Care	Biotechnology	Cambridge, Massachusetts	13.11.03	875045.0	1978	True	True	False
BIO	Bio-Rad Laboratories	reports	Health Care	Life Sciences Tools & Services	Hercules, California	22.06.20	12208.0	1952	True	False	False
BK	The Bank of New York Mellon	reports	Financials	Asset Management & Custody Banks	New York, New York	31.03.95	1390777.0	1784	True	False	False
BKNG	Booking Holdings Inc	reports	Consumer Discretionary	Internet & Direct Marketing Retail	Norwalk, Connecticut	06.11.09	1075531.0	1996	True	True	False
BKR	Baker Hughes Co	reports	Energy	Oil & Gas Equipment & Services	Houston, Texas	07.07.17	1701605.0	2017	True	False	False
BLK	BlackRock	reports	Financials	Asset Management & Custody Banks	New York, New York	04.04.11	1364742.0	1988	True	False	False
BLL	Ball Corp	reports	Materials	Metal & Glass Containers	Broomfield, Colorado	31.10.84	9389.0	1880	True	False	False
BMRN	BioMarin Pharmaceutical, Inc.								False	True	False
BMY	Bristol-Myers Squibb	reports	Health Care	Health Care Distributors	New York, New York	04.03.57	14272.0	1989	True	False	False
BR	Broadridge Financial Solutions	reports	Information Technology	Data Processing & Outsourced Services	Lake Success, New York	18.06.18	1383312.0	1962	True	False	False
BRK.B	Berkshire Hathaway	reports	Financials	Multi-Sector Holdings	Omaha, Nebraska	16.02.10	1067983.0	1839	True	False	False
BSX	Boston Scientific	reports	Health Care	Health Care Equipment	Marlborough, Massachusetts[4]	24.02.95	885725.0	1979	True	False	False
BWA	BorgWarner	reports	Consumer Discretionary	Auto Parts & Equipment	Auburn Hills, Michigan	19.12.11	908255.0	1880	True	False	False
BXP	Boston Properties	reports	Real Estate	Office REITs	Boston, Massachusetts	03.04.06	1037540.0	1970	True	False	False
C	Citigroup Inc.	reports	Financials	Diversified Banks	New York, New York	31.05.88	831001.0	1998	True	False	False
CAG	Conagra Brands	reports	Consumer Staples	Packaged Foods & Meats	Chicago, Illinois	31.08.83	23217.0	1919	True	False	False
CAH	Cardinal Health Inc.	reports	Health Care	Health Care Distributors	Dublin, Ohio	27.05.97	721371.0	1971	True	False	False
CARR	Carrier Global	reports	Industrials	Building Products	Palm Beach Gardens, Florida	03.04.20	1783180.0	1915	True	False	False
CAT	Caterpillar Inc.	reports	Industrials	Construction Machinery & Heavy Trucks	Deerfield, Illinois	04.03.57	18230.0	1925	True	False	True
CB	Chubb Limited	reports	Financials	Property & Casualty Insurance	Zurich, Switzerland	15.07.10	896159.0	1985	True	False	False
CBOE	Cboe Global Markets	reports	Financials	Financial Exchanges & Data	Chicago, Illinois	01.03.17	1374310.0	1973	True	False	False
CBRE	CBRE Group	reports	Real Estate	Real Estate Services	Los Angeles, California	10.11.06	1138118.0	1906	True	False	False
CCI	Crown Castle International Corp.	reports	Real Estate	Specialized REITs	Houston, Texas	14.03.12	1051470.0	1994	True	False	False
CCL	Carnival Corp.	reports	Consumer Discretionary	Hotels, Resorts & Cruise Lines	Miami, Florida	22.12.98	815097.0	1972	True	False	False
CDNS	Cadence Design Systems	reports	Information Technology	Application Software	San Jose, California	18.09.17	813672.0	1988	True	True	False
CDW	CDW	reports	Information Technology	Technology Distributors	Lincolnshire, Illinois	23.09.19	1402057.0	1984	True	True	False
CE	Celanese	reports	Materials	Specialty Chemicals	Irving, Texas	24.12.18	1306830.0	1918	True	False	False
CERN	Cerner	reports	Health Care	Health Care Technology	North Kansas City, Missouri	30.04.10	804753.0	1979	True	True	False
CF	CF Industries Holdings Inc	reports	Materials	Fertilizers & Agricultural Chemicals	Deerfield, Illinois	27.08.08	1324404.0	1946	True	False	False
CFG	Citizens Financial Group	reports	Financials	Regional Banks	Providence, Rhode Island	29.01.16	759944.0	1828	True	False	False
CHD	Church & Dwight	reports	Consumer Staples	Household Products	Ewing, New Jersey	29.12.15	313927.0	1847	True	False	False
CHKP	Check Point Software Technologies Ltd.								False	True	False
CHRW	C. H. Robinson Worldwide	reports	Industrials	Air Freight & Logistics	Eden Prairie, Minnesota	02.03.07	1043277.0	1905	True	False	False
CHTR	Charter Communications	reports	Communication Services	Cable & Satellite	Stamford, Connecticut	08.09.16	1091667.0	1993	True	True	False
CI	CIGNA Corp.	reports	Health Care	Managed Health Care	Bloomfield, Connecticut	30.06.76	701221.0	1982	True	False	False
CINF	Cincinnati Financial	reports	Financials	Property & Casualty Insurance	Fairfield, Ohio	18.12.97	20286.0	1950	True	False	False
CL	Colgate-Palmolive	reports	Consumer Staples	Household Products	New York, New York	04.03.57	21665.0	1806	True	False	False
CLX	The Clorox Company	reports	Consumer Staples	Household Products	Oakland, California	31.03.69	21076.0	1913	True	False	False
CMA	Comerica Inc.	reports	Financials	Diversified Banks	Dallas, Texas	01.12.95	28412.0	1849	True	False	False
CMCSA	Comcast Corp.	reports	Communication Services	Cable & Satellite	Philadelphia, Pennsylvania	18.09.15	1166691.0	1963	True	True	False
CME	CME Group Inc.	reports	Financials	Financial Exchanges & Data	Chicago, Illinois	11.08.06	1156375.0	1848	True	False	False
CMG	Chipotle Mexican Grill	reports	Consumer Discretionary	Restaurants	Newport Beach, California	28.04.11	1058090.0	1993	True	False	False
CMI	Cummins Inc.	reports	Industrials	Industrial Machinery	Columbus, Indiana	31.03.65	26172.0	1919	True	False	False
CMS	CMS Energy	reports	Utilities	Multi-Utilities	Jackson, Michigan	03.05.99	811156.0	1886	True	False	False
CNC	Centene Corporation	reports	Health Care	Managed Health Care	St. Louis, Missouri	30.03.16	1071739.0	1984	True	False	False
CNP	CenterPoint Energy	reports	Utilities	Multi-Utilities	Houston, Texas	31.07.85	1130310.0	1882	True	False	False
COF	Capital One Financial	reports	Financials	Consumer Finance	Tysons Corner, Virginia	01.07.98	927628.0	1935	True	False	False
COG	Cabot Oil & Gas	reports	Energy	Oil & Gas Exploration & Production	Houston, Texas	23.06.08	858470.0	1989	True	False	False
COO	The Cooper Companies	reports	Health Care	Health Care Supplies	San Ramon, California	23.09.16	711404.0	1958	True	False	False
COP	ConocoPhillips	reports	Energy	Oil & Gas Exploration & Production	Houston, Texas	04.03.57	1163165.0	2002	True	False	False
COST	Costco Wholesale Corp.	reports	Consumer Staples	Hypermarkets & Super Centers	Issaquah, Washington	01.10.93	909832.0	1976	True	True	False
COTY	Coty, Inc	reports	Consumer Staples	Personal Products	New York, New York	03.10.16	1024305.0	1904	True	False	False
CPB	Campbell Soup	reports	Consumer Staples	Packaged Foods & Meats	Camden, New Jersey	04.03.57	16732.0	1869	True	False	False
CPRT	Copart Inc	reports	Industrials	Diversified Support Services	Dallas, Texas	02.07.18	900075.0	1982	True	True	False
CRM	Salesforce.com	reports	Information Technology	Application Software	San Francisco, California	15.09.08	1108524.0	1999	True	False	False
CSCO	Cisco Systems	reports	Information Technology	Communications Equipment	San Jose, California	01.12.93	858877.0	1984	True	True	True
CSX	CSX Corp.	reports	Industrials	Railroads	Jacksonville, Florida	30.09.67	277948.0	1980	True	True	False
CTAS	Cintas Corporation	reports	Industrials	Diversified Support Services	Mason, Ohio	01.03.01	723254.0	1929	True	True	False
CTL	CenturyLink Inc	reports	Communication Services	Alternative Carriers	Monroe, Louisiana	25.03.99	18926.0	1877	True	False	False
CTSH	Cognizant Technology Solutions	reports	Information Technology	IT Consulting & Other Services	Teaneck, New Jersey	17.11.06	1058290.0	1994	True	True	False
CTVA	Corteva	reports	Materials	Fertilizers & Agricultural Chemicals	Wilmington, Delaware	03.06.19	1755672.0	2019	True	False	False
CTXS	Citrix Systems	reports	Information Technology	Application Software	Fort Lauderdale, Florida	01.12.99	877890.0	1989	True	True	False
CVS	CVS Health	reports	Health Care	Health Care Services	Woonsocket, Rhode Island	04.03.57	64803.0	1996	True	False	False
CVX	Chevron Corp.	reports	Energy	Integrated Oil & Gas	San Ramon, California	04.03.57	93410.0	1879	True	False	True
CXO	Concho Resources	reports	Energy	Oil & Gas Exploration & Production	Midland, Texas	22.02.16	1358071.0	2004	True	False	False
D	Dominion Energy	reports	Utilities	Electric Utilities	Richmond, Virginia		715957.0	1983	True	False	False
DAL	Delta Air Lines Inc.	reports	Industrials	Airlines	Atlanta, Georgia	11.09.13	27904.0	1929	True	False	False
DD	DuPont de Nemours Inc	reports	Materials	Specialty Chemicals	Midland, Michigan	02.04.19	1666700.0	2017	True	False	False
DE	Deere & Co.	reports	Industrials	Agricultural & Farm Machinery	Moline, Illinois	04.03.57	315189.0	1837	True	False	False
DFS	Discover Financial Services	reports	Financials	Consumer Finance	Riverwoods, Illinois	02.07.07	1393612.0	1985	True	False	False
DG	Dollar General	reports	Consumer Discretionary	General Merchandise Stores	Goodlettsville, Tennessee	03.12.12	29534.0	1939	True	False	False
DGX	Quest Diagnostics	reports	Health Care	Health Care Services	Secaucus, New Jersey	12.12.02	1022079.0	1967	True	False	False
DHI	D. R. Horton	reports	Consumer Discretionary	Homebuilding	Fort Worth, Texas	22.06.05	882184.0	1978	True	False	False
DHR	Danaher Corp.	reports	Health Care	Health Care Equipment	Washington, D.C.		313616.0	1969	True	False	False
DIS	The Walt Disney Company	reports	Communication Services	Movies & Entertainment	Burbank, California	30.06.76	1001039.0	1923	True	False	True
DISCA	Discovery, Inc. (Class A)	reports	Communication Services	Broadcasting	Silver Spring, Maryland	01.03.10	1437107.0	1985	True	False	False
DISCK	Discovery, Inc. (Class C)	reports	Communication Services	Broadcasting	Silver Spring, Maryland	07.08.14	1437107.0	1985	True	False	False
DISH	Dish Network	reports	Communication Services	Cable & Satellite	Meridian, Colorado	13.03.17	1001082.0	1980	True	False	False
DLR	Digital Realty Trust Inc	reports	Real Estate	Specialized REITs	San Francisco, California	18.05.16	1297996.0	2004	True	False	False
DLTR	Dollar Tree	reports	Consumer Discretionary	General Merchandise Stores	Chesapeake, Virginia	19.12.11	935703.0	1986	True	True	False
DOCU	DocuSign								False	True	False
DOV	Dover Corporation	reports	Industrials	Industrial Machinery	Downers Grove, Illinois	31.10.85	29905.0	1955	True	False	False
DOW	Dow Inc.	reports	Materials	Commodity Chemicals	Midland, Michigan	01.04.19	1751788.0	2019	True	False	True
DPZ	Domino's Pizza	reports	Consumer Discretionary	Restaurants	Ann Arbor, Michigan	12.05.20	1286681.0	1960	True	False	False
DRE	Duke Realty Corp	reports	Real Estate	Industrial REITs	Indianapolis, Indiana	26.07.17	783280.0	1972	True	False	False
DRI	Darden Restaurants	reports	Consumer Discretionary	Restaurants	Orlando, Florida		940944.0	1938	True	False	False
DTE	DTE Energy Co.	reports	Utilities	Multi-Utilities	Detroit, Michigan	04.03.57	936340.0	1995	True	False	False
DUK	Duke Energy	reports	Utilities	Electric Utilities	Charlotte, North Carolina	30.06.76	1326160.0	1904	True	False	False
DVA	DaVita Inc.	reports	Health Care	Health Care Facilities	Denver, Colorado	31.07.08	927066.0	1979	True	False	False
DVN	Devon Energy	reports	Energy	Oil & Gas Exploration & Production	Oklahoma City, Oklahoma	30.08.00	1090012.0	1971	True	False	False
DXC	DXC Technology	reports	Information Technology	IT Consulting & Other Services	Tysons Corner, Virginia	04.04.17	1688568.0	2017	True	False	False
DXCM	DexCom	reports	Health Care	Health Care Equipment	San Diego, California	12.05.20	1093557.0	1999	True	True	False
EA	Electronic Arts	reports	Communication Services	Interactive Home Entertainment	Redwood City, California	22.07.02	712515.0	1982	True	True	False
EBAY	eBay Inc.	reports	Consumer Discretionary	Internet & Direct Marketing Retail	San Jose, California		1065088.0	1995	True	True	False
ECL	Ecolab Inc.	reports	Materials	Specialty Chemicals	St. Paul, Minnesota	31.01.89	31462.0	1923	True	False	False
ED	Consolidated Edison	reports	Utilities	Electric Utilities	New York, New York		1047862.0	1823	True	False	False
EFX	Equifax Inc.	reports	Industrials	Research & Consulting Services	Atlanta, Georgia	19.06.97	33185.0	1899	True	False	False
EIX	Edison Int'l	reports	Utilities	Electric Utilities	Rosemead, California	04.03.57	827052.0	1886	True	False	False
EL	Estée Lauder Companies	reports	Consumer Staples	Personal Products	New York, New York	05.01.06	1001250.0	1946	True	False	False
EMN	Eastman Chemical	reports	Materials	Diversified Chemicals	Kingsport, Tennessee	01.01.94	915389.0	1920	True	False	False
EMR	Emerson Electric Company	reports	Industrials	Electrical Components & Equipment	Ferguson, Missouri	31.03.65	32604.0	1890	True	False	False
EOG	EOG Resources	reports	Energy	Oil & Gas Exploration & Production	Houston, Texas	02.11.00	821189.0	1999	True	False	False
EQIX	Equinix	reports	Real Estate	Specialized REITs	Redwood City, California	20.03.15	1101239.0	1998	True	False	False
EQR	Equity Residential	reports	Real Estate	Residential REITs	Chicago, Illinois	03.12.01	906107.0	1969	True	False	False
ES	Eversource Energy	reports	Utilities	Multi-Utilities	Springfield, Massachusetts		72741.0	1966	True	False	False
ESS	Essex Property Trust, Inc.	reports	Real Estate	Residential REITs	San Mateo, California	02.04.14	920522.0	1971	True	False	False
ETFC	E*Trade	reports	Financials	Investment Banking & Brokerage	New York, New York	31.03.04	1015780.0	1982	True	False	False
ETN	Eaton Corporation	reports	Industrials	Electrical Components & Equipment	Dublin, Ireland		1551182.0	1911	True	False	False
ETR	Entergy Corp.	reports	Utilities	Electric Utilities	New Orleans, Louisiana	04.03.57	65984.0	1913	True	False	False
