Symbol	Security	SEC filings	GICS Sector	GICS Sub Industry	Headquarters Location	Date first added	CIK	Founded	S&P-500	NASDAQ	DJI
EVRG	Evergy	reports	Utilities	Electric Utilities	Kansas City, Missouri	05.06.18	1711269.0	1909	True	False	False
EW	Edwards Lifesciences	reports	Health Care	Health Care Equipment	Irvine, California	01.04.11	1099800.0	1958	True	False	False
EXC	Exelon Corp.	reports	Utilities	Multi-Utilities	Chicago, Illinois	04.03.57	1109357.0	2000	True	True	False
EXPD	Expeditors	reports	Industrials	Air Freight & Logistics	Seattle, Washington	10.10.07	746515.0	1979	True	False	False
EXPE	Expedia Group	reports	Consumer Discretionary	Internet & Direct Marketing Retail	Seattle, Washington	02.10.07	1324424.0	1996	True	True	False
EXR	Extra Space Storage	reports	Real Estate	Specialized REITs	Salt Lake City, Utah	19.01.16	1289490.0	1977	True	False	False
F	Ford Motor Company	reports	Consumer Discretionary	Automobile Manufacturers	Dearborn, Michigan	04.03.57	37996.0	1903	True	False	False
FANG	Diamondback Energy	reports	Energy	Oil & Gas Exploration & Production	Midland, Texas	03.12.18	1539838.0	2007	True	False	False
FAST	Fastenal Co	reports	Industrials	Building Products	Winona, Minnesota	15.09.08	815556.0	1967	True	True	False
FB	Facebook, Inc.	reports	Communication Services	Interactive Media & Services	Menlo Park, California	23.12.13	1326801.0	2004	True	True	False
FBHS	Fortune Brands Home & Security	reports	Industrials	Building Products	Deerfield, Illinois	22.06.16	1519751.0	1969	True	False	False
FCX	Freeport-McMoRan Inc.	reports	Materials	Copper	Phoenix, Arizona		831259.0	1912	True	False	False
FDX	FedEx Corporation	reports	Industrials	Air Freight & Logistics	Memphis, Tennessee	31.12.80	1048911.0	1971	True	False	False
FE	FirstEnergy Corp	reports	Utilities	Electric Utilities	Akron, Ohio		1031296.0	1997	True	False	False
FFIV	F5 Networks	reports	Information Technology	Communications Equipment	Seattle, Washington	20.12.10	1048695.0	1996	True	False	False
FIS	Fidelity National Information Services	reports	Information Technology	Data Processing & Outsourced Services	Jacksonville, Florida	10.11.06	1136893.0	1968	True	False	False
FISV	Fiserv Inc	reports	Information Technology	Data Processing & Outsourced Services	Brookfield, Wisconsin	02.04.01	798354.0	1984	True	True	False
FITB	Fifth Third Bancorp	reports	Financials	Regional Banks	Cincinnati, Ohio		35527.0	1858	True	False	False
FLIR	FLIR Systems	reports	Information Technology	Electronic Equipment & Instruments	Wilsonville, Oregon	02.01.09	354908.0	1978	True	False	False
FLS	Flowserve Corporation	reports	Industrials	Industrial Machinery	Irving, Texas	02.10.08	30625.0	1997	True	False	False
FLT	FleetCor Technologies Inc	reports	Information Technology	Data Processing & Outsourced Services	Norcross, Georgia	20.06.18	1175454.0	2000	True	False	False
FMC	FMC Corporation	reports	Materials	Fertilizers & Agricultural Chemicals	Philadelphia, Pennsylvania	19.08.09	37785.0	1883	True	False	False
FOX	Fox Corporation (Class B)	reports	Communication Services	Movies & Entertainment	New York, New York	18.09.15	1308161.0		True	True	False
FOXA	Fox Corporation (Class A)	reports	Communication Services	Movies & Entertainment	New York, New York	01.07.13	1308161.0		True	True	False
FRC	First Republic Bank	reports	Financials	Regional Banks	San Francisco, California	02.01.19	1132979.0	1985	True	False	False
FRT	Federal Realty Investment Trust	reports	Real Estate	Retail REITs	Rockville, Maryland	01.02.16	34903.0	1962	True	False	False
FTI	TechnipFMC	reports	Energy	Oil & Gas Equipment & Services	London, United Kingdom	05.06.09	1681459.0	1958	True	False	False
FTNT	Fortinet	reports	Information Technology	Systems Software	Sunnyvale, California	11.10.18	1262039.0	2000	True	False	False
FTV	Fortive Corp	reports	Industrials	Industrial Machinery	Everett, Washington	01.07.16	1659166.0	2016	True	False	False
GD	General Dynamics	reports	Industrials	Aerospace & Defense	Falls Church, Virginia	04.03.57	40533.0	1899	True	False	False
GE	General Electric	reports	Industrials	Industrial Conglomerates	Boston, Massachusetts		40545.0	1892	True	False	False
GILD	Gilead Sciences	reports	Health Care	Biotechnology	Foster City, California	01.07.04	882095.0	1987	True	True	False
GIS	General Mills	reports	Consumer Staples	Packaged Foods & Meats	Golden Valley, Minnesota	31.03.69	40704.0	1856	True	False	False
GL	Globe Life Inc.	reports	Financials	Life & Health Insurance	McKinney, Texas	30.04.89	320335.0	1900	True	False	False
GLW	Corning Inc.	reports	Information Technology	Electronic Components	Corning, New York		24741.0	1851	True	False	False
GM	General Motors	reports	Consumer Discretionary	Automobile Manufacturers	Detroit, Michigan	06.06.13	1467858.0	1908	True	False	False
GOOG	Alphabet Inc. (Class C)	reports	Communication Services	Interactive Media & Services	Mountain View, California	03.04.06	1652044.0	1998	True	True	False
GOOGL	Alphabet Inc. (Class A)	reports	Communication Services	Interactive Media & Services	Mountain View, California	03.04.14	1652044.0	1998	True	True	False
GPC	Genuine Parts	reports	Consumer Discretionary	Specialty Stores	Atlanta, Georgia	31.12.73	40987.0	1925	True	False	False
GPN	Global Payments Inc.	reports	Information Technology	Data Processing & Outsourced Services	Atlanta, Georgia	25.04.16	1123360.0	2000	True	False	False
GPS	Gap Inc.	reports	Consumer Discretionary	Apparel Retail	San Francisco, California	31.08.86	39911.0	1969	True	False	False
GRMN	Garmin Ltd.	reports	Consumer Discretionary	Consumer Electronics	Schaffhausen, Switzerland	12.12.12	1121788.0	1989	True	False	False
GS	Goldman Sachs Group	reports	Financials	Investment Banking & Brokerage	New York, New York	22.07.02	886982.0	1869	True	False	True
GWW	Grainger (W.W.) Inc.	reports	Industrials	Industrial Machinery	Lake Forest, Illinois	30.06.81	277135.0	1927	True	False	False
HAL	Halliburton Co.	reports	Energy	Oil & Gas Equipment & Services	Houston, Texas	04.03.57	45012.0	1919	True	False	False
HAS	Hasbro Inc.	reports	Consumer Discretionary	Leisure Products	Pawtucket, Rhode Island	30.09.84	46080.0	1923	True	False	False
HBAN	Huntington Bancshares	reports	Financials	Regional Banks	Columbus, Ohio		49196.0	1866	True	False	False
HBI	Hanesbrands Inc	reports	Consumer Discretionary	Apparel, Accessories & Luxury Goods	Winston-Salem, North Carolina	20.03.15	1359841.0	2000	True	False	False
HCA	HCA Healthcare	reports	Health Care	Health Care Facilities	Nashville, Tennessee	27.01.15	860730.0	1968	True	False	False
HD	Home Depot	reports	Consumer Discretionary	Home Improvement Retail	Atlanta, Georgia	31.03.88	354950.0	1978	True	False	True
HES	Hess Corporation	reports	Energy	Integrated Oil & Gas	New York, New York	31.05.84	4447.0	1919	True	False	False
HFC	HollyFrontier Corp	reports	Energy	Oil & Gas Refining & Marketing	Dallas, Texas	18.06.18	48039.0	1947	True	False	False
HIG	Hartford Financial Svc.Gp.	reports	Financials	Property & Casualty Insurance	Hartford, Connecticut	04.03.57	874766.0	1810	True	False	False
HII	Huntington Ingalls Industries	reports	Industrials	Aerospace & Defense	Newport News, Virginia	03.01.18	1501585.0	2011	True	False	False
HLT	Hilton Worldwide Holdings Inc	reports	Consumer Discretionary	Hotels, Resorts & Cruise Lines	Tysons Corner, Virginia	19.06.17	1585689.0	1919	True	False	False
HOLX	Hologic	reports	Health Care	Health Care Equipment	Marlborough, Massachusetts	30.03.16	859737.0	1985	True	False	False
HON	Honeywell Int'l Inc.	reports	Industrials	Industrial Conglomerates	Morristown, New Jersey	31.03.64	773840.0	1906	True	False	False
HPE	Hewlett Packard Enterprise	reports	Information Technology	Technology Hardware, Storage & Peripherals	Palo Alto, California	02.11.15	1645590.0	2015	True	False	False
HPQ	HP Inc.	reports	Information Technology	Technology Hardware, Storage & Peripherals	Palo Alto, California	31.12.74	47217.0	2015	True	False	False
HRB	H&R Block	reports	Consumer Discretionary	Specialized Consumer Services	Kansas City, Missouri	30.11.86	12659.0	1955	True	False	False
HRL	Hormel Foods Corp.	reports	Consumer Staples	Packaged Foods & Meats	Austin, Minnesota	04.03.09	48465.0	1891	True	False	False
HSIC	Henry Schein	reports	Health Care	Health Care Distributors	Melville, New York	17.03.15	1000228.0	1932	True	False	False
HST	Host Hotels & Resorts	reports	Real Estate	Hotel & Resort REITs	Bethesda, Maryland	20.03.07	1070750.0	1993	True	False	False
HSY	The Hershey Company	reports	Consumer Staples	Packaged Foods & Meats	Hershey, Pennsylvania	04.03.57	47111.0	1894	True	False	False
HUM	Humana Inc.	reports	Health Care	Managed Health Care	Louisville, Kentucky		49071.0	1961	True	False	False
HWM	Howmet Aerospace	reports	Industrials	Aerospace & Defense	New York, New York	31.03.64	4281.0	2016	True	False	False
IBM	International Business Machines	reports	Information Technology	IT Consulting & Other Services	Armonk, New York	04.03.57	51143.0	1911	True	False	True
ICE	Intercontinental Exchange	reports	Financials	Financial Exchanges & Data	Atlanta, Georgia	26.09.07	1571949.0	2000	True	False	False
IDXX	IDEXX Laboratories	reports	Health Care	Health Care Equipment	Westbrook, Maine	05.01.17	874716.0	1983	True	True	False
IEX	IDEX Corporation	reports	Industrials	Industrial Machinery	Lake Forest, Illinois	09.08.19	832101.0	1988	True	False	False
IFF	International Flavors & Fragrances	reports	Materials	Specialty Chemicals	New York, New York	31.03.76	51253.0	1889	True	False	False
ILMN	Illumina Inc	reports	Health Care	Life Sciences Tools & Services	San Diego, California	19.11.15	1110803.0	1998	True	True	False
INCY	Incyte	reports	Health Care	Biotechnology	Wilmington, Delaware	28.02.17	879169.0	1991	True	True	False
INFO	IHS Markit Ltd.	reports	Industrials	Research & Consulting Services	London, United Kingdom	02.06.17	1598014.0	1959	True	False	False
INTC	Intel Corp.	reports	Information Technology	Semiconductors	Santa Clara, California	31.12.76	50863.0	1968	True	True	True
INTU	Intuit Inc.	reports	Information Technology	Application Software	Mountain View, California	05.12.00	896878.0	1983	True	True	False
IP	International Paper	reports	Materials	Paper Packaging	Memphis, Tennessee	04.03.57	51434.0	1898	True	False	False
IPG	Interpublic Group	reports	Communication Services	Advertising	New York, New York	01.10.92	51644.0	1930	True	False	False
IPGP	IPG Photonics Corp.	reports	Information Technology	Electronic Manufacturing Services	Oxford, Massachusetts	07.03.18	1111928.0	1990	True	False	False
IQV	IQVIA Holdings Inc.	reports	Health Care	Life Sciences Tools & Services	Durham, North Carolina	29.08.17	1478242.0	1982	True	False	False
IR	Ingersoll Rand	reports	Industrials	Industrial Machinery	Milwaukee, Wisconsin	03.03.20	1699150.0	1859	True	False	False
IRM	Iron Mountain Incorporated	reports	Real Estate	Specialized REITs	Boston, Massachusetts	06.01.09	1020569.0	1951	True	False	False
ISRG	Intuitive Surgical Inc.	reports	Health Care	Health Care Equipment	Sunnyvale, California	02.06.08	1035267.0	1995	True	True	False
IT	Gartner Inc	reports	Information Technology	IT Consulting & Other Services	Stamford, Connecticut	05.04.17	749251.0	1979	True	False	False
ITW	Illinois Tool Works	reports	Industrials	Industrial Machinery	Glenview, Illinois	28.02.86	49826.0	1912	True	False	False
IVZ	Invesco Ltd.	reports	Financials	Asset Management & Custody Banks	Atlanta, Georgia	21.08.08	914208.0	1935	True	False	False
J	Jacobs Engineering Group	reports	Industrials	Construction & Engineering	Dallas, Texas	26.10.07	52988.0	1947	True	False	False
JBHT	J. B. Hunt Transport Services	reports	Industrials	Trucking	Lowell, Arkansas	01.07.15	728535.0	1961	True	False	False
JCI	Johnson Controls International	reports	Industrials	Building Products	Cork, Ireland	27.08.10	833444.0	1885	True	False	False
JD	JD.com								False	True	False
JKHY	Jack Henry & Associates	reports	Information Technology	Data Processing & Outsourced Services	Monett, Missouri	13.11.18	779152.0	1976	True	False	False
JNJ	Johnson & Johnson	reports	Health Care	Pharmaceuticals	New Brunswick, New Jersey	30.06.73	200406.0	1886	True	False	True
JNPR	Juniper Networks	reports	Information Technology	Communications Equipment	Sunnyvale, California	02.06.06	1043604.0	1996	True	False	False
JPM	JPMorgan Chase & Co.	reports	Financials	Diversified Banks	New York, New York	30.06.75	19617.0	1871	True	False	True
K	Kellogg Co.	reports	Consumer Staples	Packaged Foods & Meats	Battle Creek, Michigan		55067.0	1906	True	False	False
KEY	KeyCorp	reports	Financials	Regional Banks	Cleveland, Ohio	01.03.94	91576.0	1825	True	False	False
KEYS	Keysight Technologies	reports	Information Technology	Electronic Equipment & Instruments	Santa Rosa, California	06.11.18	1601046.0	2014	True	False	False
KHC	Kraft Heinz Co	reports	Consumer Staples	Packaged Foods & Meats	Chicago, Illinois; Pittsburgh, Pennsylvania	06.07.15	1637459.0	1869	True	True	False
KIM	Kimco Realty	reports	Real Estate	Retail REITs	New Hyde Park, New York	04.04.06	879101.0		True	False	False
KLAC	KLA Corporation	reports	Information Technology	Semiconductor Equipment	Milpitas, California		319201.0	1975	True	True	False
KMB	Kimberly-Clark	reports	Consumer Staples	Household Products	Irving, Texas	04.03.57	55785.0	1872	True	False	False
KMI	Kinder Morgan	reports	Energy	Oil & Gas Storage & Transportation	Houston, Texas	25.05.12	1506307.0	1997	True	False	False
KMX	Carmax Inc	reports	Consumer Discretionary	Specialty Stores	Richmond, Virginia	28.06.10	1170010.0	1993	True	False	False
KO	Coca-Cola Company	reports	Consumer Staples	Soft Drinks	Atlanta, Georgia	04.03.57	21344.0	1886	True	False	True
KR	Kroger Co.	reports	Consumer Staples	Food Retail	Cincinnati, Ohio	04.03.57	56873.0	1883	True	False	False
KSS	Kohl's Corp.	reports	Consumer Discretionary	General Merchandise Stores	Menomonee Falls, Wisconsin		885639.0	1962	True	False	False
KSU	Kansas City Southern	reports	Industrials	Railroads	Kansas City, Missouri	24.05.13	54480.0	1887	True	False	False
L	Loews Corp.	reports	Financials	Multi-line Insurance	New York, New York		60086.0		True	False	False
LB	L Brands Inc.	reports	Consumer Discretionary	Apparel Retail	Columbus, Ohio	30.09.83	701985.0	1963	True	False	False
LBTYA	Liberty Global (Class A)								False	True	False
LBTYK	Liberty Global (Class C)								False	True	False
LDOS	Leidos Holdings	reports	Information Technology	IT Consulting & Other Services	Reston, Virginia	09.08.19	1336920.0	1969	True	False	False
LEG	Leggett & Platt	reports	Consumer Discretionary	Home Furnishings	Carthage, Missouri		58492.0	1883	True	False	False
LEN	Lennar Corp.	reports	Consumer Discretionary	Homebuilding	Miami, Florida	04.10.05	920760.0	1954	True	False	False
LH	Laboratory Corp. of America Holding	reports	Health Care	Health Care Services	Burlington, North Carolina	01.11.04	920148.0	1978	True	False	False
LHX	L3Harris Technologies	reports	Industrials	Aerospace & Defense	Melbourne, Florida		202058.0	1895	True	False	False
LIN	Linde plc	reports	Materials	Industrial Gases	Guildford, Surrey, United Kingdom	01.07.92	1707925.0	1879	True	False	False
LKQ	LKQ Corporation	reports	Consumer Discretionary	Distributors	Chicago, Illinois	23.05.16	1065696.0	1998	True	False	False
LLY	Lilly (Eli) & Co.	reports	Health Care	Pharmaceuticals	Indianapolis, Indiana	31.12.70	59478.0	1876	True	False	False
LMT	Lockheed Martin Corp.	reports	Industrials	Aerospace & Defense	Bethesda, Maryland	31.07.84	936468.0	1995	True	False	False
LNC	Lincoln National	reports	Financials	Multi-line Insurance	Radnor, Pennsylvania	30.06.76	59558.0	1905	True	False	False
LNT	Alliant Energy Corp	reports	Utilities	Electric Utilities	Madison, Wisconsin	01.07.16	352541.0	1917	True	False	False
LOW	Lowe's Cos.	reports	Consumer Discretionary	Home Improvement Retail	Mooresville, North Carolina	29.02.84	60667.0	1904	True	False	False
LRCX	Lam Research	reports	Information Technology	Semiconductor Equipment	Fremont, California	29.06.12	707549.0	1980	True	True	False
LULU	Lululemon Athletica								False	True	False
LUV	Southwest Airlines	reports	Industrials	Airlines	Dallas, Texas	01.07.94	92380.0	1967	True	False	False
LVS	Las Vegas Sands	reports	Consumer Discretionary	Casinos & Gaming	Las Vegas, Nevada	03.10.19	1300514.0	1988	True	False	False
LW	Lamb Weston Holdings Inc	reports	Consumer Staples	Packaged Foods & Meats	Eagle, Idaho	03.12.18	1679273.0	1950	True	False	False
LYB	LyondellBasell	reports	Materials	Specialty Chemicals	Rotterdam, Netherlands	05.09.12	1489393.0	2007	True	False	False
LYV	Live Nation Entertainment	reports	Communication Services	Movies & Entertainment	Beverly Hills, California	23.12.19	1335258.0	2010	True	False	False
MA	Mastercard Inc.	reports	Information Technology	Data Processing & Outsourced Services	Harrison, New York	18.07.08	1141391.0	1966	True	False	False
MAA	Mid-America Apartments	reports	Real Estate	Residential REITs	Memphis, Tennessee	02.12.16	912595.0	1977	True	False	False
MAR	Marriott Int'l.	reports	Consumer Discretionary	Hotels, Resorts & Cruise Lines	Bethesda, Maryland		1048286.0	1927	True	True	False
MAS	Masco Corp.	reports	Industrials	Building Products	Livonia, Michigan	30.06.81	62996.0	1929	True	False	False
MCD	McDonald's Corp.	reports	Consumer Discretionary	Restaurants	Chicago, Illinois	30.06.70	63908.0	1940	True	False	True
MCHP	Microchip Technology	reports	Information Technology	Semiconductors	Chandler, Arizona	07.09.07	827054.0	1989	True	True	False
MCK	McKesson Corp.	reports	Health Care	Health Care Distributors	Irving, Texas		927653.0	1833	True	False	False
MCO	Moody's Corp	reports	Financials	Financial Exchanges & Data	New York, New York		1059556.0	1909	True	False	False
MDLZ	Mondelez International	reports	Consumer Staples	Packaged Foods & Meats	Chicago, Illinois	02.10.12	1103982.0	2012	True	True	False
MDT	Medtronic plc	reports	Health Care	Health Care Equipment	Dublin, Ireland	31.10.86	1613103.0	1949	True	False	False
MELI	MercadoLibre								False	True	False
MET	MetLife Inc.	reports	Financials	Life & Health Insurance	New York, New York		1099219.0	1868	True	False	False
MGM	MGM Resorts International	reports	Consumer Discretionary	Casinos & Gaming	Paradise, Nevada	26.07.17	789570.0	1986	True	False	False
MHK	Mohawk Industries	reports	Consumer Discretionary	Home Furnishings	Calhoun, Georgia	23.12.13	851968.0	1878	True	False	False
MKC	McCormick & Co.	reports	Consumer Staples	Packaged Foods & Meats	Hunt Valley, Maryland		63754.0	1889	True	False	False
MKTX	MarketAxess	reports	Financials	Financial Exchanges & Data	New York, New York	01.07.19	1278021.0	2000	True	False	False
MLM	Martin Marietta Materials	reports	Materials	Construction Materials	Raleigh, North Carolina	02.07.14	916076.0	1993	True	False	False
MMC	Marsh & McLennan	reports	Financials	Insurance Brokers	New York, New York	31.08.87	62709.0	1905	True	False	False
MMM	3M Company	reports	Industrials	Industrial Conglomerates	St. Paul, Minnesota	09.08.76	66740.0	1902	True	False	True
MNST	Monster Beverage	reports	Consumer Staples	Soft Drinks	Corona, California	28.06.12	865752.0	1935	True	True	False
MO	Altria Group Inc	reports	Consumer Staples	Tobacco	Richmond, Virginia	04.03.57	764180.0	1985	True	False	False
MOS	The Mosaic Company	reports	Materials	Fertilizers & Agricultural Chemicals	Tampa, Florida	26.09.11	1285785.0	1865	True	False	False
MPC	Marathon Petroleum	reports	Energy	Oil & Gas Refining & Marketing	Findlay, Ohio	01.07.11	1510295.0	1887	True	False	False
MRK	Merck & Co.	reports	Health Care	Pharmaceuticals	Kenilworth, New Jersey	04.03.57	310158.0	1891	True	False	True
MRNA	Moderna								False	True	False
MRO	Marathon Oil Corp.	reports	Energy	Oil & Gas Exploration & Production	Houston, Texas	01.05.91	101778.0	1887	True	False	False
MS	Morgan Stanley	reports	Financials	Investment Banking & Brokerage	New York, New York		895421.0	1935	True	False	False
MSCI	MSCI Inc	reports	Financials	Financial Exchanges & Data	New York, New York	04.04.18	1408198.0	1969	True	False	False
MSFT	Microsoft Corp.	reports	Information Technology	Systems Software	Redmond, Washington	01.06.94	789019.0	1975	True	True	True
MSI	Motorola Solutions Inc.	reports	Information Technology	Communications Equipment	Chicago, Illinois		68505.0	1928	True	False	False
MTB	M&T Bank Corp.	reports	Financials	Regional Banks	Buffalo, New York	23.02.04	36270.0	1856	True	False	False
MTD	Mettler Toledo	reports	Health Care	Life Sciences Tools & Services	Columbus, Ohio	06.09.16	1037646.0	1945	True	False	False
MU	Micron Technology	reports	Information Technology	Semiconductors	Boise, Idaho	27.09.94	723125.0	1978	True	True	False
MXIM	Maxim Integrated Products Inc	reports	Information Technology	Semiconductors	San Jose, California	03.12.18	743316.0	1983	True	True	False
MYL	Mylan N.V.	reports	Health Care	Pharmaceuticals	Amsterdam, Netherlands	23.04.04	1623613.0	1961	True	False	False
NBL	Noble Energy	reports	Energy	Oil & Gas Exploration & Production	Houston, Texas	08.10.07	72207.0	1932	True	False	False
NCLH	Norwegian Cruise Line Holdings	reports	Consumer Discretionary	Hotels, Resorts & Cruise Lines	Miami, Florida	13.10.17	1513761.0	1966	True	False	False
NDAQ	Nasdaq, Inc.	reports	Financials	Financial Exchanges & Data	New York, New York	22.10.08	1120193.0		True	False	False
NEE	NextEra Energy	reports	Utilities	Multi-Utilities	Juno Beach, Florida	30.06.76	753308.0	1925	True	False	False
NEM	Newmont Corporation	reports	Materials	Gold	Denver, Colorado	30.06.69	1164727.0	1921	True	False	False
NFLX	Netflix Inc.	reports	Communication Services	Movies & Entertainment	Los Gatos, California	20.12.10	1065280.0	1997	True	True	False
NI	NiSource Inc.	reports	Utilities	Multi-Utilities	Merrillville, Indiana		1111711.0	1912	True	False	False
NKE	Nike, Inc.	reports	Consumer Discretionary	Apparel, Accessories & Luxury Goods	Washington County, Oregon	30.11.88	320187.0	1964	True	False	True
NLOK	NortonLifeLock	reports	Information Technology	Application Software	Tempe, Arizona	25.03.03	849399.0	1982	True	False	False
