Symbol	Security	SEC filings	GICS Sector	GICS Sub Industry	Headquarters Location	Date first added	CIK	Founded	S&P-500	NASDAQ	DJI
NLSN	Nielsen Holdings	reports	Industrials	Research & Consulting Services	New York, New York	09.07.13	1492633.0	1923	True	False	False
NOC	Northrop Grumman	reports	Industrials	Aerospace & Defense	West Falls Church, Virginia	30.06.85	1133421.0	1939	True	False	False
NOV	National Oilwell Varco Inc.	reports	Energy	Oil & Gas Equipment & Services	Houston, Texas	14.03.05	1021860.0	1841	True	False	False
NOW	ServiceNow	reports	Information Technology	Systems Software	Santa Clara, California	21.11.19	1373715.0	2003	True	False	False
NRG	NRG Energy	reports	Utilities	Independent Power Producers & Energy Traders	Princeton, New Jersey	29.01.10	1013871.0	1992	True	False	False
NSC	Norfolk Southern Corp.	reports	Industrials	Railroads	Norfolk, Virginia	04.03.57	702165.0	1881	True	False	False
NTAP	NetApp	reports	Information Technology	Technology Hardware, Storage & Peripherals	Sunnyvale, California	25.06.99	1002047.0	1992	True	True	False
NTES	NetEase, Inc.								False	True	False
NTRS	Northern Trust Corp.	reports	Financials	Asset Management & Custody Banks	Chicago, Illinois		73124.0	1889	True	False	False
NUE	Nucor Corp.	reports	Materials	Steel	Charlotte, North Carolina	30.04.85	73309.0	1940	True	False	False
NVDA	Nvidia Corporation	reports	Information Technology	Semiconductors	Santa Clara, California	30.11.01	1045810.0	1993	True	True	False
NVR	NVR, Inc.	reports	Consumer Discretionary	Homebuilding	Reston, Virginia	26.09.19	906163.0	1980	True	False	False
NWL	Newell Brands	reports	Consumer Discretionary	Housewares & Specialties	Atlanta, Georgia	30.04.89	814453.0	1903	True	False	False
NWS	News Corp. Class B	reports	Communication Services	Publishing	New York, New York	18.09.15	1564708.0	1980	True	False	False
NWSA	News Corp. Class A	reports	Communication Services	Publishing	New York, New York	01.08.13	1564708.0	1980	True	False	False
NXPI	NXP Semiconductors N.V.								False	True	False
O	Realty Income Corporation	reports	Real Estate	Retail REITs	San Diego, California	07.04.15	726728.0	1969	True	False	False
ODFL	Old Dominion Freight Line	reports	Industrials	Trucking	Thomasville, North Carolina	09.12.19	878927.0	1934	True	False	False
OKE	ONEOK	reports	Energy	Oil & Gas Storage & Transportation	Tulsa, Oklahoma	15.03.10	1039684.0	1906	True	False	False
OMC	Omnicom Group	reports	Communication Services	Advertising	New York, New York		29989.0	1986	True	False	False
ORCL	Oracle Corp.	reports	Information Technology	Application Software	Redwood Shores, California	31.08.89	1341439.0	1977	True	False	False
ORLY	O'Reilly Automotive	reports	Consumer Discretionary	Specialty Stores	Springfield, Missouri	27.03.09	898173.0	1957	True	True	False
OTIS	Otis Worldwide	reports	Industrials	Industrial Machinery	Farmington, Connecticut	03.04.20	1781335.0	1853	True	False	False
OXY	Occidental Petroleum	reports	Energy	Oil & Gas Exploration & Production	Houston, Texas	31.12.82	797468.0	1920	True	False	False
PAYC	Paycom	reports	Information Technology	Application Software	Oklahoma City, Oklahoma	28.01.20	1590955.0	1998	True	False	False
PAYX	Paychex Inc.	reports	Information Technology	Data Processing & Outsourced Services	Penfield, New York		723531.0	1971	True	True	False
PBCT	People's United Financial	reports	Financials	Thrifts & Mortgage Finance	Bridgeport, Connecticut	13.11.08	1378946.0	1842	True	False	False
PCAR	PACCAR Inc.	reports	Industrials	Construction Machinery & Heavy Trucks	Bellevue, Washington	31.12.80	75362.0	1905	True	True	False
PEAK	Healthpeak Properties	reports	Real Estate	Health Care REITs	Long Beach, California	31.03.08	765880.0	1985	True	False	False
PEG	Public Service Enterprise Group (PSEG)	reports	Utilities	Electric Utilities	Newark, New Jersey	04.03.57	788784.0	1903	True	False	False
PEP	PepsiCo Inc.	reports	Consumer Staples	Soft Drinks	Purchase, New York	04.03.57	77476.0	1898	True	True	False
PFE	Pfizer Inc.	reports	Health Care	Pharmaceuticals	New York, New York	04.03.57	78003.0	1849	True	False	True
PFG	Principal Financial Group	reports	Financials	Life & Health Insurance	Des Moines, Iowa	22.07.02	1126328.0	1879	True	False	False
PG	Procter & Gamble	reports	Consumer Staples	Personal Products	Cincinnati, Ohio	04.03.57	80424.0	1837	True	False	True
PGR	Progressive Corp.	reports	Financials	Property & Casualty Insurance	Mayfield Village, Ohio	04.08.97	80661.0	1937	True	False	False
PH	Parker-Hannifin	reports	Industrials	Industrial Machinery	Cleveland, Ohio	30.11.85	76334.0	1917	True	False	False
PHM	PulteGroup	reports	Consumer Discretionary	Homebuilding	Atlanta, Georgia	30.04.84	822416.0	1956	True	False	False
PKG	Packaging Corporation of America	reports	Materials	Paper Packaging	Lake Forest, Illinois	26.07.17	75677.0	1959	True	False	False
PKI	PerkinElmer	reports	Health Care	Health Care Equipment	Waltham, Massachusetts	31.05.85	31791.0	1937	True	False	False
PLD	Prologis	reports	Real Estate	Industrial REITs	San Francisco, California	17.07.03	1045609.0	1983	True	False	False
PM	Philip Morris International	reports	Consumer Staples	Tobacco	New York, New York	31.03.08	1413329.0	1847	True	False	False
PNC	PNC Financial Services	reports	Financials	Regional Banks	Pittsburgh, Pennsylvania	30.04.88	713676.0	1845	True	False	False
PNR	Pentair plc	reports	Industrials	Industrial Machinery	Worsley, UK	01.10.12	77360.0	1966	True	False	False
PNW	Pinnacle West Capital	reports	Utilities	Multi-Utilities	Phoenix, Arizona		764622.0	1985	True	False	False
PPG	PPG Industries	reports	Materials	Specialty Chemicals	Pittsburgh, Pennsylvania	04.03.57	79879.0	1883	True	False	False
PPL	PPL Corp.	reports	Utilities	Electric Utilities	Allentown, Pennsylvania		922224.0	1920	True	False	False
PRGO	Perrigo	reports	Health Care	Pharmaceuticals	Dublin, Ireland	19.12.11	1585364.0	1887	True	False	False
PRU	Prudential Financial	reports	Financials	Life & Health Insurance	Newark, New Jersey	22.07.02	1137774.0	1875	True	False	False
PSA	Public Storage	reports	Real Estate	Specialized REITs	Glendale, California	19.08.05	1393311.0	1972	True	False	False
PSX	Phillips 66	reports	Energy	Oil & Gas Refining & Marketing	Houston, Texas	01.05.12	1534701.0	1917	True	False	False
PVH	PVH Corp.	reports	Consumer Discretionary	Apparel, Accessories & Luxury Goods	New York, New York	15.02.13	78239.0	1881	True	False	False
PWR	Quanta Services Inc.	reports	Industrials	Construction & Engineering	Houston, Texas	01.07.09	1050915.0	1997	True	False	False
PXD	Pioneer Natural Resources	reports	Energy	Oil & Gas Exploration & Production	Irving, Texas	24.09.08	1038357.0	1997	True	False	False
PYPL	PayPal	reports	Information Technology	Data Processing & Outsourced Services	San Jose, California	20.07.15	1633917.0	1998	True	True	False
QCOM	QUALCOMM Inc.	reports	Information Technology	Semiconductors	San Diego, California		804328.0	1985	True	True	False
QRVO	Qorvo	reports	Information Technology	Semiconductors	Greensboro, North Carolina	11.06.15	1604778.0	2015	True	False	False
RCL	Royal Caribbean Group	reports	Consumer Discretionary	Hotels, Resorts & Cruise Lines	Miami, Florida	05.12.14	884887.0	1997	True	False	False
RE	Everest Re Group Ltd.	reports	Financials	Reinsurance	Hamilton, Bermuda	19.06.17	1095073.0	1973	True	False	False
REG	Regency Centers Corporation	reports	Real Estate	Retail REITs	Jacksonville, Florida	02.03.17	910606.0	1963	True	False	False
REGN	Regeneron Pharmaceuticals	reports	Health Care	Biotechnology	Tarrytown, New York	01.05.13	872589.0	1988	True	True	False
RF	Regions Financial Corp.	reports	Financials	Regional Banks	Birmingham, Alabama	28.08.98	1281761.0	1971	True	False	False
RHI	Robert Half International	reports	Industrials	Human Resource & Employment Services	Menlo Park, California	05.12.00	315213.0	1948	True	False	False
RJF	Raymond James Financial Inc.	reports	Financials	Investment Banking & Brokerage	St. Petersburg, Florida	20.03.17	720005.0	1962	True	False	False
RL	Ralph Lauren Corporation	reports	Consumer Discretionary	Apparel, Accessories & Luxury Goods	New York, New York	02.02.07	1037038.0	1967	True	False	False
RMD	ResMed	reports	Health Care	Health Care Equipment	San Diego, California	26.07.17	943819.0	1989	True	False	False
ROK	Rockwell Automation Inc.	reports	Industrials	Electrical Components & Equipment	Milwaukee, Wisconsin		1024478.0	1903	True	False	False
ROL	Rollins Inc.	reports	Industrials	Environmental & Facilities Services	Atlanta, Georgia	01.10.18	84839.0	1948	True	False	False
ROP	Roper Technologies	reports	Industrials	Industrial Conglomerates	Sarasota, Florida	23.12.09	882835.0		True	False	False
ROST	Ross Stores	reports	Consumer Discretionary	Apparel Retail	Dublin, California	21.12.09	745732.0	1982	True	True	False
RSG	Republic Services Inc	reports	Industrials	Environmental & Facilities Services	Phoenix, Arizona	05.12.08	1060391.0	1981	True	False	False
RTX	Raytheon Technologies	reports	Industrials	Aerospace & Defense	Waltham, Massachusetts		101829.0	1922	True	False	True
SBAC	SBA Communications	reports	Real Estate	Specialized REITs	Boca Raton, Florida	01.09.17	1034054.0		True	False	False
SBUX	Starbucks Corp.	reports	Consumer Discretionary	Restaurants	Seattle, Washington		829224.0	1971	True	True	False
SCHW	Charles Schwab Corporation	reports	Financials	Investment Banking & Brokerage	San Francisco, California	02.06.97	316709.0	1971	True	False	False
SEE	Sealed Air	reports	Materials	Paper Packaging	Charlotte, North Carolina	04.03.57	1012100.0	1960	True	False	False
SGEN	Seattle Genetics								False	True	False
SHW	Sherwin-Williams	reports	Materials	Specialty Chemicals	Cleveland, Ohio	30.06.64	89800.0	1866	True	False	False
SIRI	Sirius XM Radio, Inc.								False	True	False
SIVB	SVB Financial	reports	Financials	Regional Banks	Santa Clara, California	19.03.18	719739.0	1983	True	False	False
SJM	JM Smucker	reports	Consumer Staples	Packaged Foods & Meats	Orrville, Ohio	06.11.08	91419.0	1897	True	False	False
SLB	Schlumberger Ltd.	reports	Energy	Oil & Gas Equipment & Services	Curaçao, Kingdom of the Netherlands	31.03.65	87347.0	1926	True	False	False
SLG	SL Green Realty	reports	Real Estate	Office REITs	New York, New York	20.03.15	1040971.0	1997	True	False	False
SNA	Snap-on	reports	Industrials	Industrial Machinery	Kenosha, Wisconsin	30.09.82	91440.0	1920	True	False	False
SNPS	Synopsys Inc.	reports	Information Technology	Application Software	Mountain View, California	16.03.17	883241.0	1986	True	True	False
SO	Southern Company	reports	Utilities	Electric Utilities	Atlanta, Georgia	04.03.57	92122.0	1945	True	False	False
SPG	Simon Property Group Inc	reports	Real Estate	Retail REITs	Indianapolis, Indiana	26.06.02	1063761.0	2003	True	False	False
SPGI	S&P Global, Inc.	reports	Financials	Financial Exchanges & Data	New York, New York		64040.0	1917	True	False	False
SPLK	Splunk								False	True	False
SRE	Sempra Energy	reports	Utilities	Multi-Utilities	San Diego, California		1032208.0	1998	True	False	False
STE	STERIS plc	reports	Health Care	Health Care Equipment	Dublin, Ireland	23.12.19	1757898.0	1985	True	False	False
STT	State Street Corp.	reports	Financials	Asset Management & Custody Banks	Boston, Massachusetts		93751.0	1792	True	False	False
STX	Seagate Technology	reports	Information Technology	Technology Hardware, Storage & Peripherals	Dublin, Ireland	02.07.12	1137789.0	1979	True	False	False
STZ	Constellation Brands	reports	Consumer Staples	Distillers & Vintners	Victor, New York	01.07.05	16918.0	1945	True	False	False
SWK	Stanley Black & Decker	reports	Industrials	Industrial Machinery	New Britain, Connecticut	30.09.82	93556.0	1843	True	False	False
SWKS	Skyworks Solutions	reports	Information Technology	Semiconductors	Woburn, Massachusetts	12.03.15	4127.0	2002	True	True	False
SYF	Synchrony Financial	reports	Financials	Consumer Finance	Stamford, Connecticut	18.11.15	1601712.0	2003	True	False	False
SYK	Stryker Corp.	reports	Health Care	Health Care Equipment	Kalamazoo, Michigan	12.12.00	310764.0	1941	True	False	False
SYY	Sysco Corp.	reports	Consumer Staples	Food Distributors	Houston, Texas	31.12.86	96021.0	1969	True	False	False
T	AT&T Inc.	reports	Communication Services	Integrated Telecommunication Services	Dallas, Texas	1983-11-30 (1957-03-04)	732717.0	1885	True	False	False
TAP	Molson Coors Beverage Company	reports	Consumer Staples	Brewers	Denver, Colorado	30.06.76	24545.0	2005	True	False	False
TCOM	Trip.com Group								False	True	False
TDG	TransDigm Group	reports	Industrials	Aerospace & Defense	Cleveland, Ohio	03.06.16	1260221.0	1993	True	False	False
TDY	Teledyne Technologies	reports	Industrials	Aerospace & Defense	Thousand Oaks, California	22.06.[phone].0	1960	True	False	False
TEL	TE Connectivity Ltd.	reports	Information Technology	Electronic Manufacturing Services	Schaffhausen, Switzerland	17.10.11	1385157.0	2007	True	False	False
TFC	Truist Financial	reports	Financials	Regional Banks	Charlotte, North Carolina	04.12.97	92230.0	1872	True	False	False
TFX	Teleflex	reports	Health Care	Health Care Equipment	Wayne, Pennsylvania	18.01.19	96943.0	1943	True	False	False
TGT	Target Corp.	reports	Consumer Discretionary	General Merchandise Stores	Minneapolis, Minnesota	31.12.76	27419.0	1902	True	False	False
TIF	Tiffany & Co.	reports	Consumer Discretionary	Apparel, Accessories & Luxury Goods	New York, New York	21.06.00	98246.0	1837	True	False	False
TJX	TJX Companies Inc.	reports	Consumer Discretionary	Apparel Retail	Framingham, Massachusetts	30.09.85	109198.0	1987	True	False	False
TMO	Thermo Fisher Scientific	reports	Health Care	Life Sciences Tools & Services	Waltham, Massachusetts		97745.0	1902	True	False	False
TMUS	T-Mobile US	reports	Communication Services	Wireless Telecommunication Services	Bellevue, Washington	15.07.19	1283699.0	1994	True	True	False
TPR	Tapestry, Inc.	reports	Consumer Discretionary	Apparel, Accessories & Luxury Goods	New York, New York		1116132.0	2017	True	False	False
TROW	T. Rowe Price Group	reports	Financials	Asset Management & Custody Banks	Baltimore, Maryland		1113169.0	1937	True	False	False
TRV	The Travelers Companies Inc.	reports	Financials	Property & Casualty Insurance	New York, New York	21.08.02	86312.0	1853	True	False	True
TSCO	Tractor Supply Company	reports	Consumer Discretionary	Specialty Stores	Brentwood, Tennessee	24.01.14	916365.0	1938	True	False	False
TSLA	Tesla, Inc.								False	True	False
TSN	Tyson Foods	reports	Consumer Staples	Packaged Foods & Meats	Springdale, Arkansas		100493.0	1935	True	False	False
TT	Trane Technologies plc	reports	Industrials	Building Products	Dublin, Ireland	17.11.10	1466258.0	1871	True	False	False
TTWO	Take-Two Interactive	reports	Communication Services	Interactive Home Entertainment	New York, New York	19.03.18	946581.0	1993	True	True	False
TWTR	Twitter, Inc.	reports	Communication Services	Interactive Media & Services	San Francisco, California	07.06.18	1418091.0	2006	True	False	False
TXN	Texas Instruments	reports	Information Technology	Semiconductors	Dallas, Texas		97476.0	1930	True	True	False
TXT	Textron Inc.	reports	Industrials	Aerospace & Defense	Providence, Rhode Island	31.12.78	217346.0	1923	True	False	False
TYL	Tyler Technologies	reports	Information Technology	Application Software	Plano, Texas	22.06.20	860731.0	1966	True	False	False
UA	Under Armour (Class C)	reports	Consumer Discretionary	Apparel, Accessories & Luxury Goods	Baltimore, Maryland	08.04.16	1336917.0	1996	True	False	False
UAA	Under Armour (Class A)	reports	Consumer Discretionary	Apparel, Accessories & Luxury Goods	Baltimore, Maryland	01.05.14	1336917.0	1996	True	False	False
UAL	United Airlines Holdings	reports	Industrials	Airlines	Chicago, Illinois	03.09.15	100517.0	1967	True	False	False
UDR	UDR, Inc.	reports	Real Estate	Residential REITs	Highlands Ranch, Colorado	07.03.16	74208.0	1972	True	False	False
UHS	Universal Health Services	reports	Health Care	Health Care Facilities	King of Prussia, Pennsylvania	20.09.14	352915.0	1979	True	False	False
ULTA	Ulta Beauty	reports	Consumer Discretionary	Specialty Stores	Bolingbrook, Illinois	18.04.16	1403568.0	1990	True	True	False
UNH	United Health Group Inc.	reports	Health Care	Managed Health Care	Minnetonka, Minnesota	01.07.94	731766.0	1977	True	False	True
UNM	Unum Group	reports	Financials	Life & Health Insurance	Chattanooga, Tennessee	01.03.94	5513.0	1999	True	False	False
UNP	Union Pacific Corp	reports	Industrials	Railroads	Omaha, Nebraska	04.03.57	100885.0	1862	True	False	False
UPS	United Parcel Service	reports	Industrials	Air Freight & Logistics	Atlanta, Georgia	22.07.02	1090727.0	1907	True	False	False
URI	United Rentals, Inc.	reports	Industrials	Trading Companies & Distributors	Stamford, Connecticut	20.09.14	1067701.0	1997	True	False	False
USB	U.S. Bancorp	reports	Financials	Diversified Banks	Minneapolis, Minnesota		36104.0	1968	True	False	False
V	Visa Inc.	reports	Information Technology	Data Processing & Outsourced Services	San Francisco, California	21.12.09	1403161.0	1958	True	False	True
VAR	Varian Medical Systems	reports	Health Care	Health Care Equipment	Palo Alto, California	12.02.07	203527.0	1948	True	False	False
VFC	VF Corporation	reports	Consumer Discretionary	Apparel, Accessories & Luxury Goods	Greensboro, North Carolina	30.06.79	103379.0	1899	True	False	False
VIAC	ViacomCBS	reports	Communication Services	Movies & Entertainment	New York, New York		1339947.0	1952	True	False	False
VLO	Valero Energy	reports	Energy	Oil & Gas Refining & Marketing	San Antonio, Texas		1035002.0	1980	True	False	False
VMC	Vulcan Materials	reports	Materials	Construction Materials	Birmingham, Alabama	30.06.99	1396009.0	1909	True	False	False
VNO	Vornado Realty Trust	reports	Real Estate	Office REITs	New York, New York		899689.0	1982	True	False	False
VRSK	Verisk Analytics	reports	Industrials	Research & Consulting Services	Jersey City, New Jersey	08.10.15	1442145.0	1971	True	True	False
VRSN	Verisign Inc.	reports	Information Technology	Internet Services & Infrastructure	Dulles, Virginia	01.02.06	1014473.0	1995	True	True	False
VRTX	Vertex Pharmaceuticals Inc	reports	Health Care	Biotechnology	Cambridge, Massachusetts	23.09.13	875320.0	1989	True	True	False
VTR	Ventas Inc	reports	Real Estate	Health Care REITs	Chicago, Illinois	04.03.09	740260.0	1998	True	False	False
VZ	Verizon Communications	reports	Communication Services	Integrated Telecommunication Services	New York, New York	30.11.83	732712.0	1877	True	False	True
WAB	Wabtec Corporation	reports	Industrials	Construction Machinery & Heavy Trucks	Wilmerding, Pennsylvania	27.02.19	943452.0	1869	True	False	False
WAT	Waters Corporation	reports	Health Care	Health Care Distributors	Milford, Massachusetts		1000697.0	1958	True	False	False
WBA	Walgreens Boots Alliance	reports	Consumer Staples	Drug Retail	Deerfield, Illinois	31.12.79	1618921.0	2014	True	True	True
WDAY	Workday, Inc.								False	True	False
WDC	Western Digital	reports	Information Technology	Technology Hardware, Storage & Peripherals	Irvine, California	01.07.09	106040.0	1970	True	True	False
WEC	WEC Energy Group	reports	Utilities	Electric Utilities	Milwaukee, Wisconsin	31.10.08	783325.0	1896	True	False	False
WELL	Welltower Inc.	reports	Real Estate	Health Care REITs	Toledo, Ohio	30.01.09	766704.0	1970	True	False	False
WFC	Wells Fargo	reports	Financials	Diversified Banks	San Francisco, California	30.06.76	72971.0	1852	True	False	False
WHR	Whirlpool Corp.	reports	Consumer Discretionary	Household Appliances	Benton Harbor, Michigan		106640.0	1911	True	False	False
WLTW	Willis Towers Watson	reports	Financials	Insurance Brokers	London, United Kingdom	05.01.16	1140536.0	2016	True	False	False
WM	Waste Management Inc.	reports	Industrials	Environmental & Facilities Services	Houston, Texas		823768.0	1968	True	False	False
WMB	Williams Companies	reports	Energy	Oil & Gas Storage & Transportation	Tulsa, Oklahoma	31.03.75	107263.0	1908	True	False	False
WMT	Walmart	reports	Consumer Staples	Hypermarkets & Super Centers	Bentonville, Arkansas	31.08.82	104169.0	1962	True	False	True
WRB	W. R. Berkley Corporation	reports	Financials	Property & Casualty Insurance	Greenwich, Connecticut	05.12.19	11544.0	1967	True	False	False
WRK	WestRock	reports	Materials	Paper Packaging	Richmond, Virginia		1636023.0	2015	True	False	False
WST	West Pharmaceutical Services	reports	Health Care	Health Care Supplies	Exton, Pennsylvania	22.05.20	105770.0	1923	True	False	False
WU	Western Union Co	reports	Information Technology	Data Processing & Outsourced Services	Englewood, Colorado	29.09.06	1365135.0	1851	True	False	False
WY	Weyerhaeuser	reports	Real Estate	Specialized REITs	Federal Way, Washington		106535.0	1900	True	False	False
WYNN	Wynn Resorts Ltd	reports	Consumer Discretionary	Casinos & Gaming	Paradise, Nevada	14.11.08	1174922.0	2002	True	False	False
XEL	Xcel Energy Inc	reports	Utilities	Multi-Utilities	Minneapolis, Minnesota	04.03.57	72903.0	1909	True	True	False
XLNX	Xilinx	reports	Information Technology	Semiconductors	San Jose, California	08.11.99	743988.0	1984	True	True	False
XOM	Exxon Mobil Corp.	reports	Energy	Integrated Oil & Gas	Irving, Texas	04.03.57	34088.0	1999	True	False	True
XRAY	Dentsply Sirona	reports	Health Care	Health Care Supplies	Charlotte, North Carolina	14.11.08	818479.0		True	False	False
XRX	Xerox	reports	Information Technology	Technology Hardware, Storage & Peripherals	Norwalk, Connecticut		108772.0	1906	True	False	False
XYL	Xylem Inc.	reports	Industrials	Industrial Machinery	White Plains, New York	01.11.11	1524472.0	2011	True	False	False
YUM	Yum! Brands Inc	reports	Consumer Discretionary	Restaurants	Louisville, Kentucky	06.10.97	1041061.0	1997	True	False	False
ZBH	Zimmer Biomet Holdings	reports	Health Care	Health Care Equipment	Warsaw, Indiana	07.08.01	1136869.0	1927	True	False	False
ZBRA	Zebra Technologies	reports	Information Technology	Electronic Equipment & Instruments	Lincolnshire, Illinois	23.12.19	877212.0	1969	True	False	False
ZION	Zions Bancorp	reports	Financials	Regional Banks	Salt Lake City, Utah	22.06.01	109380.0	1873	True	False	False
ZM	Zoom Video Communications								False	True	False
ZTS	Zoetis	reports	Health Care	Pharmaceuticals	Florham Park, New Jersey	21.06.13	1555280.0	1952	True	False	False
