n	price	totsp	livesp	kitsp	dist	metrdist	walk	brick	floor	code
1037	128	57	38	6	9	5	1	1	1	3
1038	120	77	51	12	4.5	7	0	1	1	8
1039	299	100	75	12	6.5	5	1	1	1	2
1040	105	76	40	11	12.7	5	0	0	1	5
1041	95	77	45	10	13	5	0	0	1	5
1042	92	58	42	6	13.5	7	1	1	1	1
1043	120	65	38	7	11	10	1	1	1	8
1044	85	56	42	6	12	10	1	1	1	8
1045	99	58	39	7	7.5	5	1	0	1	3
1046	105	61	38	8	17	5	1	0	0	2
1047	128	77	47	12	11	7	1	0	1	5
1048	114	75	45	10	12.7	15	0	0	1	5
1049	135	72	49	8	8	5	0	1	1	1
1050	163	73	48	9	7.5	5	0	1	1	8
1051	160	80	51	13	7.5	5	1	1	1	8
1052	85	67	46	6	12	15	1	0	1	5
1053	85	60	38	6	17	7	1	0	0	2
1054	145	81	43	10	17	3	1	0	0	2
1055	110	68	45	6	12.5	10	1	0	1	2
1056	460	153	84	18	9	5	1	1	1	4
1057	98	58	42	6	12	10	1	1	1	8
1058	100	83	53	10	12	15	0	0	0	7
1059	117	85	44	10	12	10	0	0	1	7
1060	80	58	43	5	7	7	1	0	1	5
1061	108	76	45	10	12	10	0	1	0	7
1062	91	60	45	6	10.5	5	0	0	1	3
1063	145	74	43	10	12.5	10	1	0	1	2
1064	108	56	41	6	3.5	5	1	1	0	7
1065	78	51	33	6	7	7	1	0	1	5
1066	82	60	42	6	12.5	10	1	0	0	2
1067	143	80	47	9	12.5	3	1	0	1	2
1068	227	104	54	10	10.5	8	1	0	1	3
1069	120	64	43	6	11.5	2	1	1	1	6
1070	105	53	36	5	7.5	10	1	1	0	3
1071	105	72	43	10	13	10	1	0	0	5
1072	83	55	37	6	12	5	1	1	1	7
1073	95	65	45	7	15.5	7	1	0	1	1
1074	85	61	45	6	13.5	10	1	0	1	6
1075	117	80	53	8	11.5	10	0	1	0	6
1076	124	80	51	9	6	10	0	1	1	6
1077	105	61	40	8	12	3	1	0	1	5
1078	107	77	46	10	12	10	1	0	1	5
1079	164	79	51	9	7	5	0	0	1	4
1080	113	63	42	9	7	5	0	0	1	4
1081	180	78	52	8	9	1	1	1	1	3
1082	79	51	34	6	13.5	10	1	0	1	6
1083	110	76	50	8	13	10	1	0	1	5
1084	150	66	47	9	7	3	1	0	1	4
1085	142	125	66	19	10.5	10	1	0	1	7
1086	99	58	44	6	10.5	10	1	0	1	3
1087	127	81	49	8	12	5	1	0	1	5
1088	80	52	35	6	14.5	12	0	0	1	3
1089	72	60	42	6	11.5	10	0	1	0	6
1090	119	80	45	13	14.5	5	0	0	1	3
1091	131	80	46	13	12	7	1	0	0	1
1092	119	80	48	10	12.7	12	1	0	1	5
1093	119	66	45	8	7	7	0	1	0	4
1094	125	93	66	9	6	5	1	1	0	6
1095	87	56	37	6	7	7	0	1	1	4
1096	117	70	39	8	12.5	12	1	1	1	2
1097	140	75	46	9	10.5	10	0	0	1	3
1098	120	80	50	8	10.5	5	0	1	1	3
1099	79	52	37	6	12	7	0	0	0	7
1100	140	67	46	8	8	5	1	0	0	1
1101	88	60	42	6	11	10	1	1	1	5
1102	120	75	45	10	13.5	10	0	0	1	6
1103	85	57	40	6	14.5	10	0	1	1	2
1104	115	73	52	9	10.5	15	1	1	1	3
1105	169	85	45	10	13.5	10	1	0	1	6
1106	150	106	63	12	13.5	10	0	0	1	6
1107	107	74	45	10	14.5	15	0	0	1	3
1108	150	70	50	9	7.5	7	1	1	1	3
1109	130	77	48	10	17	5	1	0	1	2
1110	309	107	72	17	10.5	1	1	1	1	3
1111	135	80	47	9	12	7	0	0	1	5
1112	110	75	44	10	17	5	0	0	0	2
1113	209	99	63	9	9	10	1	1	1	3
1114	83	60	44	6	17	10	1	0	1	4
1115	108	76	46	10	12	10	1	0	1	5
1116	98	63	39	7	14.5	10	0	0	0	3
1117	125	76	47	11	11	7	1	0	1	5
1118	180	90	56	11	9	15	1	0	0	3
1119	113	54	34	6	3	10	1	0	1	1
1120	252	132	74	23	12.5	3	1	1	0	3
1121	155	75	45	10	9	15	1	0	1	4
1122	212	112	60	17	7	10	1	0	1	4
1123	95	64	45	7	14.5	10	1	0	1	2
1124	118	75	44	9	7	5	0	0	1	5
1125	126	79	44	13	10.5	10	0	0	1	3
1126	71	54	34	6	7	7	0	0	0	5
1127	153	80	40	25	10.5	10	0	0	1	3
1128	78	51	34	6	13	5	0	0	1	5
1129	123	74	48	10	12.5	15	1	0	1	2
1130	108	66	43	11	13.5	10	1	0	1	6
1131	145	78	44	10	3.5	2	1	0	1	7
1132	78	55	37	6	10.5	7	1	0	1	7
1133	130	64	35	6	9	1	1	1	1	4
1134	92	63	39	8	14.5	5	0	0	0	2
1135	128	80	45	13	12	15	1	0	1	5
1136	160	98	50	12	10	10	1	0	1	6
1137	115	66	40	8	12.5	5	1	0	0	2
1138	81	56	41	5	6	10	0	1	1	6
1139	150	78	50	9	9	5	1	1	1	4
1140	130	87	57	7	13.5	7	1	1	0	1
1141	113	77	44	10	9	7	0	0	1	4
1142	70	52	34	6	12	10	1	0	0	7
1143	110	73	45	10	15.5	10	1	0	1	1
1144	105	77	40	10	12	15	0	0	1	7
1145	130	75	45	10	12	10	0	0	1	8
1146	85	58	39	7	7	5	1	0	1	5
1147	115	64	45	7	13.5	7	1	0	1	1
1148	108	66	43	7	17	5	1	0	1	4
1149	165	78	46	18	5	10	1	0	1	4
1150	85	60	43	7	12	5	0	0	1	7
1151	110	80	46	10	12	15	0	0	1	7
1152	110	68	46	8	13.5	10	0	0	1	6
1153	97	58	42	5	12.5	15	1	1	1	3
1154	90	65	46	7	14.5	5	1	0	1	2
1155	88	60	44	6	17	7	0	0	1	4
1156	110	75	43	10	13.5	15	0	0	1	6
1157	285	90	61	6	14.5	10	1	0	1	3
1158	120	75	48	11	3	15	1	1	1	1
1159	110	74	44	10	13.5	15	0	0	1	6
1160	135	74	42	10	7.5	5	1	1	1	8
1161	128	74	43	10	13.5	12	1	0	1	1
1162	142	90	51	12	12	10	0	1	1	7
1163	115	65	45	6	13.5	7	1	0	1	1
1164	210	72	49	7	7.5	5	1	1	1	3
1165	110	60	40	7	9	7	0	1	1	3
1166	371	120	59	15	7	10	0	0	1	4
1167	135	65	39	7	12	15	0	0	0	7
1168	143	74	45	11	11	5	1	0	1	5
1169	105	67	45	8	7.5	5	0	0	0	8
1170	165	75	45	10	12.5	5	1	0	1	2
1171	159	109	64	13	14.5	10	0	1	1	3
1172	125	68	48	7	3	15	1	1	1	1
1173	108	67	45	8	14.5	5	0	0	1	2
1174	94	61	44	6	12.5	10	1	0	1	2
1175	80	54	35	6	12	8	1	1	0	7
1176	75	56	38	6	10	7	1	0	1	6
1177	109	79	45	13	14.5	7	0	1	1	3
1178	99	65	46	6	17	7	1	0	1	2
1179	97	77	47	9	14.5	10	1	0	0	2
1180	138	66	44	9.5	4.5	3	1	0	1	8
1181	95	61	38	8	11.5	7	1	0	1	6
1182	127	73	43	11	13	5	1	1	1	5
1183	135	81	48	8	15.5	7	1	0	1	1
1184	86	58	44	6	17	5	1	0	1	4
1185	162	71	49	9	9	10	1	1	1	3
1186	115	77	45	7	9	5	1	0	0	4
1187	115	74	45	10	13	15	1	0	1	5
1188	105	63	39	8	12.5	10	1	0	1	2
1189	120	76	45	10	12	10	0	0	1	7
1190	98	65	44	9	14.5	7	0	0	1	3
1191	133	75	48	9	3	12	1	1	0	1
1192	112	65	44	9	13.5	1	1	0	0	1
1193	88	63	37	8	13	5	0	0	1	5
1194	90	55	36	6	12.5	10	1	0	1	3
1195	175	70	40	8	3	5	1	1	1	1
1196	130	68	41	10	10.5	5	0	0	1	3
1197	144	76	43	10	13.5	10	0	0	1	6
1198	200	78	50	7	8	10	1	1	1	1
1199	126	80	46	13	14.5	5	0	0	1	3
1200	85	58	41	7	14.5	10	0	0	1	2
1201	85	58	37	6	13.5	15	0	0	1	1
1202	105	53	36	5	7.5	10	1	1	0	3
1203	140	75	54	8	12	5	1	1	0	8
1204	145	80	46	10	3.5	2	1	0	0	7
1205	129	80	48	10	12.7	7	1	0	1	5
1206	170	80	53	9	8	3	1	0	1	1
1207	115	80	45	10	13.5	10	0	0	1	6
1208	81	59	42	6	12	10	1	1	1	1
1209	105	75	45	10	13	10	0	0	1	5
1210	94	64	45	6	12.5	12	1	0	1	2
1211	170	77	52	7	3	15	1	1	1	1
1212	127	74	53	8	11	10	1	1	1	8
1213	140	76	44	11	13.5	10	0	0	1	1
1214	145	75	45	10	7	15	1	0	1	4
1215	98	75	50	8	11.5	5	0	0	1	6
1216	113	69	47	8	17	3	1	0	1	4
1217	130	83	50	9	6.5	10	1	0	1	5
1218	113	78	47	10	12	10	1	0	1	5
1219	162	78	48	11	6.5	1	1	1	1	2
1220	100	64	41	7	12	5	1	0	1	7
1221	160	86	56	9	6	2	1	0	1	6
1222	135	80	51	13	13.5	5	0	0	1	1
1223	95	62	43	7	12	7	1	0	1	5
1224	86	56	34	7	7.5	10	0	0	0	8
1225	118	68	49	11	7.5	7	1	0	0	8
1226	93	65	39	8	12.5	7	0	0	1	2
1227	150	78	44	10	14.5	15	1	0	1	3
1228	145	82	47	10	14.5	15	1	0	1	3
1229	85	55	40	6	12.5	7	1	1	0	8
1230	139	86	51	10	10.5	7	0	0	1	7
1231	114	93	51	12	10	7	1	0	0	6
1232	101	66	39	8	17	10	1	0	1	2
1233	98	64	43	7	17	5	0	0	1	2
1234	153	66	43	9	5	10	1	1	1	4
1235	119	77	40	10	12.7	5	0	0	1	5
1236	130	82	37	12	6	10	1	0	1	6
1237	79	58	41	6	12.5	5	0	0	0	3
1238	127	92	50	11	6.5	10	1	0	1	5
1239	142	77	44	10	7	10	0	0	1	4
1240	127	65	43	7	9	5	0	0	1	4
1241	190	85	53	12	12	3	1	0	0	5
1242	160	79	54	9	7	3	1	0	1	4
1243	86	58	43	6	17	5	1	0	1	4
1244	99	62	45	6	13.5	10	1	0	1	6
1245	73	54	35	5	10.5	3	1	1	0	7
1246	138	77	45	11	10.5	10	1	0	1	7
1247	115	77	45	7	9	15	1	0	0	4
1248	103	67	43	9	15.5	7	1	0	1	1
1249	107	75	44	10	12.7	10	1	0	1	5
1250	110	78	48	14	12	10	1	0	1	5
1251	109	67	45	11	13.5	5	0	0	1	1
1252	120	77	48	8	12	15	1	1	1	8
1253	94	64	45	6	17	15	1	0	1	2
1254	117	78	45	11	13	10	0	0	1	5
1255	125	77	51	8	6	3	1	1	1	6
1256	92	63	38	8	12	10	0	0	1	7
1257	93	57	43	5	12.5	15	1	1	1	3
1258	103	78	54	11	12	15	1	1	0	5
1259	150	92	69	8	4.5	10	1	1	1	8
1260	95	63	39	8	12	10	1	0	1	7
1261	135	76	45	10	6	7	0	0	1	6
1262	120	78	43	12	14.5	15	0	0	1	3
1263	125	79	56	8	7.5	10	1	1	1	8
1264	77	51	34	6	7	7	1	0	1	5
1265	89	64	45	6	12.5	15	1	0	1	2
1266	108	80	48	8	12	10	0	0	1	7
1267	96	60	43	6	13.5	10	1	0	1	6
1268	110	74	53	8	11	15	1	1	0	8
1269	129	79	47	8	10.5	15	1	0	1	7
1270	85	69	48	6	12	10	0	0	1	7
1271	96	60	45	6	10.5	15	1	0	1	3
1272	122	79	48	10	12.7	12	1	0	1	5
1273	200	90	60	10	12	10	1	1	1	7
1274	104	80	45	13	13	5	0	0	1	5
1275	145	96	56	9	11	15	1	1	0	8
1276	120	74	53	8	10.5	10	1	1	1	7
1277	196	78	46	10	14.5	5	1	0	1	3
1278	135	75	43	11	12.7	15	1	0	1	5
1279	141	74	43	10	15.5	10	0	0	1	1
1280	96	60	45	6	12	5	0	0	1	7
1281	100	75	45	10	13.5	5	1	0	0	1
1282	82	55	36	6	10	7	1	0	0	6
1283	198	110	59	13	14.5	10	1	0	1	3
1284	108	78	47	10	12	3	1	0	0	5
1285	83	50	34	6	15.5	5	0	0	1	1
1286	131	78	46	10	17	5	1	0	1	2
1287	145	84	53	19	15.5	15	1	0	1	1
1288	107	56	32	5	7.5	7	1	1	0	3
1289	88	60	44	6	12	10	0	0	0	7
1290	104	77	45	10	12.7	15	1	0	0	5
1291	160	93	59	6	12.5	15	1	1	1	8
1292	89	60	38	6	13.5	7	1	0	1	6
1293	171	96	50	18	7	5	1	0	1	4
1294	84	60	45	6	13.5	7	0	0	1	6
1295	138	79	47	10	7	10	1	0	1	4
1296	70	58	41	6	14.5	10	0	1	1	3
1297	165	78	54	8	9	10	1	1	1	3
1298	130	65	44	9	9	5	1	0	1	4
1299	139	74	52	9	10.5	7	1	0	1	7
1300	140	81	55	8	9	7	0	1	0	3
1301	91	60	44	6	14.5	7	1	0	1	2
1302	83	60	38	9	12	10	1	0	0	5
1303	85	57	39	6	11.5	7	1	0	0	6
1304	175	112	78	16	7	10	1	1	1	4
1305	80	68	42	8	13.5	7	1	0	0	6
1306	85	58	40	5	14.5	10	0	1	1	2
1307	135	72	43	9	10.5	15	1	0	0	3
1308	197	101	60	15	7	7	0	1	1	4
1309	99	57	42	6	6.5	7	1	1	1	5
1310	165	65	45	9	9	10	1	1	1	3
1311	87	58	44	5	10.5	5	1	0	1	7
1312	105	54	34	6	3.5	7	1	0	1	7
1313	115	75	47	8	6.5	15	1	1	0	2
1314	140	77	46	10	8	10	1	0	1	1
1315	104	67	43	11	12	15	1	0	1	7
1316	143	85	52	9	5	8	1	1	1	4
1317	142	77	44	10	7	10	0	0	1	4
1318	130	78	53	9	3.5	10	1	1	1	7
1319	160	75	47	10	9	10	1	1	0	3
1320	115	80	54	12	12.7	5	0	0	1	5
1321	145	76	51	8	3	5	1	1	0	1
1322	317	135	70	20	9	2	1	0	1	3
1323	84	74	41	12	7	3	1	0	1	5
1324	124	96	52	10	13.5	5	1	0	1	1
1325	130	56	42	7	14.5	3	1	1	1	3
1326	135	65	38	8	7.5	10	1	1	1	3
1327	85	55	35	6	12	10	1	0	1	8
1328	103	64	45	7	13.5	15	1	0	1	1
1329	85	60	40	7	12	5	0	0	1	7
1330	160	72	50	9	7.5	5	0	1	1	8
1331	350	90	62	12	10.5	5	0	0	1	3
1332	101	55	38	6	7	10	1	0	0	4
1333	143	82	45	10	12	10	1	0	1	5
1334	80	51	34	6	13.5	15	0	0	1	1
1335	123	75	45	10	12.7	10	1	0	1	5
1336	215	67	42	9	7.5	3	1	1	1	3
1337	140	80	45	13	13.5	5	0	0	1	1
1338	90	59	45	6	12	5	0	0	0	8
1339	72	64	43	7	6	7	1	0	1	6
1340	130	78	53	13	3.5	10	1	1	1	7
1341	125	75	46	10	14.5	7	0	0	1	3
1342	115	74	48	11	13	15	1	0	1	5
1343	71	49	34	6	10	10	1	0	1	6
1344	85	60	43	6	12	5	1	1	1	7
1345	150	80	53	8	9	3	1	1	1	4
1346	180	71	47	7	7.5	10	1	1	1	3
1347	130	109	51	16	13.5	10	0	1	1	6
1348	180	83	58	10	3	10	1	1	1	1
1349	97	64	45	7	13.5	10	1	0	1	1
1350	107	75	45	9	13	15	1	0	1	5
1351	115	79	47	11	12	10	1	0	1	5
1352	156	70	48	7	9	2	1	0	1	4
1353	113	73	52	8	7.5	5	0	1	0	8
1354	115	77	44	7	12	10	1	1	1	8
1355	96	76	53	8	6	10	0	1	1	6
1356	240	81	54	8	9	3	1	1	0	3
1357	155	73	49	9	10.5	15	1	1	1	3
1358	130	77	45	10	12	7	1	0	1	5
1359	89	51	34	6	13.5	10	0	0	1	1
1360	133	75	52	9	3	15	1	1	0	1
1361	135	70	40	9	15.5	10	1	0	1	1
1362	89	65	40	8	13	7	0	0	1	5
1363	185	90	52	12	6	7	1	0	1	6
1364	110	66	43	7	13.5	15	0	0	1	1
1365	167	74	43	10	14.5	7	1	0	1	2
1366	190	78	46	10	8	10	1	1	1	1
1367	260	80	46	12	9	2	1	1	1	4
1368	74	53	34	6	10.5	7	0	1	0	3
1369	190	100	50	16	7	10	1	0	1	5
1370	147	75	45	10	7	15	1	0	1	4
1371	152	73	48	8	3	15	1	1	1	1
1372	93	60	43	6	17	15	0	0	1	2
1373	110	75	45	10	12	5	0	1	1	5
1374	110	60	37	9	12.5	7	1	0	1	2
1375	122	93	52	14	13.5	10	1	0	1	1
1376	130	73	47	9	11	10	1	1	1	5
1377	86	53	36	7	11.5	5	1	0	0	6
1378	115	64	38	8	14.5	7	1	0	1	3
1379	85	50	35	6	11	8	0	0	1	8
1380	77	55	38	6	7.5	10	1	0	0	8
1381	83	53	34	6	14.5	8	0	0	0	3
1382	140	73	44	10	10.5	5	1	1	0	3
1383	84	58	43	6	14.5	5	0	0	1	3
1384	80	56	44	6	11	8	1	1	0	5
1385	95	72	43	12	12.7	7	0	0	0	5
1386	90	58	42	6	10.5	15	1	1	1	3
1387	116	82	44	10	12.7	15	1	0	1	5
1388	110	74	45	12	12.7	1	1	0	0	5
1389	145	69	47	7	3.5	10	1	1	1	7
1390	108	64	40	9	12	10	0	0	1	1
1391	100	83	48	10	12	15	0	0	0	7
1392	110	80	43	10	12	15	0	0	1	7
1393	128	68	50	9	12.5	5	0	0	1	3
1394	137	77	54	8	3.5	10	1	1	1	7
1395	105	65	47	9	12.5	5	1	0	1	2
1396	125	60	41	6	3	7	1	0	1	1
1397	110	76	45	10	14.5	15	0	0	1	3
1398	147	80	50	8	7.5	5	0	0	1	8
1399	94	63	39	8	14.5	5	0	0	1	2
1400	94	56	33	8	11.5	3	1	0	1	6
1401	201	82	55	9	13.5	7	1	0	1	1
1402	135	78	44	10	15.5	10	1	1	1	1
1403	145	78	47	8	11	8	1	1	1	8
1404	99	72	43	10	12.7	10	1	0	1	5
1405	138	65	44	9	4.5	2	1	0	1	8
1406	90	56	42	6	12.5	7	1	1	1	3
1407	85	64	45	6	13	5	0	0	1	5
1408	145	85	52	11	14.5	5	0	0	1	3
1409	135	77	41	11	13	10	1	0	1	5
1410	127	78	46	10	17	5	1	0	1	2
1411	189	80	52	10	7	1	1	1	1	4
1412	145	72	50	7	4.5	5	1	1	0	8
1413	126	68	47	8	8	5	0	0	1	1
1414	105	65	40	8	13.5	7	1	0	1	6
1415	90	60	40	8	13.5	5	1	0	0	6
1416	115	81	47	9	12.7	10	1	0	0	5
1417	110	57	37	7	9	1	1	1	1	4
1418	90	54	42	6	17	10	1	0	1	4
1419	215	76	55	8	7.5	2	1	1	1	3
1420	180	71	42	8	7	15	0	0	1	4
1421	115	80	41	13	12	15	1	0	1	5
1422	105	63	42	8	12	15	1	1	1	1
1423	115	78	44	10	12	7	1	0	1	5
1424	101	55	39	6	4.5	12	1	1	0	8
1425	152	108	56	15	11	5	1	1	1	5
1426	160	92	69	14	4.5	10	1	1	1	8
1427	95	65	47	8	13.5	5	1	0	1	6
1428	119	74	52	8	10.5	10	1	1	1	7
1429	170	82	52	20	5	1	1	0	1	4
1430	115	78	48	10	12	10	0	0	0	7
1431	205	93	66	9	9	10	1	1	1	3
1432	75	79	47	8	17	10	0	0	1	2
1433	105	65	40	8	17	10	1	0	1	2
1434	240	106	60	17	4.5	10	1	1	1	8
1435	180	73	46	10	7.5	3	1	1	1	3
1436	96	60	45	6	12	5	0	0	1	7
1437	155	81	44	10	13.5	10	0	0	1	6
1438	140	81	50	13	15.5	2	1	0	1	1
1439	125	64	43	7	4.5	10	1	0	1	8
1440	114	59	39	6	3.5	5	1	0	1	7
1441	96	60	40	8	12.5	10	1	0	1	2
1442	110	65	40	8	12.5	5	1	0	0	2
1443	137	76	50	15	11	7	1	1	1	8
1444	87	60	43	6	13.5	10	0	0	1	1
1445	139	72	45	9	10.5	7	1	0	1	7
1446	107	76	44	9	13	15	1	0	1	5
1447	147	77	44	10	13	2	1	0	1	5
1448	153	86	55	10	6.5	5	0	1	1	2
1449	132	74	53	7	4.5	7	1	1	1	8
1450	108	75	54	9	17	5	1	0	0	2
1451	142	84	53	10	15.5	15	1	0	1	1
1452	105	58	41	6	7.5	10	1	1	1	3
1453	127	119	68	15	15.5	10	1	0	1	1
1454	112	68	41	10	12	10	1	0	1	7
1455	113	77	46	10	13	15	1	0	1	5
1456	145	75	45	10	7	15	1	0	1	4
1457	92	60	40	6	12	10	0	0	1	7
1458	75	55	36	6	11.5	10	1	1	1	6
1459	94	64	38	9	12	11	0	0	1	7
1460	145	81	46	10	15.5	5	1	0	1	1
1461	168	105	56	12	9	5	1	0	1	3
1462	85	61	43	6	12	15	1	0	1	7
1463	80	54	37	6	12	7	1	1	0	7
1464	175	95	48	12	10	2	1	0	0	6
1465	160	119	68	10	11	7	1	1	0	8
1466	79	51	34	6	12	7	0	0	1	7
1467	75	53	35	7	11.5	5	1	1	0	6
1468	118	74	44	10	12.7	4	1	0	1	5
1469	149	92	50	14	10	7	1	1	1	6
1470	105	68	43	9	13.5	10	1	0	1	6
1471	82	60	44	6	14.5	7	0	0	1	3
1472	108	58	40	6	10.5	7	1	1	1	3
1473	83	51	34	6	15.5	3	1	0	1	1
1474	95	63	42	8	3.5	5	1	1	1	7
1475	123	75	45	10	12.7	10	1	0	1	5
1476	96	68	45	10	12.5	15	0	0	1	3
1477	135	80	48	8	13	7	1	0	0	5
1478	112	68	44	9	7.5	7	1	0	1	8
1479	110	74	45	10	12	15	0	0	1	7
1480	114	68	44	8	10.5	10	1	0	1	7
1481	125	85	46	10	12	5	0	0	1	7
1482	111	75	42	11	14.5	3	0	1	1	3
1483	98	61	38	8	12	15	1	0	1	1
1484	90	57	42	6	11	5	1	1	1	5
1485	135	81	44	10	14.5	7	0	0	1	3
1486	130	74	50	8	10.5	5	0	1	1	7
1487	99	60	39	8	12	5	0	0	1	1
1488	174	130	71	16	14.5	4	0	0	1	3
1489	115	78	46	10	12.7	3	1	0	1	5
1490	170	85	50	9	13.5	9	0	1	1	1
1491	98	70	39	9	11.5	2	1	0	0	6
1492	90	72	53	10	11.5	5	0	1	1	6
1493	130	84	54	8	6.5	15	1	1	1	2
1494	155	64	36	8	8	7	1	1	0	1
1495	130	78	51	8	10.5	10	0	1	1	3
1496	75	55	36	6	13.5	15	0	1	0	1
1497	127	74	44	8	11	10	1	1	0	8
1498	105	75	50	8	6.5	15	1	1	0	5
1499	77	58	42	6	12.5	5	0	0	0	3
1500	102	58	40	6	10.5	5	1	1	0	3
1501	93	59	38	6	13.5	10	1	1	0	6
1502	140	89	51	10	12	3	1	0	1	7
1503	121	81	46	8	12	2	1	0	1	5
1504	80	60	44	6	13.5	10	0	0	1	6
1505	68	57	37	6	13.5	15	1	0	0	6
1506	147	65	46	8	3	10	1	0	1	1
1507	165	78	52	12	7.5	5	0	0	1	8
1508	110	63	43	9	15.5	3	1	0	0	1
1509	126	119	67	17	15.5	10	1	0	0	1
1510	95	68	45	9	14.5	10	0	0	1	2
1511	130	83	46	10	10.5	1	1	0	1	7
1512	93	64	38	8	14.5	10	1	0	1	2
1513	115	77	46	10	13.5	10	0	0	1	6
1514	116	66	47	8	12	10	0	0	1	7
1515	95	60	43	6	17	10	1	0	1	4
1516	108	57	40	6	9	3	1	1	1	4
1517	151	86	54	10	10.5	5	0	0	1	3
1518	150	80	44	12	11.5	5	0	0	1	6
1519	114	83	46	12	7	10	1	0	1	4
1520	86	61	43	6	13.5	15	1	0	1	6
1521	150	67	39	8	12	5	1	0	1	8
1522	113	75	51	9	7.5	10	1	1	0	8
1523	101	62	43	6	12	15	1	0	1	7
1524	75	59	43	5	13.5	10	0	0	0	6
1525	130	79	46	10	13	10	0	1	1	5
1526	131	84	60	10	9	10	1	0	1	4
1527	115	74	54	9	11	12	1	1	0	8
1528	135	74	48	10	7.5	3	1	1	0	3
1529	477	119	93	15	9	1	1	0	1	3
1530	103	63	38	9	12.5	10	1	0	1	2
1531	77	58	37	5	7	12	0	0	1	5
1532	140	78	48	11	12.7	8	1	0	1	5
1533	85	59	40	5	12.5	5	0	0	1	3
1534	415	152	80	17	3	5	1	0	1	1
1535	159	75	48	9	8	10	1	1	1	1
1536	126	83	50	9	14.5	15	1	0	0	2
1537	91	65	39	8	13	5	0	0	1	5
