Time	Location	Type_of_bomb	Damage	x	y
18:22	St. James' Church, St. James'  Road, Newcross, SE14, London, UK	IB	3x2 rood damage	-0.069	51.515608
18:23	Commercial Road, Stepney  E1, London, UK	EB	Minor fire damage in this area	-0.052569	51.517155
18:24	122 Lewisham High Street, Lewisham SE13, London, UK	-	4x2 roof damage and 2x2 flooring damage	-0.012567	51.455849
18:24	Dundee Wharf, Limehouse, E14, London, UK	EB	Company name:Wharfage- A building of two floors about 200 x 100ft severely damaged. 9 motor vehicles damaged	-0.039625	51.512637
18:24	566, Cable Street , Stepney E1, London, UK	EB	Confectionery and Fancy goods- Range of buildings of one, two and three floors. ( nused as workrooms, showrooms, offices and stores) about 2?3 severely damaged.	-0.052569	51.517155
18:24	24, Maria Street, Millwall E14, London, UK	EB	8 Houses, 6 rooms each, severely damaged	-0.024488	51.496497
18:24	52 Malabar Street, Millwall, E14, London, UK	EB	Remaining houses are also damaged	-0.024488	51.496497
18:25	733, Old Kent Road, SE15, London, UK	EB	Shop and house of 6 rooms  damaged	-0.082816	51.491994
18:25	"Morant St, London, UK
Poplar, Greater London E14, London, UK"	EB	Poplar Borough Council- 20 x 10ft of roadway and paving damaged. Many houses in this thoroughfare damaged	-0.077884	51.510816
18:25	Harford Street, Stepney, E1, London, UK	IB	A building of 2 floors about 60 x 40 feet( used as licensed premises, dwelling and store). Top floor and contents severely damaged by fire and part of roof off.	-0.038951	51.520501
18:26	13 Laurie Grove, Deptford, SE14, London, UK	IB	3x2 roof damage	-0.026878	51.479117
18:27	131 Pepy's Road, Newcross, SE14, London, UK	IB	3x2 roof damage	-0.044538	51.470237
18:27	129 Pepy's Road, Newcross, SE14, London, UK	IB	3x2 roof damage	-0.044538	51.470237
18:27	123 Pepy's Road, Newcross, SE14, London, UK	IB	2x1 roof damage	-0.044538	51.470237
18:27	97 Pepy's Road, Newcross, SE14, London, UK	IB	1x1 roof damage	-0.044538	51.470237
18:27	23 Pepy's Road, Newcross, SE14, London, UK	IB	3x2 roof damage	-0.044538	51.470237
18:27	91 Pepy's Road, Newcross, SE14, London, UK	IB	3x2 roof damage	-0.044538	51.470237
18:27	53 Stewart Road, Nunhead, SE15, London, UK	-	IB unginited	-0.052677	51.466898
18:27	poplar Docks, Preston Road, Poplar, E14, London, UK	EB	60x60 railway track damaged.15 acre 4 floor builing including vehicles in yard and machinery all damaged.	-0.024794	51.510625
18:28	21 Pepy's Road, Newcross, SE14, London, UK	IB	2x1 roof damage	-0.044538	51.470237
18:28	29 Pepy's Road, Newcross, SE14, London, UK	IB	House of eight rooms, back room on groung floor and contents damaged by fire	-0.044538	51.470237
18:28	Newcross Gate, Newcross, SE14, London, UK	IB	London Passenger Transport board, building of on e floor about 300 x100 used as tramcar shed and 6x4 of roof and two tramcars slightly damaged by fire. 	-0.040451	51.475426
18:28	104 Skidmore street. Stepney, E1, London, UK	IB	House of 5 rooms about 1/2 and contents severely damaged. Part of roof off. rest of house and contents slightly damaged.	-0.052569	51.517155
18:29	Deptford Church Street, SE8, London, UK	IB	IB burned out in street. 	-0.12766	51.507351
18:29	Coutts Rd E.3, London, UK	IB	1 x 1ft of tarmac damaged in street	-0.184613	51.457931
18:29	North Quay, West, India Docks, E14, London, UK	EB & IB	Range of warehouses covering 2000x120 severely damaged	0.022269	51.502922
18:30	24 Lewisham Way, Lewisham SE, London, UK	IB	house of 14 rooms, most of roof and top floor damaged	-0.012567	51.455849
18:30	87 Foxberry Road, Brockley, SE4, London, UK	IB	Middle room damaged	-0.037594	51.464609
18:30	8 Sevenoaks Road Crofton Park, SE4, London, UK	IB	Front room on 1st floor severely damaged	0.112442	51.344687
18:30	2-8 Odessa Street, Rotherhithe Street Se16, London, UK	IB	   Timber Yard, Granary, Offices and Lighterman all slightly damaged	-0.12766	51.507351
18:30	2-119 Elgar Street, Rotherhithe, SE16, London, UK	EB	Many buildings in this thoroughfare damage	-0.045149	51.505227
18:30	591, Commercial Road, Stepney E1, London, UK	EB	Zenith Motor Works-A building of 2 floors and contents severely damaged.	-0.052569	51.517155
18:30	91 Shandy Street, Stepney, E1, London, UK	IB	House of 6 rooms and contents severely damaged	-0.041556	51.520686
18:30	83 Ernest Street, Stepney, E1, London, UK	IB	House of 8 rooms and contents severely damaged	-0.04214	51.52156
18:30	61 Ernest Street, Stepney E1, London, UK	IB	House of 8 rooms and contents severely damaged. Roof off, front toom on 1st floor damaged	-0.04214	51.52156
18:30	15 Shandy Street, E1, London, UK	IB	House of 6 rooms and contents severely damaged. Front room on 1st floor severely damaged	-0.041556	51.520686
18:30	112 Harford Street, Stepney E1, London, UK	IB	House of 6 rooms and contents severely damaged	-0.038951	51.520501
18:30	66 Shandy Street, Stepney E1, London, UK	IB	House of 6 rooms and contents severely damaged. Top floor and contents damaged	-0.041556	51.520686
18:30	St. John's  Church, Woodman Street, North Woolwich, E16, London, UK	IB	Ecclesiastical Commissioners, One floor 100x 60, used as church and contents severely damaged.	-0.114787	51.586246
18:31	4 Brandham Road, Lee SE12, London, UK	EB 	Private house damaged 12 rooms	0.015092	51.449642
18:31	2 Brandham Road Lee SE12, London, UK	EB	Building and contents 80x40 used a garage severely damaged	0.015092	51.449642
18:31	1 Brandham Road Lee SE12, London, UK	EB	house of 13 rooms damaged	0.015092	51.449642
18:32	Dowanhill Road, Catford, SE6, London, UK	-	2x2 roadway damage	-0.025584	51.443299
18:32	Berger Hall Empson Street, Bromley-by-Bow E3, London, UK	-	Alarm caused by people trapped in air raid shelter, first aid redered by the Brigade, all persons accounted for	-0.184613	51.457931
18:32	31, 33, and 35, Venue St, Poplar E14 , London, UK	EB	Three private houses of 6 rooms each and contents severely damaged	-0.017068	51.507693
18:32	Venue Street, Tower Hamlets, London E14 6QA, London, UK	EB	23 buildings damaged. 6 persons severely injured	-0.026482	51.526413
18:33	7 Birkhall Road, Catford SE6, London, UK	-	unexploded bomb on enclosed ground at rear of premises	-0.025584	51.443299
18:33	403-405 East India Dock Road, Poplar E14, London, UK	EB and IB	2 private houses of 8 rooms and contents severely damaged. Collapsed and fallen down.	-0.017068	51.507693
18:34	Shandy Street, E.1, London, UK	IB	1 x1 ft of tarmac destroyed	-0.041556	51.520686
18:35	Blackheath SE10, London, UK	IB	20x10 feet of GRASS burned on heath	0.008471	51.465742
18:35	Blackheath Hill, Blackheath Se10, London, UK	EB	South Met Gas Company: Gas destroyed and carriage way	-0.011103	51.468424
18:36	7 Braywood Road, Eltham SE9, London, UK	-	explosive bomb (unexploded) Yard damged.	0.052228	51.455597
18:36	Mile End RD E, London, UK	IB	2x2 ft of roof dmamged	-0.0417	51.522569
18:36	Narrow Street, Stepney E1, London, UK	IB	A building of 4 floors about 80x 60 ft of which 1/2 of and contents severely damaged	-0.036741	51.509633
18:37	Ormside Street, Camberwell, SE15, London, UK	IB	Building of 3 floors 60x60, owned by Durling, West and Durling Ltd. Severley damaged. 	-0.094081	51.479005
18:37	65 Drakefell Road, Brokeley, SE4, London, UK	IB	Front room on 1st floor severely damaged	-0.27969	51.586884
18:37	Sheridan Street Stepney E1, London, UK	EB and IB	Minor fire and explosion damage	-0.052569	51.517155
18:39	Shadwell Lane, Stepney E1, London, UK	IB	Part of top floor of flats Nos. 51-75 and 70-75, severely damaged	-0.052569	51.517155
18:40	63 Cressingham Road, Lewisham, SE13, London, UK	IB	Private house damaged	-0.257969	51.607831
18:40	64 Wickham Road, Brockley, SE4, London, UK	IB	Back room on 1st floor and contents damaged	-0.037594	51.464609
18:40	24 Oldfield Road, Rotherhithe, SE16, London, UK	Eb	6 houses damaged and fallen down	-0.045149	51.505227
18:40	13 Pedro St, Clapton E5, London, UK	IB	6 x 4ft of roof and joisting damaged in scullery on ground floor	-0.056818	51.561645
18:40	St Leonard's Avenue, Poplar E14, London, UK	IB	A number of IB bombs burned out on road	-0.311257	51.586112
18:40	 Millwall Recreation Ground, E14, London, UK	EB	30x30 asphalt pavement damage	-0.325882	51.594058
18:40	Globe Rope Works, East Ferry Road, , Millwall E14, London, UK	EB	200x30 building with machiner room and contents damaged	-0.024488	51.496497
18:40	A Yard Millwall Docks, E14, London, UK	EB & IB	Port of London Authority. No, 4, 4a and 5 warehouses, each of two floors and 400x60 damaged with contents.	0.060789	51.501055
18:41	Cantrell Road, E3, London, UK	IB	1 x 1 ft of tarmac slightly damaged	-0.184613	51.457931
18:42	Yeoman Street, Deptford SE8, London, UK	Crude oil bomb	20x10 roadways damage	-0.026878	51.479117
18:43	31 Preston Street, Bethnal Green, E2, London, UK	IB	Front room on 1st floor and contents damaged, roof part off (4x3)	-0.064283	51.532296
18:44	Vesey Street, Poplar E14, London, UK	IB	A number of IB bombs burned out on road	-0.017068	51.507693
18:45	Brunswick Square, WC1, London, UK	EB	back room of 5th floor and contents slihghtly damaged 2x1 roof damage	-0.121767	51.524485
18:45	Brunswick Square, WC1, London, UK	EB	2x2 roadway damage and some buildings lightly damaged	-0.121767	51.524485
18:45	Tamar Street, Charlton, SE7, London, UK	EB 	30x20 of roadway and paving severely damaged	0.031001	51.486784
18:45	Holbeach Road Catford, SE6, London, UK	-	2x2 pavement damage	-0.025584	51.443299
18:45	Catford Greyhound Staium, Catford SE6, London, UK	-	Falling Shrapnel	-0.025584	51.443299
18:45	Mountsfeild park, Catford SE6, London, UK	-	unexplodedbomb on enclosed ground at rear of premises	-0.025584	51.443299
18:45	7, King John Street, Poplar, Greater London, E1 3, London, UK	IB	Water Closet and contents slightly damaged. 2 x 1 ft of roof by breakage in yard	0.049713	51.503685
18:46	276 Newcros Road, Newcross SE14, London, UK	IB	2x2 damage	-0.040451	51.475426
18:46	131, St Leonards Street, Leonards RD, Poplar, E14, London, UK	IB	Pawnbrokers- Shop and house of 7 rooms about 5/6 and contents severely damaged.	-0.017068	51.507693
18:47	Deptford Church Street, SE8, London, UK	IB	Southern Rail. Railway arch damaged	-0.12766	51.507351
18:47	Emmott Street E1, London, UK	IB	1 x 1 ft of tarmac damaged	-0.037011	51.522434
18:47	Molassine Wharf, Greenwich, SE, London, UK	Unknown enemy action	Tow dumb barges, damaged and sunk	-0.007492	51.480323
18:47	Molassine Wharf, Greenwich, SE, London, UK	Unknown enemy action	Two dumb barges damaged	-0.007492	51.480323
18:47	A Yard Millwall Docks, E14, London, UK	EB	"Port of London Authority. ""A"" Shed, awarehouse of two floors 400x60 damaged"	0.060789	51.501055
18:50	Newcross Gate Railway Station, Newcross, SE14, London, UK	EB	Owned by Southern Railway, booking hall, platform and a building damaged by explosion	-0.13614	51.530038
18:50	103 Skidmore Street, Stepney E1, London, UK	IB	House of 6 rooms. Back room and contents, severely damaged.	-0.052569	51.517155
18:50	30 East Ferry Road, Cubitt Town, E14, London, UK	IB	Shop and house of 6 rooms, and contents damaged	-0.014418	51.4938
18:51	Grace Street, Bromley, E3, London, UK	IB	Starch Manufacturers. Range of buildings of 1-2 floors, covering 2 acres. 2/3 severely damaged	0.018173	51.400176
18:51	14 Talwin Street, Bromley E3, London, UK	IB	Private house of 8 rooms severely damaged, part of roof off	0.018173	51.400176
18:51	16 Talwin Street, Bromley, E3, London, UK	IB	Private house of 8 rooms severely damaged, part of roof off	0.018173	51.400176
18:52	174 Glengall grove, Cubitt Town, E14, London, UK	EB	Off licence. Building of 3 floord 60x20 , used as dwelling and store, contents severly damaged.	-0.071183	51.592799
18:52	172 Glengall Grove Cubitt Town, E14, London, UK	EB	Tobacconist, Shop and house of 6 rooms, damaged.	-0.071183	51.592799
18:55	Alfred Street, Bow, E3, London, UK	IB	Back room on 2nd floor and contents slightly damaged. Roof by breakage	-0.020715	51.528032
18:55	26 Ely Terrace, Stepney E1, London, UK	IB	Front room on 1st floor and contents damaged, roof part off	-0.052569	51.517155
18:56	Heybridge Avenue, SW16, London, UK	IB	10x10 grass damage	-0.12766	51.507351
18:57	176, Glengall Grove, Cubitt Town, E14, London, UK	EB	6 houses, 6 rooms each damaged.	-0.071183	51.592799
18:58	Purcell Place, Hackney, E9, London, UK	IB	Front room on first floor and contents slightly damaged. 4x 2ft of roof by breakage	-0.052974	51.545914
18:59	Commercial RD, E, London, UK	IB	2x 1 ft of paving damaged 	-0.047476	51.515227
19:00	28 Harcourt Road, Brockley, SE4, London, UK	IB	Back room on 1st floor and contents damaged	-0.037594	51.464609
19:00	Amesbury Avenue, Streatham, SW16, London, UK	IB	Anti- aircraft shell unexploded. And 2x2 roadway damaged	-0.131936	51.425634
19:00	Bancroft Rd, Tower Hamlets, London E1, London, UK	IB	2 x 1ft of tarmac damaged	-0.026482	51.526413
19:00	86 Ernest Street, Stepney E1, London, UK	IB	Back room on 2nd floor and contents damaged. 3x4 room damaged.	-0.04214	51.52156
19:00	Pier Road, North Woolwich, E16, London, UK	EB & IB	London and North Eastern railway. 60x20x10 stack of coal 6 railway trucks and content severely damaged	0.062208	51.498667
19:01	Wearside Road, Lewisam, SE13, London, UK	IB	IB on enclosed ground 	-0.012567	51.455849
19:01	Furze Street E3, London, UK	IB	2x1 ft of tarmac damaged	-0.184613	51.457931
19:03	Eaton Place E9, London, UK	IB	Front room on 1st floor and contents damaged by fire. 4x2 ft of roof by breakage, ceiling and contents under by water.	-0.12766	51.507351
19:05	Silk Mills Path, Lewisham SE13, London, UK	EB	Broadway Press, Ltd. Printers. Machine room, storage, roof damaged 200x150	-0.012567	51.455849
19:05	86 Ernest Street, Stepney E1, London, UK	IB	Front room on 1st floor and contents damaged, roof part off (4x3)	-0.04214	51.52156
19:06	60 Buckhill Road, Eltham, SE9, London, UK	-	explosive bomb (unexploded) Yard damged.	0.052228	51.455597
19:07	"1 Pennyfields, London, UK
Poplar, London E14 8, London, UK"	EB	Port of London Authority-About 60x40 ft of paving and some railway track damaged by explosion on dockside	-0.085493	51.504049
19:08	Manchester Road, Cubitt Town E14, London, UK	IB	Builders and Contractors- Some stock in yard and motor lorry damaged	-0.008696	51.494675
19:10	Hornlane East, Greenwich SE10, London, UK	EB	Southern rail. 30 ft roadway damaged	-0.007492	51.480323
19:10	Commercial RD, E, London, UK	IB	Zenith Garage-  Range of buildings of one and two floors about 90x 70ft, used as garage, offices and store. About 1/2 of contents severely damaged. Most part of roofs off.	-0.047476	51.515227
19:10	Glenarm Road, Clapton, E5, London, UK	EB	Roadway and 4 private houses damaged	-0.056818	51.561645
19:11	Butcher Row. Cable Street- Stepney E1, London, UK	EB	Cider factory-A building of one floor used as workshops, offices and stores severely damaged.	-0.052569	51.517155
19:13	Belford Grove, Woolwich, SE18, London, UK	-	Suspected unexploded bomb	0.063394	51.487138
19:13	Parry Place Woolwich Se18, London, UK	-	Suspected unexploded bomb	-0.12766	51.507351
19:13	Burrage Road SE18, London, UK	-	Suspected unexploded bomb	-0.12766	51.507351
19:13	Corborn Street, London, E3 2AB, London, UK	IB	2x1 paving damage	-0.339725	51.568895
19:14	50 Ordnance Crescent, Greenwich SE10, London, UK	IB	Back room on 1st floor and contents damaged	-0.007492	51.480323
19:16	40 and 42 Blackthorn Street Bow, E3, London, UK	EB	2 private houses damaged	-0.020715	51.528032
19:17	Folly House Barge Roads, Blackwall Reach, E, London, UK	IB	Seven dumb barges and contents severely damaged	0.000584	51.515036
19:19	Barnes Street. Redmond Lane. Old Church Road. Head Street. Caroline Street- Stepney E1, London, UK	EB and IB	Minor fire and explosion damage	-0.044377	51.513663
19:20	Princes Rise, Lewisham, SE13, London, UK	IB	3x2 carriage way damaged	-0.012567	51.455849
19:20	Lewisham Hill, Lewisham SE13, London, UK	EB	South Met Gas Company: Gas destroyed and carriage way (20x20)	-0.012567	51.455849
19:20	Durham Row, Tower Hamlets London E1 ONP, London, UK	IB	4x3 roof damage	-0.025889	51.527096
19:25	19 Boyne Road, Lewisham, SE13, London, UK	-	2x2 roadway damage	-0.012567	51.455849
19:25	Upper Quebec Yard, Surrey, Se16, London, UK	Crude oil bomb	Timber storage covering 2 acres, damaged. 	-0.077632	51.308104
19:25	102 West Ferry Road, Millwall E14, London, UK	IB and EB	Wharfingers-A range of buildings of 1, 2 and 3 floors covering an area of about 650x 450 feet used as machine rooms, workshops, sorting rooms, offices dwelling and store. About 2/3 and contents, some stock in yard, including 3 motor lorries severely damaged.	-0.024488	51.496497
19:25	102 West Ferry Road, Millwall E14, London, UK	IB and EB	General Merchants-A range of buildings of 1, 2 and 3 floors covering an area of about 650x 450 feet used as machine rooms, workshops, sorting rooms, offices dwelling and store. About 2/3 and contents, some stock in yard, including 3 motor lorries severely damaged.	-0.024488	51.496497
19:25	104 West Ferry Road, Millwall E14, London, UK	IB and EB	Millwall Ingot Metals Ltd-A range of buildings of 1, 2 and 3 floors covering an area of about 650x 450 feet used as machine rooms, workshops, sorting rooms, offices dwelling and store. About 2/3 and contents, some stock in yard, including 3 motor lorries severely damaged.	-0.024488	51.496497
19:25	Glengall Wharf, Millwall E14, London, UK	IB and EB	Thames Oil Wharf-A range of buildings of 1, 2 and 3 floors covering an area of about 650x 450 feet used as machine rooms, workshops, sorting rooms, offices dwelling and store. About 2/3 and contents, some stock in yard, including 3 motor lorries severely damaged.	-0.024488	51.496497
19:25	Union Road, Millwall E14, London, UK	IB and EB	Beer Retailer-A range of buildings of 1, 2 and 3 floors covering an area of about 650x 450 feet used as machine rooms, workshops, sorting rooms, offices dwelling and store. About 2/3 and contents, some stock in yard, including 3 motor lorries severely damaged.	-0.024488	51.496497
19:25	Lying at Lollar Wharf, London, UK	IB and EB	About 6 dumb barges and contents severely damaged	-0.300837	51.483386
19:30	Hutchings Wharf, Hutchings street, West Ferry Road, Millwall E14, London, UK	IB	Walkers Wharfage and Haulage Co.-A building of one floor about 60x 40 ft used as store and contents and come stock in yard slightly damaged.	-0.024488	51.496497
19:30	Pelican Passage, Cambridge Heath Road, E1, London, UK	EB	Cambridge Warehouse Co. (General Merchants)150x100 four floor building used as stores. Ground and 1st severely damaged.	-0.054905	51.523672
19:35	Whitman Road, Bow E3, London, UK	IB	2x1 paving damage	-0.020715	51.528032
19:43	3 Orchard Place, Blackheath, SE3, London, UK	IB	2x1 roof damage	0.008471	51.465742
19:45	 Walter Terrace, Poplar, Greater London, E1 , London, UK	IB	Back room on 1st floor damaged. 	0.049713	51.503685
19:46	198 Lewisham High Street, Lewisham, SE13, London, UK	-	Electric cables burned in debris	-0.012567	51.455849
19:51	Otis Street, Bromley, E3, London, UK	IB	Gas and water leakage in street	0.018173	51.400176
19:53	Trinity Wharf, Rotherhithe Street S.E.16, London, UK	IB	5 dumb barges unladen damaged	-0.103396	51.511185
19:53	Trinity Wharf, Rotherhithe Street S.E.16, London, UK	IB	2 dumb barges and contents damaged by fire and sunk	-0.103396	51.511185
19:53	Trinity Wharf, Rotherhithe Street S.E.16, London, UK	IB	dumb barge and contents damaged by fire and sunk	-0.103396	51.511185
20:00	38 Collent Street, E9, London, UK	IB	Back room on ground floor damaged. 	-0.12766	51.507351
20:01	Aberdeen Wharf 94 \Wapping High Street, Tower Hamlets, London E1W 2ND, London, UK	EB	dumb barge damaged by explosion and sunk	-0.018685	51.4896
20:01	St. Leonard's Street, Bromley E3, London, UK	IB	Gas leakage in street	0.018173	51.400176
20:03	St. Paul's Way, E3, London, UK	IB	2x1 paving damage	-0.184613	51.457931
20:05	Rhodeswell Road, E, London, UK	IB	2x1 paving damage	-0.047476	51.515227
20:10	Timothy Road, Poplar, Greater London E3 4, London, UK	IB	2x1 paving damage	0.049713	51.503685
20:15	Cavell Street- Stepney E1, London, UK	EB and IB	Minor fire and explosion damage	-0.057196	51.516998
20:26	307 Stepney Way E1, London, UK	IB	Back room on 2nd floor and contents damaged	-0.052569	51.517155
20:35	391 Mile End Road, E, London, UK	EB	Buildings and contents severely damaged	-0.0417	51.522569
20:38	Folly House Buoy, Blackwall Reach, E, London, UK	IB	2 dumb barges damaged 	-0.047476	51.515227
20:39	Girdlers Road West Kensington w14, London, UK	EB	Roadway, Pavement, 4 inch gas main, a house and it's contents damaged	-0.177444	51.501027
20:40	121 Vauxhall Bridge Road, Pimlico SW1, London, UK	IB	3x2 of flooring damage front room and 3rd floor also damaged	-0.137083	51.486997
20:40	65 Effra Road, Brixton SW2, London, UK	IB	London County Council Architects Department. IB burned out in garden	-0.113906	51.463116
20:42	61 Cleaver Street, SE11, London, UK	IB	IB in yard	-0.12766	51.507351
20:42	5 Ethelred Strret SE11, London, UK	IB	Minor fire and explosion damage	-0.12766	51.507351
20:43	Caldecot Road, Camberwell, SE5, London, UK	IB	"London County Council. 85 ""U"" sub-station 2x1 tar damaged"	-0.094081	51.479005
20:43	31a Morecambe Street , SE17, London, UK	Eb	Shop and house of 8 rooms damaged	-0.12766	51.507351
20:43	Browning Street, King and Queen Street, SE17, London, UK	EB	Shop and house of 3 rooms damaged	-0.096811	51.511953
20:43	24 Coleridge Buildings, King and Queen Street, SE17, London, UK	IB	Kitchen on 4th floor damaged	-0.096811	51.511953
20:43	43 Browing Street, SE17, London, UK	IB	Back rooms 1st floor damaged	-0.12766	51.507351
20:43	15 Manor Place, SE17, London, UK	IB	Southwark Borough Council Public Baths. 80x50 swimming pool and slipper baths damaged	-0.12766	51.507351
20:43	Larcombe Street, SE17, London, UK	Ib	2x1 paving damage	-0.12766	51.507351
20:44	Oldfield Grove, Rotherithe SE16, London, UK	IB	Rope and Twine makers: 600x40 building, store and workhouse severely damaged and fallen down. 	-0.154187	51.644514
20:45	99 Larkhall lane, Clapham SW4, London, UK	IB	Undertakers: 2x1 roof damage	-0.169827	51.463997
20:45	99 Larkhall lane, Clapham SW4, London, UK	IB	2x1 roof damage	-0.169827	51.463997
20:45	51 Paradise Road, Clapham, SW4, London, UK	IB	IB burned out in garden	-0.302732	51.460002
20:46	Vauxhall Bridge Road Pimlico SW1, London, UK	IB	2x1 roadway damage	-0.137083	51.486997
20:46	7 Pembroke Gardens, Kensington w8, London, UK	IB	IB unignited	-0.180076	51.506505
20:46	Jeffreys Road, Clapham SW4, London, UK	IB	Suspected presence of IB	-0.169827	51.463997
20:47	Peel House, Regency St, Horseferry Road SW1, London, UK	IB	2x1 concrete damage	0.025925	51.50975
20:48	Vauxhall Walk, Lambeth, Se11, London, UK	Ib	Minor fire and explosion damage	-0.110277	51.491736
20:50	Stillington Street, Westminster, SW1, London, UK	IB	2x1 roadway damage	-0.17536	51.502749
20:50	Lillington Street, Pimlico, SW1, London, UK	IB	2x2 roadway damage	-0.152794	51.490575
20:50	108, Earls Court Road, w8, London, UK	EB	14 rooms severely damaged, 1 male 1 femailekilled	-0.194827	51.493766
20:50	79-83c Lexham Gardens, w8, London, UK	EB	three private houses and contents severely damaged	-0.190335	51.496099
20:50	Lydhurst Avenue, Streatham Hill, SW2, London, UK	EB	All owned by Wandsworth Borough council or South Met Gas: Roadway and paving all damaged. Gas mains fractured, several private houses damaged	-0.133597	51.439419
20:50	Lydhurst Avenue, Streatham Hill, SW2, London, UK	EB	All owned by Wandsworth Borough council or South Met Gas: Roadway and paving all damaged. Gas mains fractured, several private houses damaged	-0.133597	51.439419
20:50	Keymer Road, SW2, London, UK	EB	All owned by Wandsworth Borough council or South Met Gas: Roadway and paving all damaged. Gas mains fractured, several private houses damaged	-0.12766	51.507351
20:50	Faygate Road, SW2, London, UK	EB	All owned by Wandsworth Borough council or South Met Gas: Roadway and paving all damaged. Gas mains fractured, several private houses damaged	-0.12766	51.507351
20:51	20 Albert Embankment, Se11, London, UK	Ib	Minor fire and explosion damage	-0.122674	51.490323
20:51	Albert Embankment, SE11, London, UK	Ib	IB in yard	-0.122674	51.490323
20:52	Vauxhall Bridge Road, Pimlico, SW1, London, UK	IB	unexploded canon shell 2x1 roadway damage	-0.137083	51.486997
20:52	York Hill, West Norwood, SE27, London, UK	IBIB	IB on road	-0.103684	51.4307
20:52	"Copenhagen Place, London, UK
Poplar, Greater London E14 7, London, UK"	IB	2x1 paving damage	0.049713	51.503685
20:52	Bow Road E3, London, UK	IB	2x1 paving damage	-0.020715	51.528032
