Time	Location	Type_of_bomb	Damage	x	y
20:52	"Salmon Lane, London, UK
Poplar, Greater London E14,, London, UK"	IB	2x1 paving damage	-0.037181	51.514145
20:53	38 Collingtree Road, SE26, London, UK	IB	Back room on ground floor and contents damaged	-0.12766	51.507351
20:53	43 Ellerslie Square, Clapham SW4, London, UK	IB	2x1 roof damage	-0.169827	51.463997
20:54	5 Hermitage Lane, Streatham, SW16, London, UK	IB	Boot Repairer, IB burned out on roof.	-0.131936	51.425634
20:55	Stonhouse Street, Clapham, SW4, London, UK	EB	Roadway damaged, gas main fractured	-0.169827	51.463997
20:55	Bellenden Road, Peckham, SE15, London, UK	EB	All damaged by explosion	-0.069359	51.470046
20:55	18-34 and 13-39 (inclusive) (23 buildings), London, UK	EB	All damaged by explosion	-0.12766	51.507351
20:55	Bellenden Road, Peckham, SE15, London, UK	EB	All damaged by explosion	-0.069359	51.470046
20:55	Putney Heath, Putney SW15, London, UK	IB	10x10 grass damaged	-0.217087	51.460799
20:56	52 and 54 Danby Street, Peckham SE15, London, UK	-	Minor fire and explosion damage	-0.069359	51.470046
20:56	31 Parkhouse Street, Peckham SE15, London, UK	-	Minor fire and explosion damage	-0.069359	51.470046
20:56	160 Rye Lane Peckham, SE15, London, UK	-	Minor fire and explosion damage	-0.069359	51.470046
20:56	Southamton Way, Peckham SE15, London, UK	-	Minor fire and explosion damage	-0.069359	51.470046
20:56	19 St. George's Way, Peckham SE15, London, UK	-	Minor fire and explosion damage	-0.069359	51.470046
20:56	Choumert Road, peckham SE15, London, UK	-	Minor fire and explosion damage	-0.069359	51.470046
20:56	Harris Street, Camberwell SE5, London, UK	-	Minor fire and explosion damage	-0.094081	51.479005
20:56	Wells Way, Southwark, London SE5, United Kingdom, London, UK	-	Minor fire and explosion damage	-0.112936	51.502575
20:56	Bessemer Road, Camberwell, SE5, London, UK	EB	Kings College Hospital, main entrance and casualty ward damaged. 	-0.094081	51.479005
20:56	88 Kennington Park Road, Se11, London, UK	Ib	Minor fire and explosion damage	-0.107726	51.486554
20:57	Westwood Park, Forest Hill, SE23, London, UK	IB	IB on enclosed ground 	-0.053288	51.438796
20:57	Richmond Park, Roehampton, SW15, London, UK	IB	10x10 grass damaged	-0.245204	51.440475
20:57	Colworth Grove, Browinging Street SE17, London, UK	Ib	2x1 paving damage	-0.158607	51.642949
20:57	Browning Street, SE17, London, UK	IB	2x1 paving damage	-0.12766	51.507351
20:57	42 Braganza Street SE17, London, UK	Ib	IB in yard	-0.12766	51.507351
20:57	77 Brook Drive, SE11, London, UK	EB	Buildings damaged	-0.106594	51.493996
20:58	4g, Chapter Strret, Westminster SW1, London, UK	IB	4x2 roof damage	-0.17536	51.502749
20:58	22 Horniman Drive, Forest hill, SE23, London, UK	Ib	Back room on 1st floor and contents damaged	-0.053288	51.438796
20:58	71 Casewick Road, West Norwood, Se27, London, UK	IB	2x1 grass burned in garden	-0.097988	51.429998
20:58	96 Longley Road Tooting, SW17, London, UK	IB	15x4 timer and iron store damaged	-0.160834	51.419805
20:58	125 Wavertree Road, Streatham hill, SW2, London, UK	IB	6x4 fence damaged	-0.133597	51.439419
20:59	Morval Road, Brixton, SW2, London, UK	IB	Lambeth Borough Council, Ib burned out in street	-0.113906	51.463116
21:00	Crescent Grove, Clapham, SW4, London, UK	-	Suspected presence of IB	-0.13888	51.461175
21:00	29 Tyrell Road, East Dulwich, SE2, London, UK	Ib	Back room on 1st floor and contents damaged	-0.078486	51.462499
21:00	Garratt Lane, Tooting, Sw17, London, UK	IB	6x4 roof damaged	-0.156352	51.434636
21:00	71 Graveney Road, tooting SW17, London, UK	IB	back rooms 1st floor damaged	-0.160834	51.419805
21:00	Brook Drive, Se11, London, UK	Ib	2x1 paving damage	-0.106594	51.493996
21:00	Brook Drive, Se11, London, UK	IB	3x2 paving damaged	-0.106594	51.493996
21:00	6 Boulcott Street, E1, London, UK	IB	Timber shed, 8x7 used as store damaged with contents	-0.12766	51.507351
21:00	Burdett Road, E3, London, UK	IB	10x8 wooden hoarding damaged	-0.184613	51.457931
21:01	12 Kingsmead Road, Streatham, SW16, London, UK	IB	4x2 roof damage	-0.131936	51.425634
21:01	Turguand Street, Walworth, SE17, London, UK	Ib	2x1 roof damage	-0.093182	51.479796
21:02	Georgette Place Greenwich SE10, London, UK	EB	South Met Gas Company: Gas destroyed and carriage way (15x10)	-0.12766	51.507351
21:02	47 Orient Street, Kennington SE11, London, UK	IB	Motor garage, 80x60 one floor building, 2/3 content damaged	-0.177444	51.501027
21:03	41 Church Road, Brixton, SW2, London, UK	IB	IB in yard	-0.251968	51.545556
21:03	"Turner's Rd, London, UK
Tower Hamlets, London E3, London, UK"	IB	1x1 paving damage	0.049713	51.503685
21:04	St. Paul's Road, Islington, n1, London, UK	IB	front room on third floor damaged, including roof and ceiling	-0.099947	51.544856
21:05	Harrow Road, w2, London, UK	EB	gas mains and 20x 20 of paving destroyed	-0.171246	51.520405
21:05	42 Norman Road, Greenwich, SE10, London, UK	EB	Wharfingers, 30x20 quayside damage	-0.007492	51.480323
21:05	293 Leighham Court Road, Streatham, SW16, London, UK	IB	4x3 grass burned	-0.154483	51.414766
21:05	218 Leigham Court Road, Streatham, Sw16, London, UK	IB	5x3 of lath and plaster, ceiling damaged by fire and . First floor and rest of ditto anf contents damaged	-0.154483	51.414766
21:06	190 Underhill Road, East Dulwich, SE22, London, UK	IB	Back room on 2nd floor and contents damaged	-0.078486	51.462499
21:06	 Garratt Lane, Tooting SW17, London, UK	IB	R.E Gordon Printing shop. Office damaged	-0.156352	51.434636
21:07	Crownstone Road, Brixton, SW2, London, UK	IB	IB on road	-0.113906	51.463116
21:09	Longfellow Road e3, London, UK	IB	2x1 paving damage	-0.184613	51.457931
21:10	110 Kimberlet Avenue, Camberwell SE15, London, UK	IB	Back room on 1st floor and contents damaged	-0.094081	51.479005
21:10	Riverside Greenwich SE10, London, UK	IB	Dumb barge Cabden, Elizabeth, Hallett. D. H. Hallett & Co. Pipers Wharf, Riverside Greenwich SE10. Three vessels each 60 tons gross (unladen) slightly damaged by fire.	-0.007492	51.480323
21:10	Parkhouse Street, Peckham, SE15, London, UK	EB	7 Private houses damaged	-0.069359	51.470046
21:10	Maudsley Hospital, Denmark Hill, Southwark, London SE5 8AZ, London, UK	IB	IB in grounds	-0.089284	51.468189
21:10	1 Uffington Road, West Noorwood, SE27, London, UK	IB	2x1 roof damage	-0.097988	51.429998
21:10	900 Garratt Lane, Tooting, SW17, London, UK	IB	Scullery on 1st floor damaged	-0.156352	51.434636
21:10	112 Downton Avenue, Streatham Hill, SW2, London, UK	EB	2 houses damaged	-0.133597	51.439419
21:10	Hillside Road, Tulse Hill, SW2, London, UK	IB	Artisians and General Dwelling Ltd. Tennis net damaged	-0.104986	51.439908
21:12	52 Palace Road, Tulse Hill, SW2, London, UK	IB	IB burned out in garden	-0.104986	51.439908
21:12	Leigham Courrt Road, Streatham SW16, London, UK	IB	IB burned out in garden	-0.154483	51.414766
21:13	45 Furthergreen Road, Catford, SE13, London, UK	-	unexploded bomb on enclosed ground at rear of premises	-0.025584	51.443299
21:13	4 Knatchbull Road, Camberwell, SE5, London, UK	EB	20x6 feet of brick wall damaged	-0.094081	51.479005
21:16	Longfellow Road e3, London, UK	IB	2x1 paving damage	-0.184613	51.457931
21:21	Sandmere Road, Clapham, SW4, London, UK	IB	IB burned out in street	-0.169827	51.463997
21:29	Acre Lane, Brixton, SW2, London, UK	-	IB on road unignited	-0.155939	51.366882
21:32	22-24, Pllumstead Road, Plumstead SE18, London, UK	IB	two buildings damged	0.084298	51.489796
21:32	29-65 Haddo Street, Greenwich SE10, London, UK	EB	18 cottages damaged	-0.007492	51.480323
21:32	253 Leigham Court Road, Streatham, SW16, London, UK	IB	H. Day & Sons Furniture depositories: IB on road	-0.154483	51.414766
21:34	Flat 5, 17, Cranworth Gardens, Brixton, SW9, London, UK	IB	6x4 roof damaged	-0.107187	51.462
21:35	Clinton Road, Tower Hamlets London E3, London, UK		Many buildings and contents in these thoroughfares damaged	-0.026482	51.526413
21:37	Southwark, London SE1, London, UK	IB	2x1 paving damage	-0.112936	51.502575
21:37	Newington Causeway, London SE1, , London, UK	EB	30x20 roadway damaged	-0.098617	51.49763
21:40	Caldwell Street, Brixton SW9, London, UK	EB	26 private houses damaged	-0.113906	51.463116
21:40	"Caldwell St, London, UK
Lambeth, London SW9, London, UK"	EB	20x20 roadway damaged	-0.112936	51.502575
21:40	"Caldwell St, London, UK
Lambeth, London SW9, London, UK"	EB	"South Met Gas. 4"" main fractured"	-0.112936	51.502575
21:40	157 Ernest Street, E1, London, UK	IB	Top floor damaged	-0.04214	51.52156
21:41	Emmett Street E14, London, UK	IB	2x1 paving damage	-0.12766	51.507351
21:42	Odessa St, Southwark, London SE16, London, UK	IB	2 dumb barges sverely damaged	-0.112936	51.502575
21:46	Bazeley Street, Poplar E14, London, UK	IB	Number of IB burned out on road	-0.017068	51.507693
21:50	4 Southey Road, Brixton SW9, London, UK	EB	3 private houses damaged	-0.113906	51.463116
21:50	Southey Road, Brixton SW9, London, UK	EB	20x20 roadway damaged	-0.113906	51.463116
21:50	Southey Road, Brixton SW9, London, UK	EB	"South Met Gas. 4"" main fractured"	-0.113906	51.463116
21:51	146-150, Brixton Road, SW9, London, UK	EB	3 private houses damaged	-0.112514	51.470276
21:51	Brixton Road, Brixton SW9, London, UK	EB	15x15 roadway damaged	-0.107187	51.462
21:51	Brixton Road, Brixton SW9, London, UK	EB	"South Met Gas. 4"" main fractured"	-0.107187	51.462
21:51	"Pratt Walk, London, UK
Lambeth, London SE11, London, UK"	EB & IB	Owned by, Met. Police and Southern Railway. Range of 3 floor buildings, 300x200, used as garages and stores	-0.112936	51.502575
22:00	Tunnel Avenue, Greenwich, SE10, London, UK	IB	"Dumbarge ""Alice"" Humphery and Grey. A vessell of about 75 tons, laden with timber, severely damaged by the fire and submergedand 20x15 of wooden quay slightly damaged"	-0.007492	51.480323
22:00	56 Rogers Road, Tooting, SW17, London, UK	IB	IB in yard	-0.160834	51.419805
22:00	Deptford Church Street, SE8, London, UK	IB	Rag Merchants, Quantity of stock destroyed. 	-0.12766	51.507351
22:00	18 Hereford Street, Bethnal Green, e2, London, UK	IB	Front room on 1st floor and contents damaged, roof part off (2x3)	-0.064283	51.532296
22:02	Devons RD E3, London, UK	IB	2x1 ft of paving damaged	-0.017355	51.522361
22:03	Cantrell RD E3, London, UK	IB	2x1 ft of tarmac damaged	-0.184613	51.457931
22:05	Drawdrock Road, Tunnel Avenue, Greenwich SE10, London, UK	EB & IB	""""" """" A building of two floors 50x30, used as workshop and stores severely damaged"	-0.007492	51.480323
22:05	Lying at Pipers Wharf, Riverside, Greenwich, SE10, London, UK	IB	A vessel of 80 tons laden with general cargo, 1/2 contents damaged	-0.007492	51.480323
22:09	Sandford Street SE14, London, UK	IB	1/4 acre of grass burned. 	-0.12766	51.507351
22:09	Culloden Street, E14, London, UK	IB	Number of IB burned out on road	-0.12766	51.507351
22:09	239 East India Dock Road, Poplar, E14, London, UK	IB	Back room on 1st floor damaged. 	-0.017068	51.507693
22:13	Lower Buoy, Limehouse Reach E, London, UK	IB	5 dumb barges severely damaged	-0.031207	51.508523
22:17	Nunhead Lane, Camberwell SE15, London, UK	EB	A building, owned by wax paper manufacturers, severely damaged by explosion.	-0.094081	51.479005
22:21	Lollard Street SE11, London, UK	Ib	IB burned out in street	-0.12766	51.507351
22:23	87 York Road, Lambeth SE1, London, UK	Ib	IB in grounds	-0.115748	51.502995
22:30	Greenfield Street, Deptford, SE8, London, UK	Magnesium Flare	2x1 roadway damage.	-0.026878	51.479117
22:30	Sandford Street SE14, London, UK	IB	1/4 acre of grass burned. 	-0.12766	51.507351
22:30	20 Hereford Street, Bethnal Green, E2, London, UK	IB	House of 6 rooms and 1/2 of contents severely damaged	-0.064283	51.532296
22:31	Silwood Street Rotherhithe Se16, London, UK	IB	IB burned out in street. 	-0.045149	51.505227
22:31	Island Row E14, London, UK	IB	1x1 ft of paving slightly destroyed	-0.12766	51.507351
22:34	Gallions Reach, Woolwich, S.E, London, UK	Unknown enemy action	4 dumb barges and contents damaged and sunk	0.068964	51.500046
22:40	47 Ordnance Crescent, Greenwich  SE10, London, UK	IB	Back room on 1st floor and contents damaged	-0.007492	51.480323
22:45	Berkshire Eoad, Hackney Wick E9, London, UK	IB	Rag and metal merchants- A quantity of stock damaged in yard	-0.020086	51.543898
22:45	9 Franklin Street, Bromley, E3, London, UK	IB	Back room on 1st floor damaged with contents	0.018173	51.400176
22:47	Trinity Wharf Buoy, Limehouse Reach. E., London, UK	IB	2 dumb barges, unladen, damaged	-0.039625	51.512637
22:47	Rotherhithe Wharf, Rotherhithe Street, lower Pool, S.E, London, UK	IB	dumb barge and contents severely damaged	-0.045149	51.505227
22:47	Rotherhithe Wharf, Rotherhithe Street, lower Pool, S.E, London, UK	Unknown enemy action	dumb barge and contents damaged by fire and sunk	-0.045149	51.505227
22:55	Evelina Road, Camberwell, SE15, London, UK	EB 	40x40 one floor building, severely damaged, used as a mission hall.	-0.094081	51.479005
22:55	4 Stangate Street SE1, London, UK	Ib	Minor fire and explosion damage	-0.12766	51.507351
22:56	Victoria Way Charlton, 266, Woolwich Road, Charlton, SE7, London, UK	EB	40x30 roadway severely damged, gas main fractured, 20 private houses danaged	0.046694	51.482797
22:57	1-9 Seward Street, EC1, London, UK	IB	120x80, range of buildings, contents, roofs and all floors damaged.	-0.12766	51.507351
22:57	114 Lower March, Lambeth, Se11, London, UK	Ib	Minor fire and explosion damage	-0.110277	51.491736
22:58	30 Rashmore Road, Charlton, SE7. 28, London, UK	IB	2 Private houses each with 6 rooms damaged. One male burned to death.	0.031001	51.486784
22:59	63, Chancery lane, WC1, London, UK	IB	2x1 roadway damage	-0.11211	51.516337
22:59	4, Southampton Buildings WC1, London, UK	IB	two offices slightly damaged	-0.121749	51.517979
23:00	Grays Inn Road WC1, London, UK	IB	anti aircraft shell, unexploded. 2x1 roadway damage, water mains damage	-0.116494	51.524922
23:00	Hollydale Road, Peckham, SE15, London, UK	EB	80x60 three floor building damaged	-0.069359	51.470046
23:00	Hollydale Road, Peckham SE15, London, UK	EB	18 private houses damaged	-0.069359	51.470046
23:00	181 Wellmeadow Road, Catford, SE6, London, UK	EB & IB	House of eight rooms, back room on groung floor and contents damaged by fire	-0.025584	51.443299
23:00	Alnwick Road Eltham Se12, London, UK	-	quarter of acre of grass burned	0.052228	51.455597
23:00	34 Winn Road Lee, SE12, London, UK	-	house of 7 rooms damaged	0.015092	51.449642
23:00	31-37 Abernethy Road Lewisham Se13, London, UK	-	four houses, each with 6 rooms slightly damaged	-0.012567	51.455849
23:00	Stonhouse Street, Clapham, SW4, London, UK	-	Suspected presence of IB	-0.169827	51.463997
23:04	216 Goswel Road, EC1, London, UK	IB	Workshop on ground floor damaged, roof partly off	-0.100378	51.527208
23:05	Strand WC2, London, UK	IB	2x1 roof damage	-0.119242	51.511197
23:06	240 Goswell Road, EC1, London, UK	IB	2x1 roadway damage	-0.100378	51.527208
23:08	2-8 Crampton Street, Southwark, SE17, London, UK	EB & IB	130x60 three floor building, shops and content damaged	-0.094143	51.508769
23:08	86-102 Newington Butts, SE11, London, UK	EB & IB	10 shops and houses damaged	-0.07244	51.564903
23:08	147 Walworth Road, SE17, London, UK	EB & IB	South East Southwark Conservative and Unionist Association. Club room and ground floor damaged	-0.12766	51.507351
23:10	8-12 Dundas Road Camberwell SE15, London, UK	Eb	3 private houses damaged	-0.094081	51.479005
23:10	105-113 Tyrwhitt Road, Brockley, SE4, London, UK	-	Five private houses severely damaged	-0.037594	51.464609
23:10	Glenton Road, Leiwsham SE13, London, UK	IB	IB in street	-0.012567	51.455849
23:10	Tarn Street, Camberwell, Greater London, SE1, London, UK	IB	2x1 paving damage	-0.120365	51.503427
23:10	Braganza Street, Se17, London, UK	IB	IB burned out in street	-0.12766	51.507351
23:10	82 Reculver Road, Rotherhithe, SE16, London, UK	IB	Front of house and shop scorched	-0.045149	51.505227
23:11	Westminster Bridge, SW1, London, UK	IB	Suspected presence of IB	-0.121767	51.500876
23:11	215-217, Commercial Road, Stepney E1, London, UK	IB	Building of three floors and a shop and house of 7 rooms severely damaged	-0.052569	51.517155
23:11	Tynte Street, Homerton E9, London, UK	IB	2x1 roof damage	-0.047584	51.546799
23:12	Lewisham Hospital, Lewisham , SE13, London, UK	-	Bomb splinters	-0.012567	51.455849
23:15	Rolt Street, Deptford, SE8, London, UK	IB	IB burned out in street. 	-0.026878	51.479117
23:20	36-38 Cliffview Road, Lewisham SE13, London, UK	EB	2 private houses damaged	-0.012567	51.455849
23:20	31 Amelia Street, Walworth Se17, London, UK	IB	Coal Merchants. Timber shed building50x30  used as storeand contents damaged	-0.093182	51.479796
23:20	Carpenters Rd E15, London, UK	EB and IB	Waste Rubber Merchants- Some stock in yard and a range of buildings covering an area of about 200x100 feet severely damaged	-0.12766	51.507351
23:21	Bedford Road, WC1, London, UK	IB	shop and house of 7 rooms damaged with contents, upper part of house slightly damaged	-0.12766	51.507351
23:22	1 Philpot Street, Stepney, E1, London, UK	IB	Coal Merchant-Building of 2 floors about 60x 40 ft (used as workshops, office and store) and contents damaged by fire. Rest of building and contents slightly damaged	-0.058687	51.515344
23:25	Upbrook Mews, Hyde Park, w2, London, UK	IB	30 private houses damaged by explosion, 1 person killed, 17 injured and moved to hospital	-0.163826	51.507581
23:28	Wallis Road, Hackney Wick, E9, London, UK	IB	Sweet manufacturers- A building of 3 floors about 100x 40 ft(used as machine room, work room and store) third floor and contents severely damaged.	-0.020086	51.543898
23:29	2 Leamore St, Hammersmith, w6, London, UK	IB	1st floor landing and contents slightly damaged, roof damage	-0.367016	51.467128
23:30	140 Dorset House, Marylebone Road, NW1, London, UK	IB	The bomb bured out the 8ths floor verandah	-0.155723	51.522389
23:30	Baker Street, w1, London, UK	-	fire caused by flame falling from aircraft	-0.12766	51.507351
23:31	Seymour Buildings, Seymour Place, Westminister, London W1, London, UK	IB	Two bombs burnt out roof and back area	-0.125629	51.499889
23:31	Addison Road, Kensington, w14, London, UK	IB	4x2 roadway damage 	-0.208427	51.501392
23:31	Railway Arches, Hammersmith Grove, Hammersmith, w6, London, UK	IB	timber shed building and its contents damaged	-0.229735	51.498846
23:32	Eade Road, Finsbury Park, N4, London, UK	IB	IB(unignited)	-0.101626	51.57067
23:34	Crawford Street, w1, London, UK	IB	1x1 ft of damage to roadway	-0.160673	51.519604
23:34	Holland Villas Road , Kensington W1, London, UK	IB	4x2 roadway damage 	-0.177444	51.501027
23:34	158 Sussec Gardens, w2, London, UK	IB	bomb burned out on a waste ground	-0.168138	51.517738
23:35	9 Kensington Palace Gardens, w8, London, UK	IB	4x2 ft of roof damage.	-0.118685	51.496856
23:35	1-15 Haddo Terrace, Greenwich SE10, London, UK	EB	8 houses damaged	-0.007492	51.480323
23:35	Prior Street Greenwich, SE10, London, UK	EB	South Met Gas Company: 40x30 carriageway. Gas destroyed	-0.007492	51.480323
23:35	Vauxhall Walk, Lambeth, Se11, London, UK	IB	IB burned out in street	-0.110277	51.491736
23:36	99-101 Cambridge heath Road, Bethnal Green, E2, London, UK	IB	B. and R. Goldfarb, Ltd. Wholesale tobacconists. 60x40 four floor building, used as showrooms offices and stores,. Two top floors and contnts damaged	-0.054905	51.523672
23:38	94 Royal Hill, Greenwich SE10, London, UK	EB	Grocer, shop and house of 8 rooms	-0.007492	51.480323
23:38	96 Royal Hill, Greenwich SE10, London, UK	EB	Baker, shop and house of 6 rooms	-0.007492	51.480323
23:38	98 Royal Hill, Greenwich SE10, London, UK	EB	Greengrocer shop and house of 6 rooms damaged	-0.007492	51.480323
23:39	Polygon Road, NW1, London, UK	IB	Back room on ground floor and contents damaged, 2x1  of roof damaged.	-0.12766	51.507351
23:39	New Kent Road, Se1 and Trocadero Cinema , London, UK	EB	6x4 roadway and paving damaged. Cinema window broken	-0.09179	51.494181
23:41	Steedman  Street, Se17, London, UK	IB	Coal Merchants. Timber shed building 30x20 used as storeand contents damaged	-0.12766	51.507351
23:41	117 Walworth Road, Se17, London, UK	IB	2x1 roof damage	-0.12766	51.507351
23:43	50, Rushey Gren, Catford, Se6, London, UK	-	Falling Shrapnel	-0.00239	51.445095
23:45	Westferry Road, Docklands, London E14, London, UK	COB	Preserving manufacturers- building of two floors, 10 x 40 ft, used as workshops and stores. Top floor and contents damaged.	0.048042	51.503752
23:45	Pier Road, North Woolwich, E16, London, UK	IB	M. B Foster and Sons. Bottlers. 40x30 of deck planking damaged. Cutting away on quay side. 	0.062208	51.498667
23:46	2 Athol Street, Poplar E14, London, UK	EB	4 private houses of 6 rooms severely damaged, Collapsed. 35 buildings damaged by explosion, 1 male severly injured, (since dead)	-0.017068	51.507693
23:46	24-48 Dee Street, Poplar E14. 2-22., London, UK	EB	London Country Council. 18 Private houses of 6 rooms and contnts, garages damaged. One van, one car, a staff car all destoryed. 24 inch gas main, 4 inch service pipe, 80x60 roadway damaged. 76 buildings damaged. Firemen, Strutton and Westwood, severely injured, since dead. 2 males and 1 female air raid warden severely injured, since dead. 	-0.223591	51.501285
23:46	 Culloden Street School, Poplar, E14. , London, UK	EB	London Country Council. 18 Private houses of 6 rooms and contnts, garages damaged. One van, one car, a staff car all destoryed. 24 inch gas main, 4 inch service pipe, 80x60 roadway damaged. 76 buildings damaged. Firemen, Strutton and Westwood, severely injured, since dead. 2 males and 1 female air raid warden severely injured, since dead. 	-0.017068	51.507693
23:46	50 -68 and 41-71 Aberfeldy Street Poplar, E14., London, UK	EB	London Country Council. 18 Private houses of 6 rooms and contnts, garages damaged. One van, one car, a staff car all destoryed. 24 inch gas main, 4 inch service pipe, 80x60 roadway damaged. 76 buildings damaged. Firemen, Strutton and Westwood, severely injured, since dead. 2 males and 1 female air raid warden severely injured, since dead. 	-0.017068	51.507693
23:46	2-36 and 1-37 Ettrick Street Poplar, E14, London, UK	EB	London Country Council. 18 Private houses of 6 rooms and contnts, garages damaged. One van, one car, a staff car all destoryed. 24 inch gas main, 4 inch service pipe, 80x60 roadway damaged. 76 buildings damaged. Firemen, Strutton and Westwood, severely injured, since dead. 2 males and 1 female air raid warden severely injured, since dead. 	-0.017068	51.507693
23:48	139 Walworth Road Se17, London, UK	IB	Shop and house of 8 rooms damaged	-0.12766	51.507351
23:48	30 Kenton Road, Hackney E9, London, UK	EB	Alarm Caused by unexploded bomb in private house	-0.304313	51.587131
23:52	Mare Street, Hackney, E9, London, UK	EB	4 shops and 10 house severely damage. And 50 houses damaged by the explosion	-0.052974	51.545914
23:52	186, 188, 190 and 192. 233-251, 201-231 and 253-257., London, UK	EB	4 shops and 10 house severely damage. And 50 houses damaged by the explosion	-0.12766	51.507351
23:52	9 Lyme Grove, Hackney , e9, London, UK	EB	Roadway and 1 private houses damaged	0.011391	51.539103
23:52	12. St. Thomas Square E9, London, UK	EB	Roadway and 1 private houses severely damaged, and 20 houses damaged	-0.12766	51.507351
23:52	London Lane, Hackney, London E8, London, UK	EB	Roadway and 10 houses damaged	-0.056783	51.542397
23:54	Tillostson Street, Dean Cross Street, Stepney, E1, London, UK	EB &IB	Minor fire damage in these areas.	-0.052569	51.517155
23:55	41-47 Abernethy Road, Lee SE12, London, UK	EB	four houses, each with 6 rooms severely damaged	0.015092	51.449642
23:56	17, 17a, 17b, Doris Street, SE11, London, UK	EB	Buildings damaged	-0.12766	51.507351
23:58	Eckington Gardens, Newcross SE14, London, UK	IB	6x6 of pavement damage, (Deptford Borough Council)	0.056962	51.402356
23:58	72-74 Ansdell Road, Peckham, SE15, London, UK	EB	2 private houses damaged	-0.069359	51.470046
23:58	Valentine Road, Hackney E9, London, UK	EB	Roadway and 4 private houses severely damaged, and 20 houses damaged	-0.052974	51.545914
23:58	Poole Road, London E9 7AE, London, UK	EB	Roadway and 3 private houses severely damaged, and 24 houses damaged	-0.339725	51.568895
23:59	189, Sussex Gardens W2, London, UK	IB	2x1 damage on roof, balck room on 5th floor and contents damaged	-0.168138	51.517738
23:59	Bale Rd, Tower Hamlets, London E1 4QJ, United Kingdom, London, UK	EB	Two houses each of 6 rooms and contents severely damaged. Many houses in this thoroughfare damaged by explosion	-0.039948	51.519879
23:59	Benledi Street, Poplar E14, London, UK	EB and IB	57 buildings damaged by explosion. 4 persons severely injured, extricated by the Brigade and removed to hospital	-0.017068	51.507693
