sales	training	female	experience	capital	IQ
208.434	0	0	5	0	90
132.41	1	1	1	1	91
184.928	1	0	1	1	112
251.914	0	0	3	0	89
162.421	0	0	2	0	113
157.074	0	0	2	1	112
198.92	0	0	1	0	120
152.412	0	0	1	0	95
222.727	0	1	3	0	108
103.107	0	0	5	1	81
150.187	0	1	4	1	121
146.531	0	0	2	0	119
181.601	0	1	4	1	107
148.524	1	0	4	0	119
155.168	0	1	1	1	109
206.044	0	0	2	1	116
183.273	1	0	1	1	99
177.09	0	1	2	1	113
204.892	0	1	1	1	116
117.667	1	1	2	1	90
234.542	0	0	5	0	111
156.543	0	1	2	0	99
154.502	0	1	5	0	89
229.438	1	1	5	0	81
118.599	0	1	1	1	85
137.771	0	1	5	0	98
151.505	0	0	2	0	103
130.966	0	0	3	1	92
108.837	0	0	3	1	89
196.279	0	0	3	0	116
153.403	0	0	5	0	86
231.023	1	1	3	1	105
157.033	0	1	5	1	116
92.206	0	0	4	0	82
129.26	0	1	5	1	85
152.643	0	0	3	0	103
145.665	0	0	2	0	104
282.15	0	1	2	0	116
127.625	0	1	5	1	82
171.188	0	0	4	0	110
174.079	0	0	3	0	120
156.628	0	0	2	0	90
154.972	0	0	2	1	82
156.338	1	1	1	1	98
137.126	0	0	4	0	86
155.724	0	1	2	0	97
165.695	0	1	1	0	97
211.051	1	0	5	0	109
184.142	0	0	4	0	113
117.188	0	0	3	1	110
256.637	1	0	4	1	118
102.776	0	0	2	0	91
140.135	0	0	2	1	88
106.732	0	0	1	1	92
202.663	0	1	1	0	118
202.278	1	0	2	1	101
213.296	1	0	2	0	103
224.343	0	1	2	1	112
124.918	0	0	2	0	120
103.744	0	0	1	0	82
209.364	0	0	4	1	103
192.61	0	0	4	0	93
141.817	0	1	5	1	110
223.452	1	0	5	1	109
231.957	1	0	1	0	91
207.408	0	1	4	0	93
129.604	0	0	2	0	93
247.075	1	0	1	1	111
160.582	0	0	3	0	117
187.885	1	0	1	1	87
202.03	0	0	3	0	122
117.238	1	0	2	0	81
288.543	0	0	4	1	118
195.465	0	0	5	1	109
255.833	0	0	1	0	115
180.787	1	0	5	1	86
135.002	0	0	1	1	109
176.795	0	0	1	1	120
196.819	0	0	1	1	100
163.336	0	1	2	1	112
164.895	0	0	2	0	105
131.164	0	0	2	0	109
118.07	0	0	3	1	86
174.824	0	0	2	1	107
224.05	0	0	2	1	113
157.766	0	0	4	0	85
142.348	0	1	4	0	83
173.949	1	0	2	0	102
123.658	0	0	1	0	81
202.048	0	0	3	1	106
201.754	0	1	3	0	86
141.453	0	1	1	1	86
172.981	0	1	4	1	104
172.715	0	1	3	0	99
235.754	1	0	5	0	118
226.995	0	1	5	0	112
162.143	0	0	2	0	122
211.569	1	1	5	1	115
142.565	1	1	1	1	91
145.601	0	1	5	1	87
147.571	0	1	4	1	109
178.608	1	1	2	1	83
247.419	0	1	4	0	121
246.21	0	0	4	0	122
163.021	1	0	2	0	113
187.047	1	0	2	0	116
245.86	1	0	1	0	121
124.833	0	1	2	0	81
202.347	1	0	4	0	105
179.397	0	0	5	0	113
260.924	1	0	1	1	102
101.936	0	0	1	0	96
177.284	0	1	3	1	87
167.494	0	0	3	0	87
107.923	0	0	5	0	98
128.347	1	0	5	1	84
188.254	1	0	1	0	101
131.978	1	1	3	1	94
183.271	1	0	2	1	85
110.225	0	0	3	0	93
134.898	0	0	5	1	87
205.198	1	0	2	0	110
125.354	1	0	4	1	93
159.317	0	1	5	1	97
105.658	0	0	3	0	86
133.346	0	0	2	1	119
146.632	0	1	1	0	122
205.459	0	0	3	1	90
106.264	0	0	2	1	81
162.418	1	0	5	0	111
163.507	0	0	2	0	110
168.013	0	0	4	0	121
208.107	0	0	1	0	122
196.626	0	1	4	0	115
166.613	1	0	2	1	98
222.028	1	1	4	0	97
108.354	0	0	1	0	95
144.43	1	0	3	1	106
167.393	0	0	4	1	82
211.479	0	1	5	1	110
139.9	1	0	5	1	91
234.253	0	0	1	0	122
173.225	0	0	2	1	101
155.972	0	1	3	0	81
141.107	0	0	1	0	92
130.184	0	0	1	0	83
141.797	0	0	4	0	94
159.264	0	0	5	1	84
151.424	0	1	5	1	95
191.499	0	1	5	1	84
158.612	1	0	4	1	108
107.693	0	0	2	0	91
184.665	0	1	2	0	122
147.801	0	1	2	0	86
157.454	1	1	4	1	95
165.883	0	0	2	0	91
105.818	0	0	4	1	88
195.096	0	1	1	0	92
112.75	0	0	2	0	104
213.133	1	0	3	0	108
181.399	0	0	2	1	122
136.965	0	0	1	0	107
169.861	1	0	3	1	86
265.739	1	1	3	1	116
222.178	0	0	5	1	115
171.64	1	0	2	0	103
115.688	0	0	4	0	87
142.296	1	1	5	0	90
208.15	0	0	3	0	121
207.569	1	1	3	1	92
153.139	0	0	2	0	98
98.51	0	0	1	1	99
128.161	1	1	3	0	84
154.084	0	1	4	0	105
153.605	0	1	2	1	106
170.028	0	0	3	1	95
153.297	1	0	4	1	92
277.028	1	1	5	0	109
125.728	0	0	1	0	92
212.793	0	1	4	0	109
164.53	1	0	4	1	96
159.821	0	0	2	1	102
170.266	0	0	3	0	103
174.598	0	1	1	0	122
141.174	0	1	1	1	81
109.681	0	0	1	0	99
158.118	1	0	2	0	80
187.796	0	0	3	0	115
151.352	0	1	3	0	106
104.185	0	1	5	1	82
175.359	0	0	3	0	101
212.16	0	0	3	0	113
153.827	0	0	5	1	120
205.228	0	0	2	0	102
203.802	1	0	3	1	117
179.53	0	0	3	0	90
148.067	0	0	2	0	91
207.54	0	0	4	0	95
138.236	0	1	3	1	88
170.672	0	0	1	0	109
175.626	0	0	4	1	98
140.028	0	0	1	1	106
165.932	1	0	3	1	87
139.033	0	0	3	1	88
122.211	1	0	2	0	102
170.342	0	0	2	0	102
101.894	0	0	4	0	93
193.334	1	0	1	0	87
203.461	1	0	4	1	80
113.304	1	0	1	0	107
159.867	0	0	5	0	100
176.336	0	0	4	1	104
224.653	1	0	4	1	108
275.593	0	0	5	1	107
275.477	1	1	1	0	122
154.956	0	0	4	1	86
121.746	0	0	1	1	99
164.493	0	0	2	0	102
207.897	0	0	1	0	112
261.722	0	0	4	1	116
234.987	1	1	2	0	95
215.22	0	1	5	0	104
225.293	0	1	4	0	116
192.046	1	0	3	0	99
166.464	0	0	4	0	99
224.972	0	0	3	1	114
160.429	0	1	5	1	119
200.599	0	1	4	0	86
248.434	1	1	1	1	95
189.189	1	0	2	0	89
187.473	0	0	3	0	116
244.319	1	0	4	0	121
98.166	0	1	1	1	86
96.761	0	1	2	0	110
226.61	1	0	4	1	87
170.397	0	0	3	1	103
86.523	0	1	3	0	81
220.693	1	1	2	1	106
146.569	0	0	3	0	95
187.816	1	0	3	0	97
180.888	1	1	5	1	115
194.361	0	0	2	0	84
145.836	1	0	1	1	114
144.879	0	0	4	1	85
205.42	0	0	5	0	93
140.391	0	0	3	0	96
186.397	1	0	1	0	98
209.099	1	0	2	0	106
192.434	0	0	4	0	117
122.297	0	0	1	1	110
268.81	0	1	3	1	117
274.186	1	1	3	1	112
192.852	0	0	2	1	99
137.593	0	0	3	1	84
202.896	1	1	3	1	83
151.343	0	0	1	0	110
205.867	0	1	1	0	111
208.201	1	1	5	0	90
140.361	1	0	2	0	86
146.719	0	0	1	1	94
117.374	0	0	3	0	91
112.793	0	0	4	0	80
155.554	1	0	4	1	111
190.407	1	0	3	1	104
148.166	0	1	5	1	80
111.607	0	0	1	1	83
141.515	0	0	1	0	84
184.956	1	0	2	0	111
89.708	0	0	2	1	86
172.219	1	0	3	0	104
214.873	0	0	1	1	116
126.143	0	1	4	0	87
209.857	1	1	5	1	108
168.243	1	1	4	0	103
99.47	0	0	1	0	81
211.544	0	0	5	1	98
188.361	0	0	3	1	99
135.791	0	1	2	1	105
144.974	0	0	3	1	107
163.416	0	0	1	0	99
147.272	1	1	1	0	100
216.671	0	0	4	0	110
174.918	0	0	2	0	97
206.464	0	0	1	1	107
281.592	0	1	1	1	118
141.59	0	1	2	0	116
180.09	1	1	3	0	115
164.833	0	0	4	1	112
130.716	1	0	4	1	99
115.818	0	0	4	0	83
113.033	1	1	1	0	88
145.068	0	1	4	0	85
150.216	0	0	5	1	85
165.482	1	1	1	1	101
188.341	0	1	2	1	109
168.871	0	0	3	1	84
193.506	0	0	2	0	99
157.926	0	0	3	0	109
213.884	0	0	4	1	97
211.967	0	1	2	0	108
142.85	1	1	1	0	95
183.539	0	0	5	1	83
123.903	0	1	4	0	82
211.629	0	0	3	0	113
212.594	1	1	1	1	122
232.114	0	1	2	1	117
176.809	0	1	5	0	109
128.063	0	0	4	0	86
156.519	0	0	3	0	90
96.288	1	0	1	0	80
263.637	1	0	4	0	106
163.987	1	0	4	0	114
179.301	0	0	3	1	121
147.808	0	1	2	0	108
249.132	1	1	3	0	89
157.393	0	0	2	1	89
214.403	0	0	2	0	111
178.772	0	0	1	0	119
162.934	1	0	3	0	84
195.381	0	0	5	1	120
145.827	0	0	4	0	114
160.396	0	0	3	0	119
148.708	1	1	4	1	100
151.472	0	0	3	0	103
105.867	0	1	1	1	84
219.674	0	0	3	1	98
192.314	0	0	4	0	119
160.797	0	0	3	0	93
153.965	0	1	3	0	100
226.844	0	0	4	1	116
118.359	0	0	5	0	93
304.169	1	0	4	1	119
149.78	0	0	1	0	91
179.162	1	1	3	0	107
177.917	0	0	5	0	107
187.661	0	0	5	0	105
181.466	1	1	1	0	111
179.565	1	0	2	0	97
169.045	0	1	3	0	83
230.913	0	0	4	0	108
136.565	0	1	1	1	119
136.113	0	0	5	1	91
182.938	0	0	4	1	108
106.751	1	0	1	0	80
216.016	0	0	2	1	104
117.125	0	1	3	0	86
229.28	1	1	4	0	119
266.796	1	1	4	0	117
115.392	0	1	1	1	82
109.659	0	0	1	1	92
155.73	0	0	5	0	85
179.751	0	0	4	1	112
192.944	0	0	2	0	103
215.439	1	0	3	1	113
154.933	0	0	5	0	87
208.248	1	0	2	1	92
158.895	1	1	1	1	99
236.722	0	0	5	1	95
155.198	1	0	5	1	117
169.986	0	1	5	1	84
191.773	0	0	5	1	103
171.537	1	1	3	0	93
193.728	0	1	2	0	115
199.429	1	1	5	1	109
109.401	0	1	3	1	100
353.88	1	1	1	1	112
168.778	1	0	1	0	99
254.446	0	0	3	0	90
196.051	0	0	4	0	99
151.66	0	0	3	0	117
158.065	0	1	1	0	91
199.494	0	1	4	0	119
178.209	1	1	5	1	110
242.787	0	0	5	1	120
255.597	0	0	4	1	95
174.393	0	1	2	0	105
161.807	1	1	4	1	81
154.724	1	1	2	0	83
223.565	0	0	4	0	119
153.748	0	1	1	0	108
250.262	1	0	5	0	121
193.72	1	0	1	0	118
140.521	0	1	5	0	99
175.111	0	1	5	0	116
331.152	1	0	5	1	119
137.391	0	1	5	1	83
178.17	1	0	3	1	90
215.558	0	0	5	0	110
198.01	0	0	1	0	97
174.112	0	0	2	1	115
228.491	0	0	5	1	90
150.898	0	1	4	1	103
262.827	0	0	3	1	110
80.946	0	0	2	1	90
181.295	1	1	5	0	113
202.106	1	1	3	0	117
316.774	1	0	5	0	105
175.91	0	0	4	1	111
201.314	0	1	4	0	108
145.575	0	0	2	1	98
157.501	0	0	4	0	87
190.343	0	1	3	1	97
123.339	0	1	2	1	84
164.129	0	0	5	0	107
211.291	1	0	4	1	115
155.078	0	1	2	0	100
136.617	0	1	3	0	106
153.976	0	0	5	1	87
179.872	0	0	2	0	110
141.328	1	1	3	1	115
176.154	1	0	5	0	96
163.96	0	0	3	0	92
188.707	0	0	3	0	107
194.608	1	0	1	1	102
170.876	0	0	5	1	117
141.254	0	0	1	0	81
176.953	1	0	5	0	113
237.748	1	1	2	0	108
182.839	0	0	1	1	100
215.114	0	1	1	0	111
99.067	1	0	1	0	90
199.821	0	1	1	1	89
125.252	0	1	3	0	83
145.164	0	0	3	0	118
181.714	0	0	4	1	102
144.242	1	0	2	0	88
201.156	0	0	3	1	109
301.991	1	0	1	1	121
137.21	0	0	1	0	92
159.906	1	0	1	1	117
180.926	0	1	4	0	112
112.481	0	0	5	1	82
128.057	0	0	4	0	99
200.614	0	0	5	1	103
113.955	0	0	1	1	91
112.125	0	0	5	1	84
180.413	0	1	1	0	106
200.357	0	0	1	1	91
142.411	0	1	1	0	102
235.851	0	0	4	1	104
128.555	1	1	1	1	96
179.98	1	1	1	0	86
131.791	0	0	1	1	91
164.038	0	0	1	0	84
142.568	0	0	5	0	89
228.877	1	0	1	1	118
119.244	0	1	1	1	100
160.69	0	0	1	1	93
113.447	0	1	1	1	99
215.237	0	0	5	0	113
174.983	0	1	5	0	95
200.291	1	0	4	1	83
120.666	0	0	1	0	91
171.762	1	0	1	1	118
208.709	0	0	3	1	106
146.628	0	1	3	0	103
153.65	0	0	2	1	83
149.282	0	1	3	0	85
164.236	0	0	5	1	120
121.208	0	1	3	1	88
163.434	0	0	3	1	91
174.667	1	0	5	0	94
103.606	0	0	5	0	98
159.462	0	1	5	0	88
149.244	1	0	3	1	96
103.822	1	1	3	0	89
206.374	1	0	5	1	87
130.763	0	0	3	0	93
149.002	0	0	5	0	97
180.123	0	0	3	1	103
193.517	0	0	5	0	103
232.274	0	0	4	1	112
139.457	0	0	2	1	98
123.099	0	0	5	1	89
209.44	0	0	2	1	95
162.399	1	1	5	0	85
179.208	0	0	4	1	120
144.116	0	1	2	0	108
138.799	1	0	3	1	108
177.093	1	0	3	1	113
134.205	0	0	2	0	113
137.585	0	1	3	0	81
181.113	0	1	4	0	91
256.856	0	0	5	1	122
187.053	0	0	2	0	115
125.365	0	0	4	1	81
211.247	0	0	4	0	100
251.018	0	0	3	1	122
140.495	0	0	5	1	81
181.392	1	0	1	1	97
196.848	1	0	3	1	108
95.138	0	0	4	0	95
158.574	1	1	3	1	89
179.528	1	1	3	1	89
187.279	1	1	2	1	110
123.336	0	0	5	0	80
226.455	0	0	4	1	107
146.064	0	0	1	1	113
105.672	0	0	2	1	80
232.665	1	0	4	1	118
218.255	1	0	3	0	101
187.62	0	0	4	1	102
207.643	0	1	5	1	96
187.883	1	0	1	1	116
168.623	1	1	2	1	112
242.258	1	1	1	0	106
171.975	0	0	1	0	86
147.419	0	0	1	0	81
117.866	0	0	2	0	81
190.738	1	0	3	1	94
151.254	0	1	2	1	83
152.873	0	0	5	0	112
151.681	0	0	4	1	87
172.984	0	1	2	1	102
126.672	1	1	1	0	90
138.674	0	0	1	0	100
133.376	0	0	2	0	91
191.606	1	0	1	1	114
164.319	0	1	3	0	100
341.235	1	0	5	0	121
183.748	0	0	3	0	101
259.265	1	1	3	1	116
160.682	0	0	5	0	113
163.536	0	0	5	0	80
229.126	0	0	2	0	120
179.596	1	0	4	0	100
177.009	0	0	5	1	119
208.902	0	0	4	0	118
225.151	0	0	5	0	95
352.172	0	1	1	1	122
152.062	0	0	5	1	113
149.392	1	0	4	0	84
165.219	0	0	5	0	94
110.569	0	0	5	0	92
129.944	1	0	3	0	80
142.323	0	0	3	1	84
203.555	0	0	3	1	112
179.816	0	1	3	0	93
148.661	0	0	2	0	120
125.646	1	0	2	0	85
267.008	1	0	5	1	113
151.182	1	0	1	0	94
198.35	1	1	1	1	107
173.884	0	0	4	1	107
244.125	1	1	5	1	104
187.081	1	1	5	0	108
195.529	0	1	5	1	87
141.136	1	0	1	0	84
131.347	0	1	3	1	81
159.663	1	0	4	1	89
188.288	0	1	4	0	113
180.186	0	0	5	1	92
131.606	0	1	2	1	88
229.921	1	1	5	1	104
203.787	0	0	2	1	122
143.417	0	1	4	0	90
140.711	0	0	5	0	88
172.342	1	0	5	1	80
196.405	0	0	5	1	105
122.567	0	0	4	0	96
137.253	1	0	4	1	90
208.014	0	1	4	1	122
171.435	1	0	1	0	90
237.804	0	0	3	1	119
193.518	0	0	5	0	94
175.809	0	1	2	0	114
143.911	1	1	2	1	111
216.065	0	1	4	0	121
189.44	1	0	4	0	97
171.797	0	0	3	0	109
199.435	0	1	3	0	117
125.28	0	1	5	0	97
152.896	0	1	1	1	98
146.133	0	0	5	0	81
214.933	1	0	1	1	105
116.554	0	0	4	1	81
107.763	0	0	1	0	98
138.628	0	0	1	1	95
137.595	0	0	5	1	111
116.876	0	1	4	1	88
131.493	0	0	5	0	103
199.237	1	0	3	1	91
152.12	1	0	3	0	112
111.185	0	0	1	0	80
130.511	0	1	2	0	94
133.06	0	0	4	1	89
175.027	1	0	2	0	112
191.423	1	0	3	0	119
297.394	1	0	3	1	114
190.827	0	1	5	1	106
181.612	0	0	2	1	106
130.971	1	1	1	1	83
124.61	0	0	2	1	102
90.45	0	0	2	0	95
194.233	1	0	1	0	121
154.723	0	1	2	1	120
206.133	0	0	3	1	119
212.126	1	0	2	1	122
166.286	1	0	2	0	84
144.748	1	0	1	0	81
171.261	0	0	3	0	87
229.039	1	1	4	0	103
183.031	0	1	3	1	112
101.884	0	1	3	1	101
164.622	1	0	1	0	96
226.644	1	0	3	0	109
256.904	1	0	4	0	98
164.09	0	1	1	0	110
177.798	0	1	5	1	112
202.493	0	0	1	0	116
81.728	0	1	1	0	96
158.147	0	1	3	0	107
163.144	0	0	1	1	90
168.431	1	0	5	1	111
126.411	0	0	1	0	85
205.289	1	0	4	1	92
144.413	1	0	5	0	109
183.297	0	1	1	1	113
138.942	1	1	1	1	95
153.624	0	1	1	1	100
111.75	1	0	3	0	106
129.901	0	0	2	0	80
167.696	0	0	4	0	85
234.983	0	0	4	0	118
183.03	0	0	2	0	121
119.497	1	0	2	1	82
166.305	1	0	5	0	90
153.49	1	0	1	1	96
152.672	1	0	1	1	104
150.326	0	0	2	1	108
218.729	0	1	1	1	119
201.031	1	0	5	1	81
174.995	1	1	1	1	83
129.037	0	0	3	1	83
120.015	0	0	1	1	91
151.182	0	0	1	0	111
222.495	1	1	2	1	122
206.269	0	0	5	1	97
203.374	0	0	4	1	118
139.779	0	0	1	1	104
158.025	1	0	3	0	82
206.704	0	0	5	0	114
128.444	0	0	2	1	92
176.764	0	0	5	1	81
185.55	0	0	2	0	108
148.451	0	0	1	0	99
152.27	1	1	1	0	117
164.272	0	1	4	1	98
175.527	1	1	4	1	101
165.693	1	0	4	1	107
150.895	0	0	4	0	116
128.493	0	0	2	0	81
171.023	1	1	5	1	102
194.415	0	0	5	0	114
152.862	0	1	5	0	103
148.73	0	1	3	0	112
176.867	0	0	2	0	115
180.96	0	0	1	0	101
141.989	0	0	1	1	90
227.323	0	0	4	0	89
211.747	1	1	5	1	115
129.326	1	0	3	0	101
150.921	1	0	5	1	94
228.611	1	0	4	1	117
152.666	0	0	3	0	109
205.776	1	1	1	0	118
160.163	0	0	2	0	116
155.457	1	0	2	1	80
