fielddate	poiskInd_corr	RTRD	levada_IPN	USD
2004-01-01	3.45556075205175	396.5		28.838795
2004-02-01	9.761241217976018	397.4		28.51467368421052
2004-03-01	16.271263835310716	433.6		28.529261904761906
2004-04-01	18.35633236740153	435.6		28.685631818181815
2004-05-01	10.663158428377738	435.7		28.98921666666667
2004-06-01	4.589727742501308	440.5		29.029723809523805
2004-07-01	12.092213070718115	459.8		29.081926086956525
2004-08-01	9.18673735072394	475.4		29.21928571428571
2004-09-01	3.338278117695692	483.9		29.22208181818182
2004-10-01	6.368619256751027	508.6		29.0703
2004-11-01	12.684188409140345	521.2		28.59118500000001
2004-12-01	13.898908685944145	609.5		27.90402727272728
2005-01-01	1.8433749200947558	485.6		28.00908666666665
2005-02-01	10.020783362406448	488.7		27.99539473684211
2005-03-01	21.7390623600249	536.2		27.626422727272725
2005-04-01	4.544869606768504	553.1		27.81035454545455
2005-05-01	11.04597763706118	559.4		27.951377777777786
2005-06-01	21.0570161169748	561.6		28.49786666666666
2005-07-01	0.0	580.6		28.69443181818182
2005-08-01	15.171506663286527	600.6		28.47980909090909
2005-09-01	25.39444193056431	614.9		28.38001363636364
2005-10-01	15.582741706015888	638.6		28.56313333333333
2005-11-01	24.363487341243626	648.0		28.7625761904762
2005-12-01	21.534819584510625	771.0		28.8046
2006-01-01	23.061341387991266	593.3		28.228133333333336
2006-02-01	16.21104899349089	598.4		28.194605263157893
2006-03-01	26.236109856927595	661.5		27.87377272727273
2006-04-01	23.19053208604761	677.3		27.564476190476192
2006-05-01	25.410589068569827	687.6		27.052745
2006-06-01	17.550304138518783	698.8		26.98344761904761
2006-07-01	20.46185055362531	724.0		26.915823809523808
2006-08-01	18.3898890927758	750.1		26.76192173913043
2006-09-01	25.11807940561789	758.4		26.74634090909091
2006-10-01	15.360416617234302	791.9		26.86720476190477
2006-11-01	16.993054522784835	797.2		26.617409523809524
2006-12-01	14.382946086578634	954.9		26.288154545454546
2007-01-01	18.75072960061216	727.6		26.529043750000003
2007-02-01	12.689754300997365	728.3		26.3432894736842
2007-03-01	16.72872633558482	801.4		26.10559545454545
2007-04-01	21.749723616300702	826.0		25.83835714285714
2007-05-01	20.92747753954805	846.9		25.82405
2007-06-01	21.19456297402433	869.0		25.90930000000001
2007-07-01	19.84619516676021	902.9		25.54075238095239
2007-08-01	22.054797546204725	942.3		25.62369130434783
2007-09-01	28.490557365976766	953.2		25.33407142857143
2007-10-01	28.47547683303152	1003.9		24.89621363636364
2007-11-01	30.421006852958016	1023.2		24.46509523809524
2007-12-01	33.42724778276508	1241.5		24.57488636363637
2008-01-01	36.434511941023075	942.0		24.5000625
2008-02-01	32.32608382984352	962.3		24.52733000000001
2008-03-01	25.56325302715032	1047.2		23.76038
2008-04-01	21.784230835595388	1074.6		23.512913636363635
2008-05-01	22.95773929805904	1113.5		23.719609523809535
2008-06-01	30.720264367182907	1136.6		23.64323684210526
2008-07-01	30.053535506736303	1184.9		23.34789565217391
2008-08-01	20.684426206404268	1228.6		24.15333636363637
2008-09-01	44.89893658883585	1242.8	100.0	25.26993333333333
2008-10-01	77.75270083662133	1277.6	73.6842105263158	26.356378260869565
2008-11-01	60.67757112560919	1244.4	60.526315789473685	27.3337
2008-12-01	50.11377107813864	1460.1	47.368421052631575	28.15127272727273
2009-01-01	36.98856196524446	1101.0	30.26315789473684	32.49225294117647
2009-02-01	34.5163903785781	1071.8	13.157894736842106	35.814394736842104
2009-03-01	23.333529622414478	1151.3	15.789473684210524	34.657685
2009-04-01	26.55424083063562	1159.1	17.105263157894736	33.58326363636365
2009-05-01	20.465137505714495	1175.1	18.42105263157895	31.994805
2009-06-01	24.54287622018145	1187.1	31.578947368421048	31.058000000000003
2009-07-01	21.82910981759323	1220.1	39.473684210526315	31.50815217391305
2009-08-01	24.296762632801123	1229.7	50.0	31.649661904761913
2009-09-01	23.043447757364287	1234.9	39.473684210526315	30.85668636363637
2009-10-01	21.692783163573488	1275.6	47.368421052631575	29.463986956521744
2009-11-01	18.656822703855614	1266.9	42.10526315789474	28.90348947368421
2009-12-01	19.871803589844305	1529.9	68.42105263157895	29.95893478260869
2010-01-01	13.707730233679047	1193.6	55.26315789473684	29.83873125
2010-02-01	17.166214967168063	1163.9	52.631578947368425	30.15796842105264
2010-03-01	18.73764294249145	1268.2	55.26315789473684	29.55939523809524
2010-04-01	22.346922937209968	1280.3	52.631578947368425	29.19323636363637
2010-05-01	23.61354941819692	1317.6	65.78947368421052	30.43492105263158
2010-06-01	22.855075218798532	1336.6	65.78947368421052	31.174338095238088
2010-07-01	25.087446089975447	1380.8	65.78947368421052	30.679113043478264
2010-08-01	17.093477598116547	1414.6	65.78947368421052	30.351004761904765
2010-09-01	22.125305395663467	1408.4	60.526315789473685	30.81185909090909
2010-10-01	20.084279493658627	1462.6	71.05263157894737	30.32283636363636
2010-11-01	22.085821135367933	1470.9	71.05263157894737	30.986640000000005
2010-12-01	22.01068383254013	1771.1	78.94736842105263	30.85773043478261
2011-01-01	11.654337915681412	1360.9	52.631578947368425	29.991920000000004
2011-02-01	16.357911060731524	1354.1	44.73684210526316	29.32114736842106
2011-03-01	19.02492258856381	1465.1	57.89473684210525	28.46368636363637
2011-04-01	22.990719718738852	1484.7	55.26315789473684	28.084022727272725
2011-05-01	26.39665886945703	1532.2	63.157894736842096	27.934284210526318
2011-06-01	22.452922221692944	1551.4	71.05263157894737	27.987147619047608
2011-07-01	41.01913120871827	1599.2	60.526315789473685	27.912254545454548
2011-08-01	32.154052101316424	1652.6	63.157894736842096	28.746490909090905
2011-09-01	28.73636065497605	1643.2	71.05263157894737	30.57173181818181
2011-10-01	29.777749254115147	1701.3	71.05263157894737	31.388166666666674
2011-11-01	27.31696382914588	1693.9	65.78947368421052	30.822985714285718
2011-12-01	24.352417678720517	2044.0	63.157894736842096	31.49111739130435
2012-01-01	18.074258941548813	1524.5	71.05263157894737	31.2383
2012-02-01	20.97418362898711	1524.4	71.05263157894737	29.88546
2012-03-01	21.254952151816248	1640.8	71.05263157894737	29.33186363636364
2012-04-01	19.76539870009986	1650.1	73.6842105263158	29.490885714285717
2012-05-01	24.20145882424294	1712.9	86.84210526315788	30.80437
2012-06-01	39.180688476855046	1749.2	63.157894736842096	32.87836666666666
2012-07-01	27.69365035423625	1794.1	60.526315789473685	32.52510476190474
2012-08-01	24.91526192517929	1848.7	63.157894736842096	31.95679565217392
2012-09-01	22.42987142846521	1849.6	65.78947368421052	31.517657142857146
2012-10-01	21.037753236043024	1904.5	60.526315789473685	31.11565
2012-11-01	20.12328713046004	1900.3	57.89473684210525	31.39876666666667
2012-12-01	19.406925790389813	2295.4	68.42105263157895	30.73725909090909
2013-01-01	15.558892901090797	1710.7	65.78947368421052	30.22714375
2013-02-01	16.844096715181667	1690.3	60.526315789473685	30.16307
2013-03-01	18.80467940200505	1840.3	63.157894736842096	30.80029047619048
2013-04-01	20.89993311464294	1850.3	63.157894736842096	31.350214285714284
2013-05-01	19.674456970994875	1902.3	73.6842105263158	31.30588333333333
2013-06-01	24.78367617424094	1940.2	73.6842105263158	32.306795
2013-07-01	25.252301784390067	1991.2	68.42105263157895	32.74075
2013-08-01	22.46623164958673	2041.1	60.526315789473685	33.02487391304348
2013-09-01	21.159853703568803	2019.7	63.157894736842096	32.60167
2013-10-01	27.4080299694066	2083.1	57.89473684210525	32.09922608695653
2013-11-01	25.27838784828884	2099.5	50.0	32.694
2013-12-01	25.494551284104627	2517.2	68.42105263157895	32.88070476190477
2014-01-01	23.230545504264565	1867.1	65.78947368421052	33.784352941176465
2014-02-01	31.818399972171093	1871.3	60.526315789473685	35.24404000000001
2014-03-01	31.560982233485362	2054.5	65.78947368421052	36.198565
2014-04-01	25.46861280042728	2042.9	71.05263157894737	35.66772727272728
2014-05-01	25.686576344550037	2095.0	84.21052631578948	34.833655
2014-06-01	23.377021425687236	2118.8	78.94736842105263	34.44953333333333
2014-07-01	25.56673067563779	2192.2	68.42105263157895	34.63540869565217
2014-08-01	24.07885251008473	2263.8	73.6842105263158	36.098427272727264
2014-09-01	25.14626881783813	2241.3	55.26315789473684	37.90178095238095
2014-10-01	26.429472072073178	2310.9	55.26315789473684	40.79868695652175
2014-11-01	40.339587087142405	2343.6	55.26315789473684	46.21748421052632
2014-12-01	100.0	2954.8	28.947368421052627	55.77043636363637
2015-01-01	38.32629039676938	2050.5	15.789473684210524	65.1530875
2015-02-01	33.831017943887076	2024.4	15.789473684210524	64.51817368421052
2015-03-01	31.805912673640407	2196.6	23.684210526315788	60.36309000000002
2015-04-01	36.831068153568026	2158.9	34.21052631578947	53.21869545454546
2015-05-01	27.97999702022179	2213.7	47.368421052631575	50.46795789473686
2015-06-01	35.91817932971491	2223.3	47.368421052631575	54.44904000000001
2015-07-01	31.03440883770376	2301.1	31.578947368421048	57.17966956521739
2015-08-01	41.55226790133654	2376.7	23.684210526315788	65.42299047619048
2015-09-01	30.438724580281864	2322.6	34.21052631578947	66.78289545454545
2015-10-01	28.864212684324823	2385.2	31.578947368421048	63.24558695652174
2015-11-01	27.258313758454147	2387.3	18.42105263157895	65.02956315789474
2015-12-01	35.475155977359485	2898.1	21.05263157894737	69.70484782608695
2016-01-01	35.56132666894193	2129.5	0.0	77.934425
2016-02-01	32.46541653102239	2119.0	15.789473684210524	77.32849473684213
2016-03-01	30.87049063333704	2247.8	5.2631578947368425	70.41831904761905
2016-04-01	31.356718246548557	2222.6	18.42105263157895	66.68263636363636
2016-05-01	27.14107288076456	2258.1	21.05263157894737	65.83865555555558
2016-06-01	36.90389392905741	2283.3	34.21052631578947	65.21926666666668
2016-07-01	29.04483314164547	2381.2	31.578947368421048	64.33796818181818
2016-08-01	23.940559194946452	2458.4	26.315789473684212	64.93652727272728
2016-09-01	22.88494565705475	2418.5	26.315789473684212	64.55720454545455
2016-10-01	25.648988610398806	2443.8	39.473684210526315	62.62000476190475
2016-11-01	28.158697152208664	2435.5	28.947368421052627	64.31373809523811
2016-12-01	30.34766309614261	2919.6	36.8421052631579	62.09129130434781
2017-01-01	26.14844602254928	2214.9	36.8421052631579	59.62985625
2017-02-01	30.46954009762208	2176.6	39.473684210526315	58.53936111111112
2017-03-01	30.659022188226107	2361.2	39.473684210526315	58.00663181818182
2017-04-01	29.487893832978106	2336.8	50.0	56.43561428571428
2017-05-01	31.860897786081672	2386.3	50.0	56.95006842105265
2017-06-01	33.11509031082744	2421.3	50.0	57.893176190476176
2017-07-01	34.33288321885541	2509.9	47.368421052631575	59.69267619047619
2017-08-01	35.95436381455373	2585.5	50.0	59.61272608695653
2017-09-01	32.79190418850478	2569.9	63.157894736842096	57.74469090909092
2017-10-01	30.20158865964577	2594.0	52.631578947368425	57.69805238095239
2017-11-01	33.8888263635751	2571.2	44.73684210526316	58.92655238095239
2017-12-01	33.80059479686992	3085.7	63.157894736842096	58.573854545454566
2018-01-01	28.77779928577223	2330.4	57.89473684210525	56.49810000000001
2018-02-01	29.074916211656337	2271.8	68.42105263157895	56.8067052631579
2018-03-01	30.03252700435456	2486.4	78.94736842105263	57.063604761904756
2018-04-01	40.43224450117483	2468.6	69.73684210526315	60.76989047619046
2018-05-01	34.92237062423908	2522.6	60.526315789473685	62.2309
2018-06-01	31.625753087140673	2573.3	53.94736842105264	62.76850476190476
2018-07-01	32.93353096197103	2643.9	47.368421052631575	62.86194761904761
2018-08-01	38.43060345340117	2744.0	47.368421052631575	66.07640869565218
2018-09-01	33.05517991862696	2719.1	47.368421052631575	67.66609523809525
2018-10-01	31.61799225382721	2744.9	43.42105263157895	65.85452727272725
2018-11-01	33.26781724234632	2762.8	39.473684210526315	66.35568095238095
2018-12-01	33.37060600916937	3311.6	39.473684210526315	67.33531363636365
2019-01-01	30.67058062741161	2507.5	39.473684210526315	66.51254374999999
2019-02-01	33.08544797470947	2454.6	50.0	65.81052500000001
2019-03-01	34.326239164661445	2690.4	60.526315789473685	65.09225714285714
2019-04-01	34.262110789851626	2656.9	59.21052631578947	64.60310476190477
2019-05-01	33.31273375536435	2703.2	57.89473684210525	64.81870555555554
2019-06-01	34.94174104562398	2741.0	59.21052631578947	64.16904999999998
2019-07-01	33.32153244554422	2807.0	60.526315789473685	63.222681818181826
2019-08-01	39.421647751376966	2897.5	61.842105263157904	65.58748260869568
2019-09-01	39.21199254208366	2856.2	63.157894736842096	64.95870500000001
2019-10-01	35.473272911488145	2904.6	64.47368421052633	64.37499130434783
2019-11-01	35.629624288945024	2932.5	65.78947368421052	63.867119047619035
2019-12-01	35.52553728401014	3472.9	68.42105263157895	62.9325380952381
2020-01-01	36.7061635342889	2639.8	71.05263157894737	61.81214705882353
2020-02-01	41.63185005090532	2628.9	50.0	63.97975000000001
